Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: Mean
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011087
SE: 0.003434
pval: 0.001267
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011087    0.003434  ... -0.017822 -0.004353
ln_at_adj             0.005063    0.004145  ... -0.003067  0.013192
ppent_at             -0.138946    0.020573  ... -0.179299 -0.098593
div_payer             0.025936    0.004573  ...  0.016966  0.034906
state_inc_growth      0.001064    0.000328  ...  0.000421  0.001707
state_id::1.0:fyear   0.001649    0.001124  ... -0.000555  0.003852
state_id::3.0:fyear   0.005667    0.007814  ... -0.009661  0.020994
state_id::4.0:fyear   0.000878    0.004909  ... -0.008751  0.010508
state_id::5.0:fyear   0.003181    0.001540  ...  0.000161  0.006201
state_id::6.0:fyear   0.001488    0.002718  ... -0.003843  0.006818
state_id::7.0:fyear   0.001281    0.001598  ... -0.001854  0.004415
state_id::10.0:fyear  0.004041    0.001948  ...  0.000219  0.007862
state_id::11.0:fyear  0.002373    0.001971  ... -0.001494  0.006239
state_id::12.0:fyear  0.022514    0.010584  ...  0.001753  0.043274
state_id::14.0:fyear  0.001639    0.001124  ... -0.000567  0.003844
state_id::15.0:fyear  0.002416    0.001697  ... -0.000913  0.005745
state_id::17.0:fyear  0.007512    0.003148  ...  0.001338  0.013685
state_id::18.0:fyear  0.001991    0.003768  ... -0.005398  0.009381
state_id::19.0:fyear -0.005870    0.004574  ... -0.014841  0.003102
state_id::21.0:fyear  0.006479    0.001687  ...  0.003171  0.009787
state_id::22.0:fyear  0.001629    0.001125  ... -0.000577  0.003835
state_id::23.0:fyear  0.002336    0.001783  ... -0.001161  0.005832
state_id::24.0:fyear  0.003414    0.001889  ... -0.000291  0.007119
state_id::25.0:fyear -0.008444    0.008470  ... -0.025057  0.008168
state_id::26.0:fyear  0.004797    0.001390  ...  0.002071  0.007522
state_id::28.0:fyear  0.055109    0.012800  ...  0.030003  0.080214
state_id::29.0:fyear -0.019673    0.002885  ... -0.025331 -0.014014
state_id::30.0:fyear  0.005658    0.002552  ...  0.000652  0.010663
state_id::31.0:fyear  0.001654    0.001124  ... -0.000551  0.003858
state_id::32.0:fyear -0.069240    0.008218  ... -0.085358 -0.053122
state_id::33.0:fyear  0.001693    0.001124  ... -0.000511  0.003898
state_id::34.0:fyear  0.001164    0.002279  ... -0.003306  0.005634
state_id::36.0:fyear  0.001601    0.001124  ... -0.000603  0.003805
state_id::38.0:fyear -0.003709    0.003946  ... -0.011449  0.004030
state_id::39.0:fyear  0.001653    0.001125  ... -0.000554  0.003859
state_id::40.0:fyear  0.009965    0.001508  ...  0.007007  0.012923
state_id::41.0:fyear  0.001303    0.001785  ... -0.002198  0.004803
state_id::43.0:fyear  0.002044    0.003517  ... -0.004855  0.008943
state_id::44.0:fyear -0.000523    0.001673  ... -0.003805  0.002759
state_id::45.0:fyear  0.008125    0.002113  ...  0.003981  0.012268
state_id::47.0:fyear  0.001058    0.002113  ... -0.003086  0.005202
state_id::48.0:fyear -0.000133    0.001442  ... -0.002962  0.002695

[42 rows x 6 columns]
