Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011080
SE: 0.006033
pval: 0.066478
Nobs: 13633
Sign: -1
Significant: False
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011080     0.006033  ...    -0.022913     0.000754
ln_at_adj             0.003041     0.002555  ...    -0.001969     0.008052
ppent_at             -0.124042     0.020569  ...    -0.164385    -0.083699
div_payer             0.030557     0.005220  ...     0.020319     0.040796
state_inc_growth      0.001918     0.000388  ...     0.001157     0.002679
state_id::1.0:fyear   0.065562  1670.236508  ... -3275.939482  3276.070606
state_id::3.0:fyear   0.069538  1019.864848  ... -2000.295301  2000.434378
state_id::4.0:fyear   0.064706          NaN  ...          NaN          NaN
state_id::5.0:fyear   0.067381          NaN  ...          NaN          NaN
state_id::6.0:fyear   0.065835  1251.283282  ... -2454.203558  2454.335228
state_id::7.0:fyear   0.065729   662.280406  ... -1298.932312  1299.063769
state_id::10.0:fyear  0.067614  2073.832425  ... -4067.551222  4067.686451
state_id::11.0:fyear  0.066120  1556.975903  ... -3053.789359  3053.921599
state_id::12.0:fyear  0.087406  1091.154173  ... -2140.104451  2140.279262
state_id::14.0:fyear  0.065551  1303.638659  ... -2556.893778  2557.024880
state_id::15.0:fyear  0.066492  1036.303903  ... -2032.541941  2032.674926
state_id::17.0:fyear  0.071608  1811.987005  ... -3553.963128  3554.106343
state_id::18.0:fyear  0.065405          NaN  ...          NaN          NaN
state_id::19.0:fyear  0.058477          NaN  ...          NaN          NaN
state_id::21.0:fyear  0.071110  1054.925290  ... -2069.061348  2069.203568
state_id::22.0:fyear  0.065541  1208.462995  ... -2370.216062  2370.347143
state_id::23.0:fyear  0.066225  1457.219322  ... -2858.126507  2858.258958
state_id::24.0:fyear  0.067655  1314.747086  ... -2578.679763  2578.815074
state_id::25.0:fyear  0.055684          NaN  ...          NaN          NaN
state_id::26.0:fyear  0.068700          NaN  ...          NaN          NaN
state_id::28.0:fyear  0.121126          NaN  ...          NaN          NaN
state_id::29.0:fyear  0.046625  1668.720237  ... -3272.984403  3273.077652
state_id::30.0:fyear  0.069444  1171.195300  ... -2297.115232  2297.254120
state_id::31.0:fyear  0.065568  1242.607393  ... -2437.186922  2437.318058
state_id::32.0:fyear -0.003196  1446.166238  ... -2836.516389  2836.509996
state_id::33.0:fyear  0.065607  1775.354414  ... -3482.117895  3482.249109
state_id::34.0:fyear  0.064856          NaN  ...          NaN          NaN
state_id::36.0:fyear  0.065527  1261.593956  ... -2474.427242  2474.558296
state_id::38.0:fyear  0.079745  1880.198252  ... -3687.744660  3687.904149
state_id::39.0:fyear  0.065576  2110.957611  ... -4140.370672  4140.501824
state_id::40.0:fyear  0.073750          NaN  ...          NaN          NaN
state_id::41.0:fyear  0.064895          NaN  ...          NaN          NaN
state_id::43.0:fyear  0.065420  1515.538646  ... -2972.514944  2972.645784
state_id::44.0:fyear  0.063569  1535.190402  ... -3011.061787  3011.188924
state_id::45.0:fyear  0.071787   305.333266  ...  -598.809458   598.953033
state_id::47.0:fyear  0.064679          NaN  ...          NaN          NaN
state_id::48.0:fyear  0.063725          NaN  ...          NaN          NaN
state_id::50.0:fyear  0.063263  1154.316247  ... -2264.014805  2264.141331

[43 rows x 6 columns]
