Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.011375
SE: 0.002822
pval: 0.000058
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011375     0.002822  ...    -0.016909    -0.005840
ln_at_adj             0.004872     0.001584  ...     0.001766     0.007978
ppent_at             -0.119925     0.022700  ...    -0.164449    -0.075400
div_payer             0.030961     0.005902  ...     0.019385     0.042537
state_inc_growth      0.001937     0.000395  ...     0.001162     0.002712
state_id::1.0:fyear   0.067307  4626.849185  ... -9075.043429  9075.178043
state_id::3.0:fyear   0.071203  4955.672272  ... -9719.993756  9720.136163
state_id::4.0:fyear   0.066292  4840.438035  ... -9493.978018  9494.110602
state_id::5.0:fyear   0.069260  4580.777875  ... -8984.677121  8984.815641
state_id::6.0:fyear   0.067834  4685.355543  ... -9189.797382  9189.933050
state_id::7.0:fyear   0.067350  4644.149823  ... -9108.976890  9109.111589
state_id::10.0:fyear  0.069421  4737.090825  ... -9291.269475  9291.408317
state_id::11.0:fyear  0.067688  4741.829941  ... -9300.566519  9300.701895
state_id::12.0:fyear  0.087878  4627.634719  ... -9076.563606  9076.739363
state_id::14.0:fyear  0.067296  4727.815601  ... -9273.079160  9273.213751
state_id::15.0:fyear  0.067758  4721.778926  ... -9261.238352  9261.373868
state_id::17.0:fyear  0.073235  4834.733424  ... -9482.782040  9482.928510
state_id::18.0:fyear  0.067048  4702.633184  ... -9223.686568  9223.820663
state_id::19.0:fyear  0.060008  4770.833453  ... -9357.461743  9357.581760
state_id::21.0:fyear  0.072641  4666.288029  ... -9152.393518  9152.538799
state_id::22.0:fyear  0.067285  4760.512644  ... -9337.211212  9337.345783
state_id::23.0:fyear  0.067955  4575.184518  ... -8973.707605  8973.843514
state_id::24.0:fyear  0.069336  4398.435638  ... -8627.030637  8627.169309
state_id::25.0:fyear  0.057576  4611.592953  ... -9045.129558  9045.244709
state_id::26.0:fyear  0.071168  4895.027628  ... -9601.045272  9601.187609
state_id::28.0:fyear  0.121895  4784.319144  ... -9383.850716  9384.094505
state_id::29.0:fyear  0.048413  4614.373034  ... -9050.591576  9050.688402
state_id::30.0:fyear  0.071084  4682.540920  ... -9184.273525  9184.415694
state_id::31.0:fyear  0.067313  4748.463279  ... -9313.577536  9313.712163
state_id::32.0:fyear -0.002529  4544.005929  ... -8912.624345  8912.619288
state_id::33.0:fyear  0.067351  4683.261282  ... -9185.690177  9185.824879
state_id::34.0:fyear  0.066730  4794.079761  ... -9403.050373  9403.183833
state_id::36.0:fyear  0.067279  4713.289678  ... -9244.588003  9244.722561
state_id::38.0:fyear  0.082814  4924.180184  ... -9658.213506  9658.379133
state_id::39.0:fyear  0.067315  4577.487431  ... -8978.225183  8978.359813
state_id::40.0:fyear  0.075495  4759.178466  ... -9334.586141  9334.737132
state_id::41.0:fyear  0.066579  4860.807740  ... -9533.930909  9534.064067
state_id::43.0:fyear  0.067050  4590.277666  ... -9003.312239  9003.446339
state_id::44.0:fyear  0.064945  4493.898733  ... -8814.276524  8814.406413
state_id::45.0:fyear  0.073438  4771.015182  ... -9357.804757  9357.951634
state_id::47.0:fyear  0.066346  4635.940307  ... -9092.875735  9093.008426
state_id::48.0:fyear  0.067338  4624.889279  ... -9071.199234  9071.333910
state_id::50.0:fyear  0.065260  4865.460180  ... -9543.057533  9543.188053

[43 rows x 6 columns]
