Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.011090
SE: 0.004122
pval: 0.007211
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011090     0.004122  ...    -0.019176    -0.003005
ln_at_adj             0.002073     0.004010  ...    -0.005793     0.009939
ppent_at             -0.122398     0.012703  ...    -0.147314    -0.097483
div_payer             0.030862     0.004172  ...     0.022679     0.039046
state_inc_growth      0.002055     0.000393  ...     0.001284     0.002826
state_id::1.0:fyear   0.049389  4574.480161  ... -8972.344644  8972.443423
state_id::3.0:fyear   0.053408  4795.587585  ... -9406.021145  9406.127960
state_id::4.0:fyear   0.048563  4282.930091  ... -8400.498613  8400.595739
state_id::5.0:fyear   0.051131  4123.581411  ... -8087.949241  8088.051503
state_id::6.0:fyear   0.049617  4382.055256  ... -8594.921844  8595.021078
state_id::7.0:fyear   0.049550  4383.310155  ... -8597.383271  8597.482372
state_id::10.0:fyear  0.051486  4105.594064  ... -8052.668470  8052.771442
state_id::11.0:fyear  0.049896  4289.126580  ... -8412.651085  8412.750876
state_id::12.0:fyear  0.071246  4600.342703  ... -9023.049626  9023.192118
state_id::14.0:fyear  0.049377  4365.982357  ... -8563.396669  8563.495424
state_id::15.0:fyear  0.049884  4082.769583  ... -8007.902091  8008.001860
state_id::17.0:fyear  0.055397  4590.778441  ... -9004.306113  9004.416906
state_id::18.0:fyear  0.049507  4450.787256  ... -8729.733028  8729.832042
state_id::19.0:fyear  0.042437  4627.461903  ... -9076.270085  9076.354960
state_id::21.0:fyear  0.055139  4499.028913  ... -8824.348674  8824.458951
state_id::22.0:fyear  0.049366  4274.565696  ... -8384.091869  8384.190601
state_id::23.0:fyear  0.050062  4626.427731  ... -9074.234034  9074.334158
state_id::24.0:fyear  0.051400  4286.822139  ... -8408.129646  8408.232446
state_id::25.0:fyear  0.039270  4485.989479  ... -8798.788972  8798.867512
state_id::26.0:fyear  0.052778  4003.908256  ... -7853.220441  7853.325998
state_id::28.0:fyear  0.105087  4031.967246  ... -7908.203089  7908.413263
state_id::29.0:fyear  0.030594  4869.376618  ... -9550.773907  9550.835096
state_id::30.0:fyear  0.053347  4580.853775  ... -8984.841904  8984.948598
state_id::31.0:fyear  0.049395  4373.633812  ... -8578.404230  8578.503020
state_id::32.0:fyear -0.019436  4355.667343  ... -8543.233595  8543.194723
state_id::33.0:fyear  0.049433  4430.274039  ... -8689.498440  8689.597306
state_id::34.0:fyear  0.048647  4323.357713  ... -8479.793342  8479.890636
state_id::36.0:fyear  0.049375  4174.775275  ... -8188.362738  8188.461489
state_id::38.0:fyear  0.065949  4012.816073  ... -7870.679080  7870.810979
state_id::39.0:fyear  0.049408  4138.424928  ... -8117.065066  8117.163883
state_id::40.0:fyear  0.057578  4427.261508  ... -8683.581511  8683.696666
state_id::41.0:fyear  0.048722  4215.289309  ... -8267.827694  8267.925139
state_id::43.0:fyear  0.049362  4667.166321  ... -9154.139481  9154.238205
state_id::44.0:fyear  0.046997  4253.848529  ... -8343.459547  8343.553540
state_id::45.0:fyear  0.055493  4462.427948  ... -8752.559117  8752.670104
state_id::47.0:fyear  0.048579  4666.314626  ... -9152.469747  9152.566905
state_id::48.0:fyear  0.047623  4644.657943  ... -9109.993243  9110.088490
state_id::50.0:fyear  0.047411  4059.198556  ... -7961.672308  7961.767130

[43 rows x 6 columns]
