Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011680
SE: 0.023328
pval: 0.616651
Nobs: 13633
Sign: -1
Significant: False
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011680    0.023328  ... -0.057436  0.034075
ln_at_adj             0.001708         NaN  ...       NaN       NaN
ppent_at             -0.111031         NaN  ...       NaN       NaN
div_payer             0.031258    0.010898  ...  0.009881  0.052634
state_inc_growth      0.002079    0.000449  ...  0.001198  0.002961
state_id::1.0:fyear   0.162186         NaN  ...       NaN       NaN
state_id::3.0:fyear   0.166125         NaN  ...       NaN       NaN
state_id::4.0:fyear   0.161389         NaN  ...       NaN       NaN
state_id::5.0:fyear   0.164291         NaN  ...       NaN       NaN
state_id::6.0:fyear   0.162867         NaN  ...       NaN       NaN
state_id::7.0:fyear   0.162562         NaN  ...       NaN       NaN
state_id::10.0:fyear  0.164661         NaN  ...       NaN       NaN
state_id::11.0:fyear  0.162589         NaN  ...       NaN       NaN
state_id::12.0:fyear  0.184282         NaN  ...       NaN       NaN
state_id::14.0:fyear  0.162173         NaN  ...       NaN       NaN
state_id::15.0:fyear  0.162627         NaN  ...       NaN       NaN
state_id::17.0:fyear  0.168255         NaN  ...       NaN       NaN
state_id::18.0:fyear  0.162079         NaN  ...       NaN       NaN
state_id::19.0:fyear  0.154950         NaN  ...       NaN       NaN
state_id::21.0:fyear  0.166632         NaN  ...       NaN       NaN
state_id::22.0:fyear  0.162162         NaN  ...       NaN       NaN
state_id::23.0:fyear  0.163004         NaN  ...       NaN       NaN
state_id::24.0:fyear  0.164292         NaN  ...       NaN       NaN
state_id::25.0:fyear  0.152288         NaN  ...       NaN       NaN
state_id::26.0:fyear  0.165774         NaN  ...       NaN       NaN
state_id::28.0:fyear  0.217631         NaN  ...       NaN       NaN
state_id::29.0:fyear  0.143589         NaN  ...       NaN       NaN
state_id::30.0:fyear  0.166084         NaN  ...       NaN       NaN
state_id::31.0:fyear  0.162193         NaN  ...       NaN       NaN
state_id::32.0:fyear  0.089469         NaN  ...       NaN       NaN
state_id::33.0:fyear  0.162230         NaN  ...       NaN       NaN
state_id::34.0:fyear  0.161423         NaN  ...       NaN       NaN
state_id::36.0:fyear  0.162156         NaN  ...       NaN       NaN
state_id::38.0:fyear  0.183777         NaN  ...       NaN       NaN
state_id::39.0:fyear  0.162200         NaN  ...       NaN       NaN
state_id::40.0:fyear  0.170397         NaN  ...       NaN       NaN
state_id::41.0:fyear  0.161485         NaN  ...       NaN       NaN
state_id::43.0:fyear  0.162185         NaN  ...       NaN       NaN
state_id::44.0:fyear  0.159782         NaN  ...       NaN       NaN
state_id::45.0:fyear  0.168167         NaN  ...       NaN       NaN
state_id::47.0:fyear  0.161343         NaN  ...       NaN       NaN
state_id::48.0:fyear  0.160526         NaN  ...       NaN       NaN
state_id::50.0:fyear  0.160455         NaN  ...       NaN       NaN

[43 rows x 6 columns]
