Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: LD
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.012640
SE: 0.004152
pval: 0.002380
Nobs: 6366
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.012640    0.004152  ...    -0.020785    -0.004494
ln_at_adj             0.004128    0.004594  ...    -0.004884     0.013140
ppent_at             -0.139984    0.026386  ...    -0.191748    -0.088219
div_payer             0.028750    0.006470  ...     0.016057     0.041444
state_inc_growth      0.001354    0.000604  ...     0.000168     0.002540
state_id::1.0:fyear   0.022734  721.670790  ... -1415.796926  1415.842395
state_id::3.0:fyear   0.030677  722.691147  ... -1417.790785  1417.852139
state_id::4.0:fyear   0.018057  722.246795  ... -1416.931646  1416.967761
state_id::5.0:fyear   0.023908  722.379844  ... -1417.186820  1417.234636
state_id::6.0:fyear   0.023349  731.546682  ... -1435.171464  1435.218162
state_id::7.0:fyear   0.022801  721.693847  ... -1415.842094  1415.887697
state_id::10.0:fyear  0.024510  726.988177  ... -1426.227138  1426.276159
state_id::11.0:fyear  0.022932  723.309279  ... -1419.011221  1419.057085
state_id::14.0:fyear  0.022733  722.192868  ... -1416.821173  1416.866640
state_id::15.0:fyear  0.025073  721.140861  ... -1414.754939  1414.805086
state_id::17.0:fyear  0.027336  725.678920  ... -1423.655728  1423.710400
state_id::18.0:fyear  0.019680  723.316538  ... -1419.028713  1419.068073
state_id::19.0:fyear  0.016072  724.187002  ... -1420.740054  1420.772197
state_id::21.0:fyear  0.026902  728.561380  ... -1429.311157  1429.364960
state_id::22.0:fyear  0.022718  727.821528  ... -1427.863852  1427.909289
state_id::23.0:fyear  0.022889  728.776810  ... -1429.737814  1429.783592
state_id::24.0:fyear  0.026234  725.927427  ... -1424.144368  1424.196836
state_id::25.0:fyear  0.006675  724.637995  ... -1421.634237  1421.647587
state_id::26.0:fyear  0.025900  727.527112  ... -1427.283065  1427.334865
state_id::28.0:fyear  0.076711  731.426953  ... -1434.883211  1435.036633
state_id::29.0:fyear -0.000469  725.656045  ... -1423.638657  1423.637718
state_id::30.0:fyear  0.025087  723.907932  ... -1420.183540  1420.233715
state_id::31.0:fyear  0.022732  734.223892  ... -1440.424404  1440.469868
state_id::32.0:fyear -0.047434  739.938222  ... -1451.705304  1451.610437
state_id::33.0:fyear  0.022780  718.147505  ... -1408.884676  1408.930235
state_id::34.0:fyear  0.023042  717.377168  ... -1407.373118  1407.419203
state_id::36.0:fyear  0.022693  734.924292  ... -1441.798531  1441.843916
state_id::38.0:fyear  0.013384  738.633140  ... -1449.084093  1449.110862
state_id::39.0:fyear  0.022743  725.844138  ... -1423.984457  1424.029943
state_id::40.0:fyear  0.032870  728.611497  ... -1429.403510  1429.469251
state_id::41.0:fyear  0.017307  727.210394  ... -1426.670301  1426.704915
state_id::43.0:fyear  0.022030  725.976277  ... -1424.244410  1424.288469
state_id::44.0:fyear  0.020280  725.413088  ... -1423.141258  1423.181818
state_id::45.0:fyear  0.027487  734.782794  ... -1441.516137  1441.571111
state_id::47.0:fyear  0.019957  727.640201  ... -1427.510874  1427.550787
state_id::48.0:fyear  0.020759  730.235556  ... -1432.601804  1432.643321
state_id::50.0:fyear  0.020127  725.086048  ... -1422.499805  1422.540058

[42 rows x 6 columns]
