Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: LD
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.009610
SE: 0.004122
pval: 0.019873
Nobs: 6379
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.009610    0.004122  ... -0.017696 -0.001524
ln_at_adj             0.000916    0.005005  ... -0.008903  0.010735
ppent_at             -0.134439    0.026803  ... -0.187024 -0.081855
div_payer             0.023462    0.006041  ...  0.011610  0.035315
state_inc_growth      0.001524    0.000649  ...  0.000251  0.002797
state_id::1.0:fyear   0.003964    0.001808  ...  0.000416  0.007511
state_id::3.0:fyear   0.005602    0.007075  ... -0.008278  0.019482
state_id::4.0:fyear   0.001387    0.004775  ... -0.007981  0.010754
state_id::5.0:fyear   0.004456    0.002174  ...  0.000191  0.008722
state_id::6.0:fyear   0.003257    0.002562  ... -0.001770  0.008284
state_id::7.0:fyear   0.004205    0.002207  ... -0.000124  0.008534
state_id::10.0:fyear  0.006571    0.002792  ...  0.001094  0.012049
state_id::11.0:fyear  0.003901    0.002794  ... -0.001582  0.009383
state_id::12.0:fyear  0.019988    0.020903  ... -0.021020  0.060996
state_id::14.0:fyear  0.003934    0.001809  ...  0.000386  0.007483
state_id::15.0:fyear  0.006691    0.002630  ...  0.001531  0.011852
state_id::17.0:fyear  0.012651    0.003326  ...  0.006126  0.019175
state_id::18.0:fyear  0.001476    0.006584  ... -0.011442  0.014393
state_id::19.0:fyear -0.001342    0.003569  ... -0.008343  0.005660
state_id::21.0:fyear  0.009027    0.002431  ...  0.004258  0.013795
state_id::22.0:fyear  0.003905    0.001809  ...  0.000356  0.007454
state_id::23.0:fyear  0.003682    0.002707  ... -0.001629  0.008992
state_id::24.0:fyear  0.005525    0.002764  ...  0.000102  0.010948
state_id::25.0:fyear -0.014525    0.003746  ... -0.021874 -0.007177
state_id::26.0:fyear  0.007685    0.002294  ...  0.003184  0.012186
state_id::29.0:fyear -0.017308    0.005277  ... -0.027660 -0.006956
state_id::30.0:fyear  0.009136    0.003368  ...  0.002529  0.015743
state_id::31.0:fyear  0.003950    0.001809  ...  0.000401  0.007498
state_id::32.0:fyear -0.074245    0.011931  ... -0.097653 -0.050838
state_id::33.0:fyear  0.003982    0.001808  ...  0.000434  0.007530
state_id::34.0:fyear  0.002546    0.002967  ... -0.003276  0.008367
state_id::36.0:fyear  0.003902    0.001809  ...  0.000354  0.007450
state_id::38.0:fyear -0.001501    0.002236  ... -0.005887  0.002886
state_id::39.0:fyear  0.003919    0.001809  ...  0.000369  0.007468
state_id::40.0:fyear  0.013163    0.002537  ...  0.008185  0.018140
state_id::41.0:fyear -0.006319    0.002998  ... -0.012200 -0.000438
state_id::43.0:fyear  0.003582    0.003926  ... -0.004119  0.011284
state_id::44.0:fyear  0.002052    0.002286  ... -0.002432  0.006536
state_id::45.0:fyear  0.009018    0.003613  ...  0.001929  0.016108
state_id::47.0:fyear  0.003076    0.002717  ... -0.002254  0.008407
state_id::48.0:fyear  0.000658    0.001926  ... -0.003121  0.004437

[41 rows x 6 columns]
