Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: LD
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.008418
SE: 0.004033
pval: 0.037059
Nobs: 6364
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.008418    0.004033  ... -0.016330 -0.000506
ln_at_adj             0.004573    0.005068  ... -0.005370  0.014517
ppent_at             -0.144448    0.026448  ... -0.196335 -0.092561
div_payer             0.023691    0.005696  ...  0.012516  0.034866
state_inc_growth      0.001339    0.000613  ...  0.000136  0.002541
state_id::1.0:fyear   0.002813    0.001739  ... -0.000598  0.006224
state_id::3.0:fyear   0.010155    0.008759  ... -0.007030  0.027339
state_id::4.0:fyear   0.004416    0.008110  ... -0.011494  0.020326
state_id::5.0:fyear   0.003496    0.002061  ... -0.000548  0.007539
state_id::6.0:fyear   0.000546    0.002457  ... -0.004274  0.005365
state_id::7.0:fyear   0.003958    0.002153  ... -0.000266  0.008182
state_id::10.0:fyear  0.003297    0.002877  ... -0.002347  0.008942
state_id::11.0:fyear  0.001441    0.002936  ... -0.004318  0.007201
state_id::12.0:fyear -0.005009    0.002573  ... -0.010056  0.000039
state_id::14.0:fyear  0.002823    0.001740  ... -0.000590  0.006236
state_id::15.0:fyear  0.006458    0.002601  ...  0.001355  0.011561
state_id::17.0:fyear  0.008879    0.002539  ...  0.003897  0.013861
state_id::18.0:fyear -0.001809    0.003913  ... -0.009486  0.005869
state_id::19.0:fyear -0.002691    0.004711  ... -0.011934  0.006552
state_id::21.0:fyear  0.006589    0.002816  ...  0.001064  0.012114
state_id::22.0:fyear  0.002796    0.001740  ... -0.000617  0.006209
state_id::23.0:fyear  0.001073    0.002554  ... -0.003939  0.006084
state_id::24.0:fyear  0.005798    0.002254  ...  0.001376  0.010220
state_id::25.0:fyear -0.022570    0.002466  ... -0.027408 -0.017733
state_id::26.0:fyear  0.005489    0.002138  ...  0.001295  0.009683
state_id::28.0:fyear  0.066518    0.003088  ...  0.060460  0.072577
state_id::29.0:fyear -0.003525    0.002728  ... -0.008877  0.001826
state_id::30.0:fyear  0.005907    0.004024  ... -0.001987  0.013801
state_id::31.0:fyear  0.002825    0.001739  ... -0.000587  0.006236
state_id::33.0:fyear  0.002878    0.001739  ... -0.000533  0.006290
state_id::34.0:fyear  0.002078    0.003009  ... -0.003826  0.007981
state_id::36.0:fyear  0.002777    0.001739  ... -0.000634  0.006189
state_id::38.0:fyear -0.034321    0.006278  ... -0.046638 -0.022003
state_id::39.0:fyear  0.002834    0.001740  ... -0.000580  0.006247
state_id::40.0:fyear  0.012586    0.002027  ...  0.008609  0.016563
state_id::41.0:fyear -0.001588    0.005311  ... -0.012007  0.008831
state_id::43.0:fyear  0.002659    0.003152  ... -0.003524  0.008842
state_id::44.0:fyear  0.001145    0.002327  ... -0.003420  0.005709
state_id::45.0:fyear  0.007858    0.002706  ...  0.002548  0.013167
state_id::47.0:fyear  0.002560    0.002655  ... -0.002648  0.007768
state_id::48.0:fyear -0.000937    0.002122  ... -0.005100  0.003227

[41 rows x 6 columns]
