Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: LD
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.012600
SE: 0.003991
pval: 0.001633
Nobs: 6370
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012600    0.003991  ... -0.020431 -0.004770
ln_at_adj             0.006567    0.004874  ... -0.002995  0.016129
ppent_at             -0.161586    0.026151  ... -0.212891 -0.110280
div_payer             0.023035    0.005909  ...  0.011442  0.034627
state_inc_growth      0.001522    0.000618  ...  0.000309  0.002735
state_id::1.0:fyear   0.002791    0.001888  ... -0.000912  0.006494
state_id::3.0:fyear   0.009497    0.009961  ... -0.010045  0.029039
state_id::4.0:fyear   0.002216    0.007463  ... -0.012425  0.016858
state_id::5.0:fyear   0.004402    0.002257  ... -0.000027  0.008831
state_id::6.0:fyear   0.002465    0.002882  ... -0.003189  0.008119
state_id::7.0:fyear   0.003666    0.002406  ... -0.001053  0.008386
state_id::10.0:fyear  0.003552    0.002775  ... -0.001892  0.008996
state_id::11.0:fyear  0.003569    0.002855  ... -0.002032  0.009170
state_id::14.0:fyear  0.002800    0.001888  ... -0.000904  0.006505
state_id::15.0:fyear  0.004624    0.003032  ... -0.001325  0.010574
state_id::17.0:fyear  0.010429    0.004108  ...  0.002369  0.018489
state_id::18.0:fyear -0.000457    0.007456  ... -0.015085  0.014171
state_id::19.0:fyear -0.004134    0.004465  ... -0.012893  0.004625
state_id::21.0:fyear  0.009620    0.002504  ...  0.004708  0.014533
state_id::22.0:fyear  0.002775    0.001889  ... -0.000930  0.006480
state_id::23.0:fyear  0.003101    0.002695  ... -0.002186  0.008388
state_id::24.0:fyear  0.003961    0.002690  ... -0.001317  0.009238
state_id::25.0:fyear -0.010777    0.011979  ... -0.034278  0.012724
state_id::26.0:fyear  0.006221    0.002365  ...  0.001580  0.010861
state_id::28.0:fyear  0.069082    0.003210  ...  0.062784  0.075379
state_id::29.0:fyear -0.020137    0.005137  ... -0.030216 -0.010059
state_id::30.0:fyear -0.003680    0.005899  ... -0.015254  0.007893
state_id::31.0:fyear  0.002787    0.001888  ... -0.000917  0.006491
state_id::33.0:fyear  0.002839    0.001888  ... -0.000865  0.006543
state_id::34.0:fyear  0.002939    0.003151  ... -0.003242  0.009120
state_id::36.0:fyear  0.002738    0.001888  ... -0.000966  0.006442
state_id::38.0:fyear -0.013712    0.006982  ... -0.027409 -0.000014
state_id::39.0:fyear  0.002801    0.001889  ... -0.000905  0.006506
state_id::40.0:fyear  0.013749    0.002276  ...  0.009283  0.018214
state_id::41.0:fyear  0.000742    0.005685  ... -0.010410  0.011895
state_id::43.0:fyear  0.003129    0.003688  ... -0.004106  0.010365
state_id::44.0:fyear  0.000119    0.002488  ... -0.004762  0.004999
state_id::45.0:fyear  0.008542    0.002958  ...  0.002739  0.014345
state_id::47.0:fyear  0.002160    0.002500  ... -0.002745  0.007065
state_id::48.0:fyear  0.000418    0.002548  ... -0.004582  0.005417

[40 rows x 6 columns]
