Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2235.607024
SE: 1049.950977
pval: 0.033654
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2417.624411  5772.317667  ... -13754.776339   8919.527517
Treatment_FIN              2235.607024  1049.950977  ...    173.445095   4297.768953
Treatment_MKT              3511.288496  1193.230884  ...   1167.716885   5854.860106
Gender                    -1657.699187  1120.194300  ...  -3857.822898    542.424523
Age                         -10.029586    64.748577  ...   -137.199380    117.140208
Children_total              180.146644   353.378602  ...   -513.908522    874.201810
Race_SAblackcolored        2941.800497  4993.385016  ...  -6865.484519  12749.085512
Race_Foreigner             1457.948782  4983.358285  ...  -8329.643178  11245.540742
Educ_high                  2593.623253  1075.834119  ...    480.625397   4706.621109
Operating_yearstotal        164.609472    75.402762  ...     16.514267    312.704676
Activity_Hours              -34.387886    22.450757  ...    -78.482418      9.706646
pre_Employees1_composite   1520.711237   259.616188  ...   1010.810650   2030.611824
FormalReg                 -1383.602593  1030.714588  ...  -3407.983189    640.778004
pre_Profits3_composite_w1     0.547041     0.114974  ...      0.321226      0.772856
Ind2_SIC15                  208.672661  5933.862939  ... -11445.763137  11863.108459
Ind2_SIC17                -6110.055498  3490.579711  ... -12965.747575    745.636579
Ind2_SIC23                -1296.190953  2268.918456  ...  -5752.472594   3160.090688
Ind2_SIC25                 4063.650336  7367.635371  ... -10406.794011  18534.094682
Ind2_SIC34                -3920.306724  2737.157017  ...  -9296.234859   1455.621412
Ind2_SIC41                  169.038821  3877.812288  ...  -7447.199506   7785.277149
Ind2_SIC54                  692.691915  2182.340244  ...  -3593.545318   4978.929149
Ind2_SIC56                -1487.515560  2212.321421  ...  -5832.637486   2857.606366
Ind2_SIC57                 5144.415586  3835.485456  ...  -2388.690497  12677.521669
Ind2_SIC58                -2337.730673  2305.172890  ...  -6865.218033   2189.756687
Ind2_SIC59                  649.392332  2620.435801  ...  -4497.288862   5796.073527
Ind2_SIC72                -1638.586714  1933.077382  ...  -5435.257866   2158.084439
Ind2_SIC73                -4909.396610  2370.224521  ...  -9564.648980   -254.144240
Ind2_SIC75                 3328.108315  3945.234655  ...  -4420.551279  11076.767910
Ind2_SIC76                -2241.603778  2212.833960  ...  -6587.732358   2104.524803
Ind2_SIC83                -5641.660970  2749.438692  ... -11041.710996   -241.610945

[30 rows x 6 columns]
