Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2623.738324
SE: 1056.304999
pval: 0.013352
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  4644.095586  8142.022002  ... -11356.164387  20644.355560
Treatment_FIN              2623.738324  1056.304999  ...    547.945039   4699.531608
Treatment_MKT              3643.889912  1200.022976  ...   1285.669854   6002.109969
Gender                    -1074.593703  1120.805606  ...  -3277.140081   1127.952675
Age                        -177.361387    73.404752  ...   -321.612424    -33.110350
Children_total              119.956902   366.082719  ...   -599.449000    839.362804
Race_SAblackcolored         597.499066  7688.040411  ... -14510.620911  15705.619043
Race_Foreigner               50.008971  7713.909041  ... -15108.946634  15208.964576
Educ_high                  1391.868222  1132.918324  ...   -834.481413   3618.217856
Operating_yearstotal        247.204517   120.711358  ...      9.989104    484.419929
Activity_Hours              -34.715898    19.446338  ...    -72.930787      3.498991
pre_Employees1_composite   1705.275962   258.908105  ...   1196.483799   2214.068125
FormalReg                 -1152.146230  1066.337609  ...  -3247.655055    943.362595
pre_Profits3_composite_w1     0.521226     0.144133  ...      0.237983      0.804469
Ind2_SIC15                -1006.103002  6609.791777  ... -13995.307254  11983.101249
Ind2_SIC17                -6402.976649  3848.603116  ... -13966.042725   1160.089426
Ind2_SIC23                   88.800350  1824.998027  ...  -3497.586775   3675.187475
Ind2_SIC25                 5915.760452  9917.949623  ... -13574.456148  25405.977051
Ind2_SIC34                -2615.393325  2525.075239  ...  -7577.534212   2346.747562
Ind2_SIC41                 -771.542440  2663.541252  ...  -6005.789224   4462.704344
Ind2_SIC54                 1438.269130  1861.827092  ...  -2220.492476   5097.030736
Ind2_SIC56                 -980.417646  1809.769977  ...  -4536.879434   2576.044142
Ind2_SIC57                 3889.486403  2812.353670  ...  -1637.198473   9416.171279
Ind2_SIC58                 -409.920488  2087.200745  ...  -4511.574173   3691.733196
Ind2_SIC59                 2084.822469  2637.274842  ...  -3097.806991   7267.451929
Ind2_SIC72                -1504.756424  1668.164428  ...  -4782.942669   1773.429821
Ind2_SIC73                -3889.135236  2048.465562  ...  -7914.668640    136.398167
Ind2_SIC75                 -231.347074  1881.341060  ...  -3928.456471   3465.762323
Ind2_SIC76                -1337.489109  1739.786548  ...  -4756.423258   2081.445039
Ind2_SIC83                -5771.692699  3109.747921  ... -11882.800625    339.415227

[30 rows x 6 columns]
