Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 1922.008929
SE: 1103.304007
pval: 0.082170
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2158.862980  8247.003330  ... -14047.700605  18365.426565
Treatment_FIN              1922.008929  1103.304007  ...   -246.144258   4090.162115
Treatment_MKT              3602.523451  1386.526709  ...    877.796375   6327.250527
Gender                    -1507.317537  1219.790109  ...  -3904.382891    889.747818
Age                         -92.673170    94.170696  ...   -277.732313     92.385973
Children_total              266.986460   393.473897  ...   -506.247098   1040.220018
Race_SAblackcolored        1456.103400  7728.397955  ... -13731.325035  16643.531834
Race_Foreigner              301.978073  7702.357307  ... -14834.276693  15438.232838
Educ_high                  1980.876171  1262.866452  ...   -500.840477   4462.592819
Operating_yearstotal        203.717017   130.116353  ...    -51.980581    459.414615
Activity_Hours              -51.498301    26.628936  ...   -103.828042      0.831439
pre_Employees1_composite   1590.595300   256.597460  ...   1086.343891   2094.846709
FormalReg                 -1930.424954  1378.717818  ...  -4639.806422    778.956514
pre_Profits3_composite_w1     0.556057     0.124245  ...      0.311898      0.800216
Ind2_SIC15                 2087.750715  7053.921631  ... -11774.233435  15949.734865
Ind2_SIC17                -4776.271502  3848.301760  ... -12338.745370   2786.202366
Ind2_SIC23                 -314.009188  2572.365326  ...  -5369.081987   4741.063612
Ind2_SIC25                 6362.090969  9011.979934  ... -11347.763142  24071.945080
Ind2_SIC34                -4082.663204  3450.290061  ... -10862.986070   2697.659662
Ind2_SIC41                 -983.326340  3345.425050  ...  -7557.574176   5590.921495
Ind2_SIC54                 1261.967634  2443.892894  ...  -3540.638113   6064.573380
Ind2_SIC56                  -40.338031  2500.641800  ...  -4954.463649   4873.787587
Ind2_SIC57                 6286.364190  3910.874004  ...  -1399.073257  13971.801637
Ind2_SIC58                -1357.792438  2592.821636  ...  -6453.064868   3737.479993
Ind2_SIC59                 1392.570323  3067.473717  ...  -4635.462632   7420.603277
Ind2_SIC72                -1083.373040  2052.917077  ...  -5117.654319   2950.908239
Ind2_SIC73                -3529.043600  2549.528481  ...  -8539.238671   1481.151470
Ind2_SIC75                 4430.497408  4326.167672  ...  -4071.052627  12932.047444
Ind2_SIC76                -1353.441751  2469.850795  ...  -6207.058557   3500.175055
Ind2_SIC83                -6480.275752  3486.981170  ... -13332.701995    372.150490

[30 rows x 6 columns]
