Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2039.547458
SE: 1135.480987
pval: 0.073121
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  3815.980784  7608.590536  ... -11136.008610  18767.970177
Treatment_FIN              2039.547458  1135.480987  ...   -191.838183   4270.933099
Treatment_MKT              3787.395995  1364.943205  ...   1105.083650   6469.708341
Gender                    -1366.898864  1167.470853  ...  -3661.149254    927.351526
Age                         -24.102957   108.373880  ...   -237.073428    188.867514
Children_total              269.134028   427.312636  ...   -570.597586   1108.865641
Race_SAblackcolored       -2339.179688  6588.000632  ... -15285.561163  10607.201788
Race_Foreigner            -3857.416449  6562.094607  ... -16752.888809   9038.055911
Educ_high                  2430.318417  1216.075091  ...     40.553615   4820.083219
Operating_yearstotal        204.732538   111.717609  ...    -14.808847    424.273923
Activity_Hours              -32.728249    28.605114  ...    -88.941469     23.484970
pre_Employees1_composite   1492.612519   244.673245  ...   1011.793931   1973.431107
FormalReg                 -1147.064246  1211.041169  ...  -3526.936658   1232.808166
pre_Profits3_composite_w1     0.528342     0.134969  ...      0.263108      0.793577
Ind2_SIC15                 3085.533555  7263.614111  ... -11188.526881  17359.593990
Ind2_SIC17                -8487.937514  4233.350588  ... -16807.088451   -168.786577
Ind2_SIC23                -2248.586390  2755.160777  ...  -7662.878895   3165.706115
Ind2_SIC25                -5372.082605  3868.402227  ... -12974.056821   2229.891611
Ind2_SIC34                -4583.817798  3126.931860  ... -10728.694670   1561.059073
Ind2_SIC41                 -679.663399  4524.716035  ...  -9571.389908   8212.063110
Ind2_SIC54                 -348.521409  2646.546944  ...  -5549.371901   4852.329083
Ind2_SIC56                -2231.998943  2627.942940  ...  -7396.289856   2932.291970
Ind2_SIC57                 5307.822071  4636.664913  ...  -3803.900299  14419.544442
Ind2_SIC58                -3463.306989  2841.565086  ...  -9047.396556   2120.782577
Ind2_SIC59                -1369.661161  2990.475467  ...  -7246.381331   4507.059009
Ind2_SIC72                -2580.126219  2262.190016  ...  -7025.659326   1865.406888
Ind2_SIC73                -6070.027193  2814.378845  ... -11600.691834   -539.362553
Ind2_SIC75                 1783.094855  4849.296832  ...  -7746.480228  11312.669938
Ind2_SIC76                -2990.099554  2645.305791  ...  -8188.511000   2208.311891
Ind2_SIC83                -6523.542410  3607.088469  ... -13611.997002    564.912182

[30 rows x 6 columns]
