Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 3831.478682
SE: 1212.691589
pval: 0.001685
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  5957.701114  8846.331387  ... -11426.629457  23342.031685
Treatment_FIN              3831.478682  1212.691589  ...   1448.362954   6214.594410
Treatment_MKT              4711.770663  1188.072227  ...   2377.035570   7046.505756
Gender                     -645.451526  1230.597775  ...  -3063.755520   1772.852468
Age                        -113.632647    89.381501  ...   -289.280324     62.015029
Children_total              232.336729   463.980692  ...   -679.452958   1144.126416
Race_SAblackcolored       -3964.836688  8275.511310  ... -20227.422608  12297.749232
Race_Foreigner            -4884.106698  8293.885042  ... -21182.799680  11414.586283
Educ_high                  1316.868842  1179.177713  ...  -1000.387235   3634.124919
Operating_yearstotal        219.381939   125.049370  ...    -26.358299    465.122177
Activity_Hours               -8.366622    21.739638  ...    -51.088179     34.354935
pre_Employees1_composite   1465.369887   257.335731  ...    959.667667   1971.072106
FormalReg                  -718.189468  1122.238416  ...  -2923.551527   1487.172591
pre_Profits3_composite_w1     0.548556     0.144291  ...      0.265003      0.832109
Ind2_SIC15                 2706.577535  7205.398049  ... -11453.079854  16866.234924
Ind2_SIC17                -4549.872147  3834.222928  ... -12084.679058   2984.934765
Ind2_SIC23                -1797.459792  2226.889857  ...  -6173.622941   2578.703357
Ind2_SIC25                 5295.859888  9137.998562  ... -12661.639194  23253.358970
Ind2_SIC34                -3589.175254  2604.339291  ...  -8707.081556   1528.731047
Ind2_SIC41                 1593.422112  3865.822338  ...  -6003.482245   9190.326470
Ind2_SIC54                  219.221625  2085.727474  ...  -3879.536865   4317.980116
Ind2_SIC56                -1910.152514  2036.285341  ...  -5911.750009   2091.444980
Ind2_SIC57                 7249.818655  4733.990794  ...  -2053.163258  16552.800569
Ind2_SIC58                -2375.380080  2233.098795  ...  -6763.744697   2012.984537
Ind2_SIC59                -1010.831005  2531.821185  ...  -5986.228660   3964.566649
Ind2_SIC72                -3035.531303  1823.583161  ...  -6619.138011    548.075404
Ind2_SIC73                -4963.055447  2361.127535  ...  -9603.015199   -323.095696
Ind2_SIC75                  227.444003  2545.177140  ...  -4774.200048   5229.088055
Ind2_SIC76                -1852.711152  2037.185205  ...  -5856.077010   2150.654706
Ind2_SIC83                -6515.802112  2968.610949  ... -12349.555317   -682.048908

[30 rows x 6 columns]
