Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2274.936485
SE: 1189.389590
pval: 0.056409
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  3781.285391  7658.495491  ... -11268.774512  18831.345294
Treatment_FIN              2274.936485  1189.389590  ...    -62.387418   4612.260389
Treatment_MKT              3880.784234  1356.019047  ...   1216.009159   6545.559309
Gender                     -615.874761  1240.531651  ...  -3053.700270   1821.950748
Age                          26.322498    97.882808  ...   -166.031487    218.676483
Children_total             -260.873320   418.032898  ...  -1082.368895    560.622256
Race_SAblackcolored       -2484.022453  6784.104530  ... -15815.776671  10847.731765
Race_Foreigner            -4892.148029  6766.097532  ... -18188.515873   8404.219814
Educ_high                  2195.463546  1202.382728  ...   -167.393767   4558.320859
Operating_yearstotal        243.326370   129.144468  ...    -10.461333    497.114073
Activity_Hours              -48.002466    26.934201  ...   -100.932097      4.927164
pre_Employees1_composite   1727.339830   246.269254  ...   1243.384851   2211.294809
FormalReg                 -1445.589523  1382.428961  ...  -4162.263927   1271.084882
pre_Profits3_composite_w1     0.499480     0.120331  ...      0.263011      0.735949
Ind2_SIC15                 2864.595072  6840.981682  ... -10578.931041  16308.121184
Ind2_SIC17                -7986.529758  3835.542633  ... -15523.930081   -449.129435
Ind2_SIC23                -2973.148433  2608.060049  ...  -8098.366566   2152.069700
Ind2_SIC25                 5312.221766  8771.483497  ... -11925.021793  22549.465325
Ind2_SIC34                -4399.607734  2957.296077  ... -10211.125565   1411.910097
Ind2_SIC41                   75.087482  4659.315493  ...  -9081.146580   9231.321544
Ind2_SIC54                 -771.665396  2504.265700  ...  -5692.912507   4149.581714
Ind2_SIC56                -3119.496176  2498.552779  ...  -8029.516563   1790.524211
Ind2_SIC57                 7736.939001  4981.316654  ...  -2052.074275  17525.952278
Ind2_SIC58                -3373.809700  2734.459410  ...  -8747.421002   1999.801602
Ind2_SIC59                -2723.609364  2989.329888  ...  -8598.078303   3150.859575
Ind2_SIC72                -2994.324917  2211.383115  ...  -7340.015057   1351.365223
Ind2_SIC73                -6229.941684  2674.130225  ... -11484.997344   -974.886024
Ind2_SIC75                 2899.723166  4856.717064  ...  -6644.433756  12443.880087
Ind2_SIC76                -2315.563889  2558.311474  ...  -7343.018822   2711.891044
Ind2_SIC83                -9609.042680  3796.915018  ... -17070.534109  -2147.551251

[30 rows x 6 columns]
