Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 1954.491966
SE: 1087.609052
pval: 0.072984
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  3628.609756  7104.128805  ... -10332.038808  17589.258319
Treatment_FIN              1954.491966  1087.609052  ...   -182.818346   4091.802277
Treatment_MKT              2896.395077  1149.198743  ...    638.052045   5154.738109
Gender                    -1144.687893  1141.573573  ...  -3388.046354   1098.670569
Age                        -153.484877    64.900111  ...   -281.023055    -25.946700
Children_total              147.285998   382.520725  ...   -604.422980    898.994976
Race_SAblackcolored         382.017935  6346.928700  ... -12090.622056  12854.657927
Race_Foreigner             -898.388755  6339.207845  ... -13355.856141  11559.078631
Educ_high                  1726.041405  1148.082371  ...   -530.107792   3982.190602
Operating_yearstotal        174.777461   116.428276  ...    -54.021070    403.575992
Activity_Hours              -26.372954    18.352477  ...    -62.438246      9.692338
pre_Employees1_composite   1536.249786   248.673017  ...   1047.571063   2024.928510
FormalReg                 -1281.352891  1099.308083  ...  -3441.653503    878.947722
pre_Profits3_composite_w1     0.595228     0.126211  ...      0.347205      0.843251
Ind2_SIC15                 1602.502689  6849.487205  ... -11857.738015  15062.743394
Ind2_SIC17                -3009.530565  3895.251896  ... -10664.268293   4645.207162
Ind2_SIC23                  985.764828  1906.217640  ...  -2760.230674   4731.760331
Ind2_SIC25                 6107.515639  7837.369433  ...  -9294.057632  21509.088910
Ind2_SIC34                -2214.035810  2489.939508  ...  -7107.129865   2679.058245
Ind2_SIC41                 3698.279223  4724.770931  ...  -5586.584314  12983.142761
Ind2_SIC54                 2013.588159  1863.897435  ...  -1649.241973   5676.418291
Ind2_SIC56                 -192.714953  1891.566900  ...  -3909.919617   3524.489712
Ind2_SIC57                 6897.570795  3552.653773  ...    -83.911686  13879.053277
Ind2_SIC58                 -969.479655  2101.383675  ...  -5099.004862   3160.045553
Ind2_SIC59                 2227.965555  2528.714824  ...  -2741.327647   7197.258757
Ind2_SIC72                 -619.132524  1706.856218  ...  -3973.353775   2735.088727
Ind2_SIC73                -3973.708693  2125.545843  ...  -8150.716083    203.298698
Ind2_SIC75                 3882.372987  4174.961667  ...  -4322.035211  12086.781184
Ind2_SIC76                 -232.366570  1739.207259  ...  -3650.162332   3185.429191
Ind2_SIC83                -3378.727863  2807.979697  ...  -8896.817244   2139.361518

[30 rows x 6 columns]
