Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: DL
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2242.711737
SE: 1052.202954
pval: 0.033472
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1370.924730  5856.750205  ... -12873.906842  10132.057383
Treatment_FIN              2242.711737  1052.202954  ...    176.126799   4309.296675
Treatment_MKT              3515.983722  1192.524357  ...   1173.799769   5858.167676
Gender                    -1511.256688  1111.038561  ...  -3693.398020    670.884643
Age                         -29.284735    64.976764  ...   -156.902703     98.333233
Children_total              195.540062   359.485838  ...   -510.510055    901.590179
Race_SAblackcolored        2627.172473  5018.434688  ...  -7229.311487  12483.656433
Race_Foreigner             1225.103624  4978.144563  ...  -8552.248297  11002.455544
Educ_high                  2474.300335  1052.734128  ...    406.672142   4541.928529
Operating_yearstotal        169.859190    82.111283  ...      8.588079    331.130302
Activity_Hours              -34.538661    22.463597  ...    -78.658410      9.581089
pre_Employees1_composite   1519.683375   257.162112  ...   1014.602729   2024.764020
FormalReg                 -1245.447696  1081.239909  ...  -3369.062823    878.167431
pre_Profits3_composite_w1     0.540688     0.115596  ...      0.313652      0.767724
Ind2_SIC15                   74.743291  5921.643329  ... -11555.692516  11705.179098
Ind2_SIC17                -6143.835543  3466.043037  ... -12951.336232    663.665146
Ind2_SIC23                -1436.380117  2314.245433  ...  -5981.686454   3108.926219
Ind2_SIC25                 4042.435953  7441.914535  ... -10573.896788  18658.768694
Ind2_SIC34                -3947.420666  2729.687953  ...  -9308.679144   1413.837813
Ind2_SIC41                  124.262588  3862.034005  ...  -7460.986317   7709.511494
Ind2_SIC54                  749.402776  2209.449733  ...  -3590.078996   5088.884547
Ind2_SIC56                -1721.812371  2246.734346  ...  -6134.523191   2690.898448
Ind2_SIC57                 5139.365164  3826.296520  ...  -2375.693339  12654.423667
Ind2_SIC58                -2299.547489  2346.900465  ...  -6908.990119   2309.895140
Ind2_SIC59                  586.405188  2615.424058  ...  -4550.432666   5723.243043
Ind2_SIC72                -1815.080141  1928.589342  ...  -5602.936533   1972.776251
Ind2_SIC73                -4952.421817  2355.071780  ...  -9577.913364   -326.930271
Ind2_SIC75                 3277.174969  3968.728975  ...  -4517.628771  11071.978710
Ind2_SIC76                -2318.764863  2174.294553  ...  -6589.199912   1951.670187
Ind2_SIC83                -5790.473168  2845.007320  ... -11378.225276   -202.721059

[30 rows x 6 columns]
