Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2048.307911
SE: 1069.798761
pval: 0.056026
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  3314.942017  7637.770901  ... -11686.063485  18315.947520
Treatment_FIN              2048.307911  1069.798761  ...    -52.836168   4149.451990
Treatment_MKT              3545.157408  1193.885404  ...   1200.300282   5890.014533
Gender                    -1392.178791  1057.915097  ...  -3469.982694    685.625112
Age                        -188.504455   131.749500  ...   -447.267778     70.258868
Children_total              450.277890   472.992819  ...   -478.706230   1379.262009
Race_SAblackcolored        2196.727655  4850.722444  ...  -7330.360159  11723.815469
Race_Foreigner              859.393068  4829.457058  ...  -8625.928349  10344.714486
Educ_high                  2449.806428  1012.623545  ...    460.957645   4438.655212
Operating_yearstotal        240.661155    95.491018  ...     53.111502    428.210809
Activity_Hours              -36.763029    23.668520  ...    -83.249314      9.723256
pre_Employees1_composite   1505.994700   257.749827  ...    999.759751   2012.229650
FormalReg                 -1152.834305   962.760609  ...  -3043.749520    738.080909
pre_Profits3_composite_w1     0.542066     0.114080  ...      0.318007      0.766126
Ind2_SIC15                  613.427126  5879.524818  ... -10934.285591  12161.139842
Ind2_SIC17                -5186.342373  3397.996763  ... -11860.196408   1487.511662
Ind2_SIC23                -1144.979036  2170.756420  ...  -5408.464997   3118.506925
Ind2_SIC25                 4412.712683  7417.805858  ... -10156.269280  18981.694645
Ind2_SIC34                -3546.130325  2659.596374  ...  -8769.725057   1677.464407
Ind2_SIC41                  901.094236  3761.530888  ...  -6486.760975   8288.949447
Ind2_SIC54                 1251.018586  2077.648183  ...  -2829.597634   5331.634806
Ind2_SIC56                -1440.383703  2156.142050  ...  -5675.166230   2794.398824
Ind2_SIC57                 5530.572576  3832.201278  ...  -1996.083199  13057.228350
Ind2_SIC58                -2134.815223  2207.373547  ...  -6470.219250   2200.588805
Ind2_SIC59                 1461.031744  2427.362198  ...  -3306.442190   6228.505678
Ind2_SIC72                -1807.912414  2047.678172  ...  -5829.665871   2213.841042
Ind2_SIC73                -4610.411181  2313.550982  ...  -9154.353578    -66.468784
Ind2_SIC75                 3876.858709  3951.434000  ...  -3883.976743  11637.694162
Ind2_SIC76                -1531.630315  2017.129197  ...  -5493.383892   2430.123262
Ind2_SIC83                -5158.605028  2608.471032  ... -10281.786753    -35.423303

[30 rows x 6 columns]
