Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2305.473135
SE: 1051.700187
pval: 0.028765
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  4150.686271  5757.096329  ...  -7156.570104  15457.942647
Treatment_FIN              2305.473135  1051.700187  ...    239.875658   4371.070611
Treatment_MKT              3924.008536  1208.886002  ...   1549.689404   6298.327667
Gender                    -1347.808639  1072.909732  ...  -3455.062837    759.445558
Age                        -243.675453    94.949565  ...   -430.161663    -57.189243
Children_total              433.737484   359.385762  ...   -272.116077   1139.591044
Race_SAblackcolored        3095.998934  4745.005498  ...  -6223.454937  12415.452804
Race_Foreigner             1842.069173  4749.754782  ...  -7486.712555  11170.850902
Educ_high                  2196.826358  1001.978211  ...    228.885601   4164.767116
Operating_yearstotal        247.985044    92.869765  ...     65.583678    430.386411
Activity_Hours              -37.558716    23.070478  ...    -82.870415      7.752982
pre_Employees1_composite   1495.330376   251.663574  ...   1001.049165   1989.611587
FormalReg                 -1190.372002  1017.813738  ...  -3189.414614    808.670610
pre_Profits3_composite_w1     0.554817     0.111421  ...      0.335980      0.773654
Ind2_SIC15                  987.860119  5789.797425  ... -10383.623023  12359.343260
Ind2_SIC17                -5549.665201  3428.287202  ... -12283.011337   1183.680936
Ind2_SIC23                 -389.234353  2152.547342  ...  -4616.956675   3838.487969
Ind2_SIC25                 3781.924523  7453.415704  ... -10856.997152  18420.846198
Ind2_SIC34                -3395.497605  2679.734980  ...  -8658.645677   1867.650466
Ind2_SIC41                  917.282599  3674.390816  ...  -6299.424679   8133.989877
Ind2_SIC54                 1540.610761  2088.459695  ...  -2561.239868   5642.461390
Ind2_SIC56                 -783.480145  2124.198369  ...  -4955.523511   3388.563221
Ind2_SIC57                 5684.123486  3777.256429  ...  -1734.617558  13102.864531
Ind2_SIC58                -2336.437226  2242.133871  ...  -6740.112456   2067.238005
Ind2_SIC59                 1456.512126  2401.104421  ...  -3259.390079   6172.414331
Ind2_SIC72                -1923.126209  2013.280543  ...  -5877.320816   2031.068397
Ind2_SIC73                -4451.145780  2313.241062  ...  -8994.479477     92.187916
Ind2_SIC75                 3742.968448  3910.356330  ...  -3937.188182  11423.125078
Ind2_SIC76                -1644.940879  2102.402264  ...  -5774.175487   2484.293728
Ind2_SIC83                -4899.004151  2615.328933  ... -10035.655176    237.646873

[30 rows x 6 columns]
