Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2236.937517
SE: 1054.420998
pval: 0.034304
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1856.900061  5806.153746  ... -13260.507922   9546.707801
Treatment_FIN              2236.937517  1054.420998  ...    165.996217   4307.878816
Treatment_MKT              3513.187386  1186.224609  ...   1183.376488   5842.998284
Gender                    -1641.062757  1106.545935  ...  -3814.380323    532.254808
Age                         -21.588093    68.930386  ...   -156.971192    113.795006
Children_total              185.636398   367.586672  ...   -536.324205    907.597001
Race_SAblackcolored        2825.393071  4985.681194  ...  -6966.761210  12617.547353
Race_Foreigner             1365.339194  4936.813288  ...  -8330.835812  11061.514199
Educ_high                  2564.513515  1056.831908  ...    488.837055   4640.189974
Operating_yearstotal        169.885180    81.008421  ...     10.780150    328.990211
Activity_Hours              -34.767471    22.447355  ...    -78.855320      9.320378
pre_Employees1_composite   1519.122490   259.516662  ...   1009.417378   2028.827602
FormalReg                 -1354.835234  1068.285737  ...  -3453.007649    743.337180
pre_Profits3_composite_w1     0.545442     0.115768  ...      0.318067      0.772818
Ind2_SIC15                  236.234198  5934.661697  ... -11419.770404  11892.238800
Ind2_SIC17                -6125.033947  3469.625049  ... -12939.569906    689.502012
Ind2_SIC23                -1309.185508  2237.101273  ...  -5702.976437   3084.605421
Ind2_SIC25                 4106.506266  7428.649967  ... -10483.774129  18696.786661
Ind2_SIC34                -3936.873906  2712.486222  ...  -9264.347231   1390.599420
Ind2_SIC41                  145.890882  3844.651317  ...  -7405.217460   7696.999223
Ind2_SIC54                  693.373251  2175.153554  ...  -3578.748924   4965.495427
Ind2_SIC56                -1500.816990  2186.990089  ...  -5796.186775   2794.552796
Ind2_SIC57                 5108.790424  3825.392119  ...  -2404.491786  12622.072634
Ind2_SIC58                -2339.229408  2292.860845  ...  -6842.535228   2164.076413
Ind2_SIC59                  643.474890  2559.666982  ...  -4383.852975   5670.802756
Ind2_SIC72                -1686.943217  1906.118436  ...  -5430.665505   2056.779071
Ind2_SIC73                -4956.084503  2323.458171  ...  -9519.485167   -392.683839
Ind2_SIC75                 3338.185736  3951.103164  ...  -4421.999934  11098.371407
Ind2_SIC76                -2265.453417  2153.433662  ...  -6494.916519   1964.009685
Ind2_SIC83                -5607.746828  2770.017168  ... -11048.214121   -167.279534

[30 rows x 6 columns]
