Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2234.165387
SE: 1052.856869
pval: 0.034260
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -221.341436  6024.767252  ... -12054.318344  11611.635473
Treatment_FIN              2234.165387  1052.856869  ...    166.296124   4302.034650
Treatment_MKT              3546.870772  1193.536264  ...   1202.699378   5891.042167
Gender                    -1579.694575  1111.581798  ...  -3762.902854    603.513705
Age                         -55.109703    73.985793  ...   -200.421903     90.202496
Children_total              214.570196   361.522403  ...   -495.479848    924.620240
Race_SAblackcolored        2366.574501  5004.244506  ...  -7462.039154  12195.188156
Race_Foreigner              983.114424  4951.230044  ...  -8741.375889  10707.604737
Educ_high                  2528.206688  1036.097494  ...    493.253766   4563.159610
Operating_yearstotal        189.218789    79.553839  ...     32.970639    345.466940
Activity_Hours              -36.512488    22.353374  ...    -80.415755      7.390778
pre_Employees1_composite   1517.850560   258.801291  ...   1009.550477   2026.150643
FormalReg                 -1258.204218  1070.295301  ...  -3360.323527    843.915092
pre_Profits3_composite_w1     0.543281     0.115046  ...      0.317324      0.769238
Ind2_SIC15                  223.251224  5912.926779  ... -11390.064794  11836.567242
Ind2_SIC17                -6132.730146  3478.223342  ... -12964.153630    698.693338
Ind2_SIC23                -1254.933321  2264.525634  ...  -5702.587217   3192.720574
Ind2_SIC25                 4156.943172  7430.154786  ... -10436.292770  18750.179114
Ind2_SIC34                -3951.607711  2715.650425  ...  -9285.295706   1382.080285
Ind2_SIC41                   98.019249  3799.155151  ...  -7363.732100   7559.770597
Ind2_SIC54                  754.222724  2205.272200  ...  -3577.054143   5085.499590
Ind2_SIC56                -1504.120732  2194.383254  ...  -5814.011104   2805.769640
Ind2_SIC57                 5003.417433  3815.134621  ...  -2489.718481  12496.553348
Ind2_SIC58                -2220.133858  2350.224582  ...  -6836.105238   2395.837522
Ind2_SIC59                  831.902618  2658.092264  ...  -4388.737960   6052.543195
Ind2_SIC72                -1803.942149  1924.779300  ...  -5584.315407   1976.431109
Ind2_SIC73                -5017.402573  2333.376948  ...  -9600.284265   -434.520880
Ind2_SIC75                 3271.054066  3929.527645  ...  -4446.756090  10988.864223
Ind2_SIC76                -2245.171716  2173.649258  ...  -6514.339370   2023.995939
Ind2_SIC83                -5348.724083  2875.301071  ... -10995.974799    298.526633

[30 rows x 6 columns]
