Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2234.078476
SE: 1052.734034
pval: 0.034246
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1367.979581  5860.338203  ... -12878.008720  10142.049559
Treatment_FIN              2234.078476  1052.734034  ...    166.450467   4301.706485
Treatment_MKT              3525.912038  1191.642878  ...   1185.459358   5866.364717
Gender                    -1608.201355  1116.279271  ...  -3800.635732    584.233022
Age                         -32.169402    66.137434  ...   -162.066989     97.728184
Children_total              199.319505   359.807683  ...   -507.362733    906.001743
Race_SAblackcolored        2656.444143  5005.524265  ...  -7174.683031  12487.571316
Race_Foreigner             1212.022517  4964.672992  ...  -8538.870491  10962.915525
Educ_high                  2540.273012  1058.571085  ...    461.180711   4619.365312
Operating_yearstotal        177.975052    78.535855  ...     23.726279    332.223825
Activity_Hours              -35.076975    22.537189  ...    -79.341264      9.187314
pre_Employees1_composite   1517.630725   259.561021  ...   1007.838490   2027.422960
FormalReg                 -1308.606393  1074.333337  ...  -3418.656631    801.443844
pre_Profits3_composite_w1     0.545419     0.115010  ...      0.319533      0.771305
Ind2_SIC15                  233.055449  5928.435224  ... -11410.720016  11876.830915
Ind2_SIC17                -6131.114616  3473.105078  ... -12952.485545    690.256314
Ind2_SIC23                -1253.983533  2285.275590  ...  -5742.391492   3234.424427
Ind2_SIC25                 4107.142284  7424.498836  ... -10474.985059  18689.269627
Ind2_SIC34                -3877.012922  2767.469502  ...  -9312.476458   1558.450614
Ind2_SIC41                  206.364502  3862.659944  ...  -7380.113782   7792.842786
Ind2_SIC54                  724.504707  2201.557743  ...  -3599.476760   5048.486173
Ind2_SIC56                -1468.784028  2218.775008  ...  -5826.581157   2889.013102
Ind2_SIC57                 5102.726731  3823.845728  ...  -2407.518280  12612.971743
Ind2_SIC58                -2273.729530  2343.904168  ...  -6877.287268   2329.828207
Ind2_SIC59                  752.562824  2648.774324  ...  -4449.776803   5954.902451
Ind2_SIC72                -1751.780687  1911.202488  ...  -5505.488334   2001.926959
Ind2_SIC73                -4953.950825  2348.138905  ...  -9565.825819   -342.075831
Ind2_SIC75                 3321.979426  3942.617533  ...  -4421.539997  11065.498848
Ind2_SIC76                -2259.230938  2163.849440  ...  -6509.151207   1990.689330
Ind2_SIC83                -5507.922788  2836.357745  ... -11078.686653     62.841076

[30 rows x 6 columns]
