Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011203
SE: 0.003439
pval: 0.001146
Nobs: 13099
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011203    0.003439  ... -0.017947 -0.004458
ln_at_adj             0.005475    0.004157  ... -0.002678  0.013628
ppent_at             -0.137943    0.020598  ... -0.178345 -0.097541
div_payer             0.026024    0.004600  ...  0.017000  0.035047
state_inc_growth      0.001987    0.000391  ...  0.001219  0.002755
state_id::1.0:fyear   0.001607    0.001140  ... -0.000630  0.003844
state_id::3.0:fyear   0.005756    0.007860  ... -0.009660  0.021173
state_id::4.0:fyear   0.000908    0.004919  ... -0.008740  0.010556
state_id::5.0:fyear   0.003168    0.001544  ...  0.000140  0.006195
state_id::6.0:fyear   0.001184    0.002625  ... -0.003966  0.006333
state_id::7.0:fyear   0.001561    0.001606  ... -0.001589  0.004711
state_id::10.0:fyear  0.003869    0.001969  ...  0.000007  0.007731
state_id::11.0:fyear  0.002291    0.002003  ... -0.001638  0.006220
state_id::12.0:fyear  0.023655    0.011294  ...  0.001502  0.045808
state_id::14.0:fyear  0.001603    0.001141  ... -0.000636  0.003842
state_id::15.0:fyear  0.002443    0.001718  ... -0.000927  0.005812
state_id::17.0:fyear  0.007568    0.003077  ...  0.001531  0.013604
state_id::18.0:fyear  0.001839    0.003877  ... -0.005766  0.009445
state_id::19.0:fyear -0.006204    0.004476  ... -0.014982  0.002575
state_id::21.0:fyear  0.006600    0.001679  ...  0.003307  0.009894
state_id::22.0:fyear  0.001593    0.001142  ... -0.000646  0.003832
state_id::23.0:fyear  0.002234    0.001788  ... -0.001272  0.005741
state_id::24.0:fyear  0.003355    0.001891  ... -0.000354  0.007064
state_id::25.0:fyear -0.009194    0.008570  ... -0.026004  0.007615
state_id::26.0:fyear  0.004759    0.001413  ...  0.001987  0.007531
state_id::28.0:fyear  0.056866    0.011548  ...  0.034215  0.079517
state_id::29.0:fyear -0.017101    0.003069  ... -0.023119 -0.011082
state_id::30.0:fyear  0.005785    0.002691  ...  0.000507  0.011064
state_id::31.0:fyear  0.001613    0.001141  ... -0.000625  0.003850
state_id::32.0:fyear -0.067913    0.008244  ... -0.084083 -0.051743
state_id::33.0:fyear  0.001653    0.001141  ... -0.000585  0.003890
state_id::34.0:fyear  0.001028    0.002286  ... -0.003456  0.005513
state_id::36.0:fyear  0.001560    0.001141  ... -0.000678  0.003797
state_id::38.0:fyear -0.003677    0.004012  ... -0.011548  0.004193
state_id::39.0:fyear  0.001611    0.001142  ... -0.000628  0.003850
state_id::40.0:fyear  0.009911    0.001510  ...  0.006948  0.012873
state_id::41.0:fyear  0.001002    0.001813  ... -0.002553  0.004557
state_id::43.0:fyear  0.001730    0.003618  ... -0.005366  0.008827
state_id::44.0:fyear -0.000741    0.001695  ... -0.004065  0.002583
state_id::45.0:fyear  0.008136    0.002132  ...  0.003955  0.012318
state_id::47.0:fyear  0.000870    0.002152  ... -0.003350  0.005090
state_id::48.0:fyear -0.000260    0.001456  ... -0.003116  0.002596

[42 rows x 6 columns]
