Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.010953
SE: 0.003381
pval: 0.001222
Nobs: 13097
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010953    0.003381  ...    -0.017586    -0.004321
ln_at_adj             0.005170    0.004325  ...    -0.003313     0.013654
ppent_at             -0.137107    0.020652  ...    -0.177615    -0.096600
div_payer             0.026120    0.004825  ...     0.016656     0.035585
state_inc_growth      0.002042    0.000388  ...     0.001280     0.002804
state_id::1.0:fyear   0.024773  502.846861  ...  -986.281213   986.330758
state_id::3.0:fyear   0.028923  518.584300  ... -1017.145169  1017.203016
state_id::4.0:fyear   0.024115  506.200271  ...  -992.859397   992.907627
state_id::5.0:fyear   0.026254  509.349951  ...  -999.035180   999.087687
state_id::6.0:fyear   0.024574  540.007627  ... -1059.170175  1059.219323
state_id::7.0:fyear   0.024717  504.388408  ...  -989.304927   989.354361
state_id::10.0:fyear  0.026998  539.726007  ... -1058.615369  1058.669366
state_id::11.0:fyear  0.025501  519.429239  ... -1018.805892  1018.856893
state_id::12.0:fyear  0.046771  480.648578  ...  -942.718524   942.812066
state_id::14.0:fyear  0.024763  486.619189  ...  -954.451552   954.501078
state_id::15.0:fyear  0.025627  507.510870  ...  -995.428551   995.479805
state_id::17.0:fyear  0.030740  521.624858  ... -1023.107238  1023.168717
state_id::18.0:fyear  0.025040  500.555747  ...  -981.787055   981.837134
state_id::19.0:fyear  0.017255  497.383943  ...  -975.573523   975.608033
state_id::21.0:fyear  0.029738  501.547011  ...  -983.726665   983.786140
state_id::22.0:fyear  0.024752  514.945359  ... -1010.011761  1010.061265
state_id::23.0:fyear  0.025537  513.569245  ... -1007.311806  1007.362880
state_id::24.0:fyear  0.026506  512.649557  ... -1005.506920  1005.559932
state_id::25.0:fyear  0.013988  494.792534  ...  -970.493886   970.521861
state_id::26.0:fyear  0.027881  509.240234  ...  -998.818348   998.874110
state_id::28.0:fyear  0.080141  515.070179  ... -1010.201199  1010.361481
state_id::29.0:fyear  0.006224  537.170423  ... -1053.623508  1053.635955
state_id::30.0:fyear  0.028827  503.289331  ...  -987.145040   987.202693
state_id::31.0:fyear  0.024778  500.616248  ...  -981.905986   981.955541
state_id::32.0:fyear -0.044249  511.997677  ... -1004.299049  1004.210551
state_id::33.0:fyear  0.024818  508.309816  ...  -996.996448   997.046083
state_id::34.0:fyear  0.024185  521.051579  ... -1021.989336  1022.037705
state_id::36.0:fyear  0.024725  497.378510  ...  -975.555395   975.604845
state_id::38.0:fyear  0.019553  525.675870  ... -1031.064256  1031.103362
state_id::39.0:fyear  0.024776  501.975041  ...  -984.571184   984.620737
state_id::40.0:fyear  0.033076  515.423875  ... -1010.942019  1011.008170
state_id::41.0:fyear  0.024188  487.126368  ...  -955.446930   955.495306
state_id::43.0:fyear  0.025478  493.843173  ...  -968.620277   968.671232
state_id::44.0:fyear  0.022472  540.692116  ... -1060.514865  1060.559809
state_id::45.0:fyear  0.031282  485.450822  ...  -952.153347   952.215912
state_id::47.0:fyear  0.024015  494.306955  ...  -969.531422   969.579452
state_id::48.0:fyear  0.022873  511.815840  ... -1003.875264  1003.921010
state_id::50.0:fyear  0.023122  533.571646  ... -1046.547811  1046.594055

[43 rows x 6 columns]
