Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.011216
SE: 0.003438
pval: 0.001130
Nobs: 13099
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011216    0.003438  ...   -0.017960   -0.004471
ln_at_adj             0.005494    0.004186  ...   -0.002716    0.013704
ppent_at             -0.138718    0.021620  ...   -0.181123   -0.096312
div_payer             0.025872    0.004009  ...    0.018009    0.033735
state_inc_growth      0.002060    0.000385  ...    0.001303    0.002816
state_id::1.0:fyear   0.035037  237.135010  ... -465.091581  465.161655
state_id::3.0:fyear   0.039319  263.550539  ... -516.899832  516.978470
state_id::4.0:fyear   0.034306  295.992740  ... -580.538348  580.606960
state_id::5.0:fyear   0.036457  252.451002  ... -495.131594  495.204508
state_id::6.0:fyear   0.034939  260.813104  ... -511.534893  511.604770
state_id::7.0:fyear   0.035027  259.137126  ... -508.247469  508.317524
state_id::10.0:fyear  0.037275  300.336879  ... -589.056157  589.130706
state_id::11.0:fyear  0.035583  234.152402  ... -459.240822  459.311989
state_id::12.0:fyear  0.057125  248.010542  ... -486.401220  486.515470
state_id::14.0:fyear  0.035028  256.596535  ... -503.264246  503.334302
state_id::15.0:fyear  0.035872  265.547453  ... -520.820111  520.891854
state_id::17.0:fyear  0.041080  232.350508  ... -455.701015  455.783174
state_id::18.0:fyear  0.035350  286.473289  ... -561.865450  561.936150
state_id::19.0:fyear  0.027025  188.237794  ... -369.190529  369.244579
state_id::21.0:fyear  0.039957  247.855467  ... -486.114217  486.194131
state_id::22.0:fyear  0.035016  216.621477  ... -424.855491  424.925524
state_id::23.0:fyear  0.035634  241.262861  ... -473.187526  473.258794
state_id::24.0:fyear  0.036781  210.731618  ... -413.301109  413.374671
state_id::25.0:fyear  0.019326  258.209969  ... -506.444605  506.483257
state_id::26.0:fyear  0.038137  201.979467  ... -396.132915  396.209188
state_id::28.0:fyear  0.090360  293.115676  ... -574.839098  575.019819
state_id::29.0:fyear  0.016469  248.126940  ... -486.670184  486.703122
state_id::30.0:fyear  0.039058  238.906242  ... -468.561729  468.639845
state_id::31.0:fyear  0.035042  221.863023  ... -435.136455  435.206540
state_id::32.0:fyear -0.033970  271.402908  ... -532.375090  532.307150
state_id::33.0:fyear  0.035082  234.372280  ... -459.672600  459.742765
state_id::34.0:fyear  0.034540  235.595897  ... -462.073197  462.142278
state_id::36.0:fyear  0.034989  257.082652  ... -504.217775  504.287754
state_id::38.0:fyear  0.029691  298.929652  ... -586.303547  586.362928
state_id::39.0:fyear  0.035041  203.575209  ... -399.265967  399.336049
state_id::40.0:fyear  0.043293  221.085992  ... -433.604104  433.690690
state_id::41.0:fyear  0.034158  238.495321  ... -467.760631  467.828947
state_id::43.0:fyear  0.035175  217.761272  ... -427.090976  427.161327
state_id::44.0:fyear  0.032645  248.129179  ... -486.658401  486.723690
state_id::45.0:fyear  0.041511  263.538505  ... -516.874036  516.957058
state_id::47.0:fyear  0.034285  238.171045  ... -467.124456  467.193026
state_id::48.0:fyear  0.033039  287.856451  ... -564.580754  564.646832
state_id::50.0:fyear  0.033361  314.536834  ... -616.912462  616.979185

[43 rows x 6 columns]
