Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.010978
SE: 0.003436
pval: 0.001424
Nobs: 13100
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010978    0.003436  ... -0.017717 -0.004239
ln_at_adj             0.005172    0.004110  ... -0.002889  0.013234
ppent_at             -0.136518    0.020643  ... -0.177007 -0.096029
div_payer             0.025659    0.004624  ...  0.016590  0.034729
state_inc_growth      0.002047    0.000390  ...  0.001282  0.002812
state_id::1.0:fyear   0.001745    0.001164  ... -0.000539  0.004028
state_id::3.0:fyear   0.005882    0.007860  ... -0.009535  0.021299
state_id::4.0:fyear   0.001126    0.004912  ... -0.008509  0.010761
state_id::5.0:fyear   0.003272    0.001575  ...  0.000183  0.006362
state_id::6.0:fyear   0.001683    0.002742  ... -0.003696  0.007061
state_id::7.0:fyear   0.001630    0.001610  ... -0.001528  0.004787
state_id::10.0:fyear  0.004018    0.001984  ...  0.000126  0.007910
state_id::11.0:fyear  0.002967    0.001967  ... -0.000892  0.006826
state_id::12.0:fyear  0.023785    0.011307  ...  0.001607  0.045963
state_id::14.0:fyear  0.001735    0.001165  ... -0.000550  0.004020
state_id::15.0:fyear  0.002466    0.001756  ... -0.000979  0.005911
state_id::17.0:fyear  0.007702    0.003087  ...  0.001647  0.013756
state_id::18.0:fyear  0.002096    0.003791  ... -0.005339  0.009532
state_id::19.0:fyear -0.006128    0.004562  ... -0.015076  0.002819
state_id::21.0:fyear  0.006694    0.001698  ...  0.003363  0.010026
state_id::22.0:fyear  0.001724    0.001165  ... -0.000561  0.004009
state_id::23.0:fyear  0.002398    0.001806  ... -0.001144  0.005940
state_id::24.0:fyear  0.003515    0.001907  ... -0.000225  0.007256
state_id::25.0:fyear -0.009108    0.008606  ... -0.025989  0.007773
state_id::26.0:fyear  0.004991    0.001426  ...  0.002195  0.007788
state_id::28.0:fyear  0.057182    0.011518  ...  0.034591  0.079773
state_id::29.0:fyear -0.016766    0.003070  ... -0.022787 -0.010745
state_id::30.0:fyear  0.005778    0.002612  ...  0.000655  0.010901
state_id::31.0:fyear  0.001750    0.001164  ... -0.000534  0.004034
state_id::32.0:fyear -0.068334    0.008257  ... -0.084530 -0.052139
state_id::33.0:fyear  0.001789    0.001164  ... -0.000494  0.004073
state_id::34.0:fyear  0.001145    0.002310  ... -0.003386  0.005677
state_id::36.0:fyear  0.001697    0.001164  ... -0.000587  0.003980
state_id::38.0:fyear -0.003469    0.004023  ... -0.011359  0.004421
state_id::39.0:fyear  0.001748    0.001165  ... -0.000538  0.004034
state_id::40.0:fyear  0.010142    0.001560  ...  0.007082  0.013202
state_id::41.0:fyear  0.001141    0.001827  ... -0.002443  0.004725
state_id::43.0:fyear  0.002051    0.003539  ... -0.004890  0.008993
state_id::44.0:fyear -0.000613    0.001718  ... -0.003982  0.002756
state_id::45.0:fyear  0.008178    0.002109  ...  0.004041  0.012315
state_id::47.0:fyear  0.000827    0.002134  ... -0.003360  0.005013
state_id::48.0:fyear -0.000128    0.001473  ... -0.003017  0.002762

[42 rows x 6 columns]
