Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011339
SE: 0.003414
pval: 0.000914
Nobs: 13098
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011339    0.003414  ... -0.018035 -0.004644
ln_at_adj             0.005330    0.004167  ... -0.002844  0.013503
ppent_at             -0.138738    0.020577  ... -0.179099 -0.098377
div_payer             0.026509    0.004628  ...  0.017433  0.035586
state_inc_growth      0.002052    0.000388  ...  0.001291  0.002813
state_id::1.0:fyear   0.001543    0.001123  ... -0.000661  0.003746
state_id::3.0:fyear   0.005630    0.007858  ... -0.009783  0.021042
state_id::4.0:fyear   0.000770    0.004927  ... -0.008895  0.010434
state_id::5.0:fyear   0.002986    0.001542  ... -0.000039  0.006011
state_id::6.0:fyear   0.001800    0.002705  ... -0.003506  0.007105
state_id::7.0:fyear   0.001478    0.001594  ... -0.001648  0.004604
state_id::10.0:fyear  0.003769    0.001962  ... -0.000080  0.007617
state_id::11.0:fyear  0.002237    0.001976  ... -0.001640  0.006113
state_id::12.0:fyear  0.023621    0.011311  ...  0.001435  0.045806
state_id::14.0:fyear  0.001534    0.001124  ... -0.000671  0.003739
state_id::15.0:fyear  0.002658    0.001712  ... -0.000700  0.006017
state_id::17.0:fyear  0.008344    0.002791  ...  0.002869  0.013819
state_id::18.0:fyear  0.001868    0.003749  ... -0.005485  0.009221
state_id::19.0:fyear -0.006229    0.004514  ... -0.015083  0.002624
state_id::21.0:fyear  0.006412    0.001683  ...  0.003111  0.009713
state_id::22.0:fyear  0.001524    0.001125  ... -0.000682  0.003730
state_id::23.0:fyear  0.002116    0.001775  ... -0.001366  0.005598
state_id::24.0:fyear  0.003219    0.001876  ... -0.000461  0.006900
state_id::25.0:fyear -0.009290    0.008565  ... -0.026090  0.007510
state_id::26.0:fyear  0.004619    0.001391  ...  0.001892  0.007347
state_id::28.0:fyear  0.056888    0.011485  ...  0.034361  0.079416
state_id::29.0:fyear -0.017144    0.003067  ... -0.023160 -0.011129
state_id::30.0:fyear  0.005154    0.002816  ... -0.000369  0.010678
state_id::31.0:fyear  0.001548    0.001124  ... -0.000656  0.003753
state_id::32.0:fyear -0.067086    0.008233  ... -0.083234 -0.050937
state_id::33.0:fyear  0.001589    0.001124  ... -0.000616  0.003793
state_id::34.0:fyear  0.000699    0.002293  ... -0.003798  0.005196
state_id::36.0:fyear  0.001495    0.001124  ... -0.000709  0.003699
state_id::38.0:fyear -0.002410    0.004396  ... -0.011032  0.006212
state_id::39.0:fyear  0.001547    0.001125  ... -0.000659  0.003753
state_id::40.0:fyear  0.009753    0.001498  ...  0.006815  0.012691
state_id::41.0:fyear  0.001216    0.001487  ... -0.001700  0.004132
state_id::43.0:fyear  0.001737    0.003560  ... -0.005246  0.008719
state_id::44.0:fyear -0.000800    0.001681  ... -0.004096  0.002496
state_id::45.0:fyear  0.007980    0.002068  ...  0.003924  0.012037
state_id::47.0:fyear  0.000777    0.002185  ... -0.003508  0.005063
state_id::48.0:fyear -0.000380    0.001444  ... -0.003211  0.002452

[42 rows x 6 columns]
