Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: Reg
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011430
SE: 0.003540
pval: 0.001268
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011430    0.003540  ...    -0.018373    -0.004486
ln_at_adj             0.005373    0.003967  ...    -0.002407     0.013153
ppent_at             -0.104908    0.016771  ...    -0.137803    -0.072013
div_payer             0.025958    0.004403  ...     0.017321     0.034595
state_inc_growth      0.001992    0.000386  ...     0.001236     0.002749
state_id::1.0:fyear   0.041806  502.491893  ...  -985.565155   985.648768
state_id::3.0:fyear   0.045852  517.912455  ... -1015.807595  1015.899299
state_id::4.0:fyear   0.041273  561.412409  ... -1101.134660  1101.217206
state_id::5.0:fyear   0.043452  514.877980  ... -1009.858059  1009.944963
state_id::6.0:fyear   0.041702  499.205009  ...  -979.118239   979.201644
state_id::7.0:fyear   0.041775  451.710880  ...  -885.961351   886.044900
state_id::10.0:fyear  0.043842  496.397070  ...  -973.608499   973.696183
state_id::11.0:fyear  0.042289  483.186369  ...  -947.698075   947.782652
state_id::12.0:fyear  0.063573  399.130522  ...  -782.806412   782.933558
state_id::14.0:fyear  0.041791  495.165204  ...  -971.194322   971.277904
state_id::15.0:fyear  0.042624  465.637744  ...  -913.277191   913.362438
state_id::17.0:fyear  0.047893  508.984700  ...  -998.294310   998.390096
state_id::18.0:fyear  0.041960  463.258032  ...  -908.610196   908.694116
state_id::19.0:fyear  0.034330  502.360294  ...  -985.314509   985.383169
state_id::21.0:fyear  0.046585  529.915239  ... -1039.349585  1039.442755
state_id::22.0:fyear  0.041780  497.995700  ...  -976.746176   976.829735
state_id::23.0:fyear  0.042575  511.338336  ... -1002.916141  1003.001291
state_id::24.0:fyear  0.043977  462.440802  ...  -907.005232   907.093186
state_id::25.0:fyear  0.036509  369.840655  ...  -725.383203   725.456221
state_id::26.0:fyear  0.045065  492.251298  ...  -965.475600   965.565730
state_id::28.0:fyear  0.095548  397.842559  ...  -780.248178   780.439273
state_id::29.0:fyear  0.023643  411.914985  ...  -807.922281   807.969567
state_id::30.0:fyear  0.045816  468.157667  ...  -918.216673   918.308305
state_id::31.0:fyear  0.041811  537.600855  ... -1054.429223  1054.512844
state_id::32.0:fyear -0.038084  439.384126  ...  -861.863040   861.786871
state_id::33.0:fyear  0.041848  530.431647  ... -1040.367225  1040.450921
state_id::34.0:fyear  0.041390  373.554940  ...  -732.663664   732.746445
state_id::36.0:fyear  0.041754  456.600290  ...  -895.551649   895.635158
state_id::38.0:fyear  0.037294  421.553321  ...  -826.813635   826.888223
state_id::39.0:fyear  0.041805  472.077801  ...  -925.909786   925.993395
state_id::40.0:fyear  0.050260  467.920228  ...  -917.746506   917.847027
state_id::41.0:fyear  0.041293  455.915429  ...  -894.208798   894.291383
state_id::43.0:fyear  0.042095  543.779016  ... -1066.547022  1066.631212
state_id::44.0:fyear  0.039503  539.070881  ... -1057.314897  1057.393903
state_id::45.0:fyear  0.048307  509.325874  ...  -998.963089   999.059703
state_id::47.0:fyear  0.041075  489.986374  ...  -961.037080   961.119231
state_id::48.0:fyear  0.039888  488.972547  ...  -959.049708   959.129484
state_id::50.0:fyear  0.040362  333.832528  ...  -654.751623   654.832346

[43 rows x 6 columns]
