Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: Reg
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011264
SE: 0.003336
pval: 0.000751
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011264     0.003336  ...    -0.017807    -0.004721
ln_at_adj             0.005649     0.003604  ...    -0.001419     0.012717
ppent_at             -0.112266     0.012471  ...    -0.136727    -0.087805
div_payer             0.026005     0.004565  ...     0.017050     0.034959
state_inc_growth      0.002060     0.000389  ...     0.001296     0.002823
state_id::1.0:fyear   0.093518  2389.185585  ... -4686.147155  4686.334191
state_id::3.0:fyear   0.097583  2362.083705  ... -4632.984417  4633.179584
state_id::4.0:fyear   0.092928  2366.187476  ... -4641.038367  4641.224223
state_id::5.0:fyear   0.095151  2389.642033  ... -4687.040815  4687.231118
state_id::6.0:fyear   0.093353  2353.249147  ... -4615.660205  4615.846911
state_id::7.0:fyear   0.093478  2387.841083  ... -4683.510037  4683.696993
state_id::10.0:fyear  0.095731  2365.509740  ... -4639.706227  4639.897688
state_id::11.0:fyear  0.093976  2379.961954  ... -4668.055111  4668.243062
state_id::12.0:fyear  0.115330  2378.220831  ... -4664.618653  4664.849312
state_id::14.0:fyear  0.093505  2371.360364  ... -4651.184092  4651.371102
state_id::15.0:fyear  0.094327  2369.949069  ... -4648.415101  4648.603755
state_id::17.0:fyear  0.099567  2369.428648  ... -4647.389088  4647.588221
state_id::18.0:fyear  0.093718  2360.934191  ... -4630.733582  4630.921018
state_id::19.0:fyear  0.085995  2356.655287  ... -4622.348498  4622.520487
state_id::21.0:fyear  0.098321  2373.010298  ... -4654.415521  4654.612163
state_id::22.0:fyear  0.093494  2371.150097  ... -4650.771676  4650.958665
state_id::23.0:fyear  0.094219  2384.799846  ... -4677.544095  4677.732533
state_id::24.0:fyear  0.095619  2352.077131  ... -4613.359102  4613.550339
state_id::25.0:fyear  0.082956  2376.227499  ... -4660.741228  4660.907140
state_id::26.0:fyear  0.096717  2373.071985  ... -4654.538119  4654.731552
state_id::28.0:fyear  0.147577  2401.282486  ... -4709.820423  4710.115577
state_id::29.0:fyear  0.075319  2354.012941  ... -4617.176375  4617.327012
state_id::30.0:fyear  0.097418  2376.250854  ... -4660.772575  4660.967411
state_id::31.0:fyear  0.093524  2390.981345  ... -4689.669422  4689.856470
state_id::32.0:fyear  0.016345  2342.301303  ... -4594.263690  4594.296381
state_id::33.0:fyear  0.093562  2369.991858  ... -4648.499795  4648.686918
state_id::34.0:fyear  0.093000  2360.995026  ... -4630.853623  4631.039624
state_id::36.0:fyear  0.093468  2382.193679  ... -4672.433010  4672.619946
state_id::38.0:fyear  0.088798  2374.003375  ... -4656.372903  4656.550500
state_id::39.0:fyear  0.093519  2374.079067  ... -4656.516646  4656.703684
state_id::40.0:fyear  0.101931  2360.329576  ... -4629.539454  4629.743316
state_id::41.0:fyear  0.092969  2383.736805  ... -4675.460256  4675.646195
state_id::43.0:fyear  0.093792  2381.677339  ... -4671.419916  4671.607501
state_id::44.0:fyear  0.091185  2370.273013  ... -4649.053641  4649.236010
state_id::45.0:fyear  0.100019  2379.898527  ... -4667.924659  4668.124697
state_id::47.0:fyear  0.092900  2371.005555  ... -4650.488761  4650.674561
state_id::48.0:fyear  0.091587  2384.068506  ... -4676.112250  4676.295424
state_id::50.0:fyear  0.092008  2375.547308  ... -4659.398021  4659.582037

[43 rows x 6 columns]
