Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2132.138996
SE: 1155.721279
pval: 0.065703
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1566.267521  6304.134707  ... -13954.811078  10822.276036
Treatment_FIN              2132.138996  1155.721279  ...   -139.021769   4403.299762
Treatment_MKT              4113.437522  1401.847514  ...   1358.602830   6868.272214
Gender                    -1950.652085  1323.769236  ...  -4552.051579    650.747410
Age                         -54.767403    71.050343  ...   -194.391683     84.856878
Children_total              297.158227   410.707695  ...   -509.942256   1104.258711
Race_SAblackcolored        2759.863233  5319.704669  ...  -7694.131816  13213.858281
Race_Foreigner             1098.618379  5340.482293  ...  -9396.207728  11593.444485
Educ_high                  2461.615149  1303.264575  ...    -99.489698   5022.719997
Operating_yearstotal        151.552874    86.978111  ...    -19.371791    322.477540
Activity_Hours              -20.583512    37.126257  ...    -93.542018     52.374994
pre_Employees1_composite   1444.326456   266.856440  ...    919.914656   1968.738257
FormalReg                 -1448.830131  1283.163739  ...  -3970.433905   1072.773644
pre_Profits3_composite_w1     0.601603     0.131260  ...      0.343659      0.859548
Ind2_SIC15                  779.919214  6651.830285  ... -12291.896833  13851.735262
Ind2_SIC17                -5661.288794  4015.964335  ... -13553.244059   2230.666470
Ind2_SIC23                -1200.118774  2330.730414  ...  -5780.343753   3380.106205
Ind2_SIC25                 5042.482503  9030.936920  ... -12704.624849  22789.589855
Ind2_SIC34                -3514.963029  3111.095779  ...  -9628.719693   2598.793634
Ind2_SIC41                 2021.391122  4314.506768  ...  -6457.243538  10500.025782
Ind2_SIC54                  966.618720  2342.358708  ...  -3636.457551   5569.694992
Ind2_SIC56                -1064.998709  2199.835828  ...  -5387.996749   3257.999330
Ind2_SIC57                 5994.390058  3764.284966  ...  -1402.978563  13391.758680
Ind2_SIC58                -2376.807218  2550.564712  ...  -7389.038633   2635.424198
Ind2_SIC59                 1190.877609  2567.376701  ...  -3854.391816   6236.147035
Ind2_SIC72                -1308.924788  2024.210778  ...  -5286.794006   2668.944429
Ind2_SIC73                -4595.320804  2360.232259  ...  -9233.521209     42.879601
Ind2_SIC75                 4810.515878  4395.132371  ...  -3826.559844  13447.591600
Ind2_SIC76                -2226.692381  2154.544222  ...  -6460.685812   2007.301050
Ind2_SIC83                -5247.515575  2937.222575  ... -11019.586049    524.554899

[30 rows x 6 columns]
