Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 1706.693793
SE: 1240.918853
pval: 0.169695
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  8309.504007  8016.353792  ...  -7443.799617  24062.807632
Treatment_FIN              1706.693793  1240.918853  ...   -731.892624   4145.280210
Treatment_MKT              3390.085349  1383.193411  ...    671.908690   6108.262008
Gender                    -1839.744016  1317.832491  ...  -4429.476941    749.988909
Age                         -32.892791    73.950417  ...   -178.216140    112.430557
Children_total              246.590618   449.333187  ...   -636.414587   1129.595823
Race_SAblackcolored       -5949.701000  6889.407096  ... -19488.390109   7588.988109
Race_Foreigner            -7799.942291  6893.987732  ... -21347.633016   5747.748435
Educ_high                  2714.717207  1303.953943  ...    152.257651   5277.176763
Operating_yearstotal        181.124085    87.879301  ...      8.428449    353.819720
Activity_Hours              -34.837408    37.664465  ...   -108.853571     39.178755
pre_Employees1_composite   1607.151631   278.538686  ...   1059.782514   2154.520748
FormalReg                 -1686.829328  1269.743274  ...  -4182.059933    808.401277
pre_Profits3_composite_w1     0.462547     0.132328  ...      0.202503      0.722592
Ind2_SIC15                 -408.086578  6303.731641  ... -12795.838052  11979.664897
Ind2_SIC17                -6405.981810  3717.033723  ... -13710.494852    898.531232
Ind2_SIC23                -2046.781742  2579.370477  ...  -7115.620685   3022.057200
Ind2_SIC25                 4743.443705  8377.224526  ... -11719.023511  21205.910921
Ind2_SIC34                -4545.772819  3006.238232  ... -10453.469119   1361.923481
Ind2_SIC41                -1665.802585  3737.730929  ...  -9010.988653   5679.383483
Ind2_SIC54                 -380.312596  2507.949176  ...  -5308.798273   4548.173080
Ind2_SIC56                -2837.761608  2381.222976  ...  -7517.211831   1841.688615
Ind2_SIC57                 4852.609010  4535.646008  ...  -4060.596488  13765.814509
Ind2_SIC58                -2934.077015  2694.969512  ...  -8230.084912   2361.930882
Ind2_SIC59                   84.588078  3045.586364  ...  -5900.433036   6069.609191
Ind2_SIC72                -2428.139720  2209.233878  ...  -6769.606297   1913.326857
Ind2_SIC73                -6061.933355  2600.658621  ... -11172.606605   -951.260105
Ind2_SIC75                 3475.465613  4648.135426  ...  -5658.797989  12609.729214
Ind2_SIC76                -3142.809430  2481.109396  ...  -8018.551028   1732.932167
Ind2_SIC83                -6023.389995  3111.841749  ... -12138.612599     91.832609

[30 rows x 6 columns]
