Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2281.310881
SE: 1241.244813
pval: 0.066720
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1051.512042  6147.119904  ... -13131.498627  11028.474542
Treatment_FIN              2281.310881  1241.244813  ...   -157.916093   4720.537856
Treatment_MKT              3243.129723  1423.829519  ...    445.097188   6041.162258
Gender                    -1524.583271  1266.726892  ...  -4013.886246    964.719704
Age                          13.329533    68.580565  ...   -121.441273    148.100340
Children_total              366.669940   397.560265  ...   -414.593927   1147.933807
Race_SAblackcolored        -152.744487  5089.449569  ... -10154.254703   9848.765729
Race_Foreigner            -2366.945726  5057.177555  ... -12305.036730   7571.145278
Educ_high                  3224.816825  1196.079232  ...    874.346799   5575.286851
Operating_yearstotal        178.219413   108.532740  ...    -35.063240    391.502066
Activity_Hours              -37.805912    36.023391  ...   -108.597127     32.985302
pre_Employees1_composite   1661.862694   266.573410  ...   1138.007089   2185.718299
FormalReg                 -2041.365861  1324.797637  ...  -4644.786314    562.054591
pre_Profits3_composite_w1     0.531530     0.124132  ...      0.287593      0.775468
Ind2_SIC15                -1921.519909  6399.575139  ... -14497.617827  10654.578009
Ind2_SIC17                -6391.774400  3645.247265  ... -13555.216588    771.667788
Ind2_SIC23                -1671.063529  2688.603586  ...  -6954.561453   3612.434395
Ind2_SIC25                 8002.991767  8421.816002  ...  -8547.104198  24553.087731
Ind2_SIC34                -4155.098519  3150.301272  ... -10345.899691   2035.702653
Ind2_SIC41                 1661.719282  4295.925356  ...  -6780.400196  10103.838760
Ind2_SIC54                  740.034927  2460.633284  ...  -4095.468126   5575.537980
Ind2_SIC56                -1874.915815  2454.788211  ...  -6698.932447   2949.100817
Ind2_SIC57                 6545.002192  4163.369010  ...  -1636.624744  14726.629127
Ind2_SIC58                -2335.933706  2704.286595  ...  -7650.251029   2978.383617
Ind2_SIC59                  877.848458  2985.414785  ...  -4988.926733   6744.623649
Ind2_SIC72                 -927.103246  2119.305210  ...  -5091.846882   3237.640391
Ind2_SIC73                -4431.912790  2594.748818  ...  -9530.972414    667.146834
Ind2_SIC75                 4992.786134  5939.333236  ...  -6678.869361  16664.441630
Ind2_SIC76                -2613.327204  2412.284612  ...  -7353.818069   2127.163662
Ind2_SIC83                -5930.455698  3073.993254  ... -11971.300492    110.389097

[30 rows x 6 columns]
