Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2187.816754
SE: 1236.175147
pval: 0.077420
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1371.355082  7586.408696  ... -13537.043762  16279.753927
Treatment_FIN              2187.816754  1236.175147  ...   -241.447589   4617.081097
Treatment_MKT              3142.608805  1408.504890  ...    374.691399   5910.526210
Gender                    -1548.826020  1288.696783  ...  -4081.303033    983.650993
Age                         -42.601696    74.174565  ...   -188.365527    103.162135
Children_total              135.494060   422.996466  ...   -695.755651    966.743770
Race_SAblackcolored        1170.033048  6912.535570  ... -12414.106884  14754.172980
Race_Foreigner             -322.931684  6919.086285  ... -13919.944726  13274.081357
Educ_high                  2431.813863  1200.690586  ...     72.281855   4791.345871
Operating_yearstotal        184.421005    83.211080  ...     20.899106    347.942905
Activity_Hours              -30.294273    39.065962  ...   -107.064582     46.476036
pre_Employees1_composite   1627.603318   280.837496  ...   1075.716705   2179.489931
FormalReg                 -1945.787484  1327.924925  ...  -4555.353513    663.778546
pre_Profits3_composite_w1     0.539720     0.139700  ...      0.265189      0.814251
Ind2_SIC15                 -214.865947  6887.200490  ... -13749.218754  13319.486860
Ind2_SIC17                -6701.768652  3797.537557  ... -14164.483461    760.946157
Ind2_SIC23                -2298.916086  2592.834774  ...  -7394.214335   2796.382163
Ind2_SIC25                 6925.077645  8453.085732  ...  -9686.467897  23536.623187
Ind2_SIC34                -4784.417263  3259.892468  ... -11190.581108   1621.746582
Ind2_SIC41                  484.889678  4285.800609  ...  -7937.333195   8907.112550
Ind2_SIC54                  205.903681  2558.785069  ...  -4822.481935   5234.289296
Ind2_SIC56                -2190.723694  2415.812515  ...  -6938.147403   2556.700015
Ind2_SIC57                 3945.542202  4920.564063  ...  -5724.083377  13615.167782
Ind2_SIC58                -2905.618714  2692.334070  ...  -8196.447582   2385.210155
Ind2_SIC59                -1073.678381  2628.376732  ...  -6238.821759   4091.464997
Ind2_SIC72                -2460.463464  2200.386161  ...  -6784.542987   1863.616060
Ind2_SIC73                -6450.138456  2750.581209  ... -11855.431443  -1044.845470
Ind2_SIC75                 3173.941354  4484.011955  ...  -5637.795704  11985.678413
Ind2_SIC76                -2955.239762  2502.429170  ...  -7872.877823   1962.398298
Ind2_SIC83                -6249.342244  3110.406929  ... -12361.745216   -136.939271

[30 rows x 6 columns]
