Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: DL
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.010802
SE: 0.003363
pval: 0.001343
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010802     0.003363  ...    -0.017398    -0.004206
ln_at_adj            -0.000167     0.000661  ...    -0.001463     0.001129
ppent_at             -0.136599     0.018386  ...    -0.172663    -0.100535
div_payer             0.026763     0.004625  ...     0.017692     0.035834
state_inc_growth      0.001999     0.000386  ...     0.001243     0.002756
state_id::1.0:fyear   0.069374  1167.109321  ... -2289.145963  2289.284712
state_id::3.0:fyear   0.073528  1162.378844  ... -2279.863262  2280.010317
state_id::4.0:fyear   0.068997  1142.088824  ... -2240.070129  2240.208124
state_id::5.0:fyear   0.071119  1184.394818  ... -2323.048691  2323.190928
state_id::6.0:fyear   0.069342  1174.949441  ... -2304.523924  2304.662608
state_id::7.0:fyear   0.069383  1139.110890  ... -2234.228702  2234.367468
state_id::10.0:fyear  0.071833  1171.464495  ... -2297.685919  2297.829586
state_id::11.0:fyear  0.070280  1173.601379  ... -2301.878843  2302.019403
state_id::12.0:fyear  0.091061  1177.726492  ... -2309.949225  2310.131348
state_id::14.0:fyear  0.069363  1178.661768  ... -2311.805412  2311.944137
state_id::15.0:fyear  0.070216  1176.523963  ... -2307.611381  2307.751813
state_id::17.0:fyear  0.075460  1176.127424  ... -2306.828350  2306.979270
state_id::18.0:fyear  0.069688  1163.953701  ... -2282.956090  2283.095466
state_id::19.0:fyear  0.062001  1181.042271  ... -2316.481987  2316.605990
state_id::21.0:fyear  0.074534  1124.057379  ... -2204.696988  2204.846055
state_id::22.0:fyear  0.069351  1162.327169  ... -2279.766082  2279.904783
state_id::23.0:fyear  0.069992  1133.466134  ... -2223.156241  2223.296226
state_id::24.0:fyear  0.071154  1141.823925  ... -2239.548387  2239.690695
state_id::25.0:fyear  0.058093  1169.414907  ... -2293.679514  2293.795700
state_id::26.0:fyear  0.072419  1180.712708  ... -2315.825151  2315.969990
state_id::28.0:fyear  0.126159  1119.275226  ... -2195.265453  2195.517771
state_id::29.0:fyear  0.050459  1204.324294  ... -2362.159829  2362.260747
state_id::30.0:fyear  0.073665  1134.615491  ... -2225.406964  2225.554294
state_id::31.0:fyear  0.069380  1128.109967  ... -2212.651050  2212.789810
state_id::32.0:fyear  0.000316  1132.127478  ... -2220.600224  2220.600855
state_id::33.0:fyear  0.069419  1146.877334  ... -2249.462083  2249.600921
state_id::34.0:fyear  0.068609  1225.563384  ... -2403.800888  2403.938106
state_id::36.0:fyear  0.069327  1173.237950  ... -2301.166951  2301.305606
state_id::38.0:fyear  0.064318  1189.942433  ... -2333.936807  2334.065444
state_id::39.0:fyear  0.069378  1171.107329  ... -2296.987815  2297.126572
state_id::40.0:fyear  0.077610  1134.349161  ... -2224.880629  2225.035848
state_id::41.0:fyear  0.068807  1147.417417  ... -2250.522036  2250.659650
state_id::43.0:fyear  0.069842  1191.872077  ... -2337.716165  2337.855848
state_id::44.0:fyear  0.067158  1147.013789  ... -2249.731992  2249.866308
state_id::45.0:fyear  0.075758  1178.154188  ... -2310.803429  2310.954945
state_id::47.0:fyear  0.068875  1172.244853  ... -2299.219503  2299.357252
state_id::48.0:fyear  0.067522  1182.384189  ... -2319.108559  2319.243604
state_id::50.0:fyear  0.067747  1161.072892  ... -2277.307496  2277.442991

[43 rows x 6 columns]
