Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: DL
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.010794
SE: 0.003419
pval: 0.001625
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010794    0.003419  ... -0.017501 -0.004087
ln_at_adj            -0.000233    0.000671  ... -0.001550  0.001084
ppent_at             -0.136550    0.020455  ... -0.176671 -0.096430
div_payer             0.026786    0.004612  ...  0.017739  0.035832
state_inc_growth      0.001998    0.000387  ...  0.001239  0.002757
state_id::1.0:fyear   0.001625    0.001124  ... -0.000580  0.003830
state_id::3.0:fyear   0.005781    0.008023  ... -0.009956  0.021518
state_id::4.0:fyear   0.001256    0.004809  ... -0.008178  0.010689
state_id::5.0:fyear   0.003372    0.001539  ...  0.000353  0.006391
state_id::6.0:fyear   0.001584    0.002709  ... -0.003729  0.006897
state_id::7.0:fyear   0.001633    0.001606  ... -0.001518  0.004783
state_id::10.0:fyear  0.004085    0.001946  ...  0.000268  0.007903
state_id::11.0:fyear  0.002529    0.001951  ... -0.001298  0.006356
state_id::12.0:fyear  0.023257    0.011136  ...  0.001415  0.045099
state_id::14.0:fyear  0.001613    0.001125  ... -0.000594  0.003819
state_id::15.0:fyear  0.002467    0.001716  ... -0.000898  0.005832
state_id::17.0:fyear  0.007722    0.003154  ...  0.001535  0.013908
state_id::18.0:fyear  0.001930    0.003721  ... -0.005369  0.009230
state_id::19.0:fyear -0.005740    0.004459  ... -0.014486  0.003006
state_id::21.0:fyear  0.006779    0.001701  ...  0.003442  0.010116
state_id::22.0:fyear  0.001601    0.001125  ... -0.000607  0.003808
state_id::23.0:fyear  0.002244    0.001797  ... -0.001281  0.005769
state_id::24.0:fyear  0.003404    0.001891  ... -0.000305  0.007114
state_id::25.0:fyear -0.009658    0.008520  ... -0.026369  0.007054
state_id::26.0:fyear  0.004668    0.001393  ...  0.001935  0.007400
state_id::28.0:fyear  0.058424    0.011975  ...  0.034936  0.081912
state_id::29.0:fyear -0.017283    0.003043  ... -0.023252 -0.011315
state_id::30.0:fyear  0.005920    0.002723  ...  0.000579  0.011260
state_id::31.0:fyear  0.001630    0.001125  ... -0.000576  0.003836
state_id::32.0:fyear -0.067435    0.008246  ... -0.083609 -0.051261
state_id::33.0:fyear  0.001669    0.001125  ... -0.000537  0.003875
state_id::34.0:fyear  0.000862    0.002245  ... -0.003541  0.005264
state_id::36.0:fyear  0.001577    0.001124  ... -0.000628  0.003783
state_id::38.0:fyear -0.003396    0.003954  ... -0.011151  0.004358
state_id::39.0:fyear  0.001628    0.001125  ... -0.000579  0.003836
state_id::40.0:fyear  0.009869    0.001481  ...  0.006965  0.012773
state_id::41.0:fyear  0.001036    0.001732  ... -0.002361  0.004432
state_id::43.0:fyear  0.002089    0.003349  ... -0.004480  0.008659
state_id::44.0:fyear -0.000587    0.001680  ... -0.003882  0.002708
state_id::45.0:fyear  0.008002    0.002041  ...  0.003998  0.012006
state_id::47.0:fyear  0.001133    0.002113  ... -0.003011  0.005278
state_id::48.0:fyear -0.000231    0.001445  ... -0.003066  0.002603

[42 rows x 6 columns]
