Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: DL
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.010807
SE: 0.003089
pval: 0.000482
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010807    0.003089  ...   -0.016867   -0.004747
ln_at_adj             0.000057    0.000810  ...   -0.001531    0.001645
ppent_at             -0.136679    0.023185  ...   -0.182154   -0.091203
div_payer             0.026701    0.004639  ...    0.017601    0.035800
state_inc_growth      0.001999    0.000388  ...    0.001238    0.002759
state_id::1.0:fyear   0.055665         NaN  ...         NaN         NaN
state_id::3.0:fyear   0.059810         NaN  ...         NaN         NaN
state_id::4.0:fyear   0.055282  139.457600  ... -273.482485  273.593050
state_id::5.0:fyear   0.057400         NaN  ...         NaN         NaN
state_id::6.0:fyear   0.055633   61.980560  ... -121.515539  121.626806
state_id::7.0:fyear   0.055670         NaN  ...         NaN         NaN
state_id::10.0:fyear  0.058116         NaN  ...         NaN         NaN
state_id::11.0:fyear  0.056566         NaN  ...         NaN         NaN
state_id::12.0:fyear  0.077340  205.270258  ... -402.548031  402.702710
state_id::14.0:fyear  0.055653   73.945342  ... -144.983726  145.095032
state_id::15.0:fyear  0.056504         NaN  ...         NaN         NaN
state_id::17.0:fyear  0.061741         NaN  ...         NaN         NaN
state_id::18.0:fyear  0.055975   29.653154  ...  -58.106917   58.218867
state_id::19.0:fyear  0.048284         NaN  ...         NaN         NaN
state_id::21.0:fyear  0.060811         NaN  ...         NaN         NaN
state_id::22.0:fyear  0.055641         NaN  ...         NaN         NaN
state_id::23.0:fyear  0.056280         NaN  ...         NaN         NaN
state_id::24.0:fyear  0.057444         NaN  ...         NaN         NaN
state_id::25.0:fyear  0.044413         NaN  ...         NaN         NaN
state_id::26.0:fyear  0.058714  107.058071  ... -209.929308  210.046736
state_id::28.0:fyear  0.112388         NaN  ...         NaN         NaN
state_id::29.0:fyear  0.036776  162.065741  ... -317.845510  317.919063
state_id::30.0:fyear  0.059937         NaN  ...         NaN         NaN
state_id::31.0:fyear  0.055670         NaN  ...         NaN         NaN
state_id::32.0:fyear -0.013426         NaN  ...         NaN         NaN
state_id::33.0:fyear  0.055710         NaN  ...         NaN         NaN
state_id::34.0:fyear  0.054901  224.618981  ... -440.521837  440.631638
state_id::36.0:fyear  0.055618  116.312709  ... -228.084825  228.196060
state_id::38.0:fyear  0.050623  213.413114  ... -418.546475  418.647721
state_id::39.0:fyear  0.055669  133.529753  ... -261.854979  261.966316
state_id::40.0:fyear  0.063904         NaN  ...         NaN         NaN
state_id::41.0:fyear  0.055087   93.975927  ... -184.273090  184.383263
state_id::43.0:fyear  0.056124   72.956924  ... -143.044531  143.156780
state_id::44.0:fyear  0.053444         NaN  ...         NaN         NaN
state_id::45.0:fyear  0.062046         NaN  ...         NaN         NaN
state_id::47.0:fyear  0.055158         NaN  ...         NaN         NaN
state_id::48.0:fyear  0.053817  126.787188  ... -248.631692  248.739327
state_id::50.0:fyear  0.054037         NaN  ...         NaN         NaN

[43 rows x 6 columns]
