Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: DL
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.010815
SE: 0.003641
pval: 0.003021
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010815    0.003641  ...    -0.017957    -0.003673
ln_at_adj             0.000059    0.000454  ...    -0.000832     0.000949
ppent_at             -0.136693    0.021030  ...    -0.177942    -0.095444
div_payer             0.026701    0.004462  ...     0.017948     0.035453
state_inc_growth      0.002000    0.000387  ...     0.001240     0.002760
state_id::1.0:fyear   0.089896  506.552347  ...  -993.482326   993.662118
state_id::3.0:fyear   0.094039  555.898438  ... -1090.267599  1090.455677
state_id::4.0:fyear   0.089510  443.471028  ...  -869.752467   869.931487
state_id::5.0:fyear   0.091632  463.843493  ...  -909.709720   909.892984
state_id::6.0:fyear   0.089865  481.648054  ...  -944.634072   944.813802
state_id::7.0:fyear   0.089901  470.992469  ...  -923.733741   923.913543
state_id::10.0:fyear  0.092346  454.311571  ...  -891.012710   891.197403
state_id::11.0:fyear  0.090795  477.440221  ...  -936.379728   936.561318
state_id::12.0:fyear  0.111577  454.778004  ...  -891.908359   892.131512
state_id::14.0:fyear  0.089884  463.464854  ...  -908.968791   909.148560
state_id::15.0:fyear  0.090736  443.786358  ...  -870.369741   870.551213
state_id::17.0:fyear  0.095971  535.719758  ... -1050.686389  1050.878331
state_id::18.0:fyear  0.090207  472.349719  ...  -926.395601   926.576015
state_id::19.0:fyear  0.082516  460.231250  ...  -902.633637   902.798669
state_id::21.0:fyear  0.095041  479.789334  ...  -940.983128   941.173210
state_id::22.0:fyear  0.089873  457.458841  ...  -897.188365   897.368110
state_id::23.0:fyear  0.090512  552.022955  ... -1082.669596  1082.850621
state_id::24.0:fyear  0.091676  485.338135  ...  -951.870136   952.053487
state_id::25.0:fyear  0.078625  358.905686  ...  -703.893477   704.050727
state_id::26.0:fyear  0.092944  498.783430  ...  -978.241012   978.426899
state_id::28.0:fyear  0.146621  437.169928  ...  -857.336123   857.629365
state_id::29.0:fyear  0.071021  425.773330  ...  -835.057978   835.200019
state_id::30.0:fyear  0.094169  416.191595  ...  -816.240827   816.429164
state_id::31.0:fyear  0.089902  474.083222  ...  -929.796069   929.975872
state_id::32.0:fyear  0.020807  367.139478  ...  -720.101387   720.143001
state_id::33.0:fyear  0.089941  419.017563  ...  -821.788022   821.967904
state_id::34.0:fyear  0.089128  418.753589  ...  -821.271066   821.449323
state_id::36.0:fyear  0.089849  444.093888  ...  -870.973830   871.153528
state_id::38.0:fyear  0.084854  395.519678  ...  -775.703410   775.873118
state_id::39.0:fyear  0.089900  435.916945  ...  -854.935194   855.114994
state_id::40.0:fyear  0.098135  465.548573  ...  -913.047630   913.243899
state_id::41.0:fyear  0.089317  470.666419  ...  -923.094798   923.273433
state_id::43.0:fyear  0.090355  453.979751  ...  -890.363855   890.544565
state_id::44.0:fyear  0.087675  563.110618  ... -1104.420224  1104.595575
state_id::45.0:fyear  0.096275  530.441073  ... -1040.332259  1040.524810
state_id::47.0:fyear  0.089389  521.177758  ... -1022.169706  1022.348485
state_id::48.0:fyear  0.088045  440.648719  ...  -864.218142   864.394232
state_id::50.0:fyear  0.088269  422.758686  ...  -829.127684   829.304222

[43 rows x 6 columns]
