Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: DL
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.010788
SE: 0.003609
pval: 0.002838
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010788    0.003609  ...   -0.017867   -0.003710
ln_at_adj            -0.000487    0.000588  ...   -0.001640    0.000666
ppent_at             -0.136507    0.020273  ...   -0.176271   -0.096744
div_payer             0.026871    0.004397  ...    0.018246    0.035497
state_inc_growth      0.001999    0.000388  ...    0.001237    0.002760
state_id::1.0:fyear   0.080681  410.849549  ... -805.776211  805.937572
state_id::3.0:fyear   0.084810  389.695782  ... -764.280229  764.449848
state_id::4.0:fyear   0.080319  430.168988  ... -843.670500  843.831138
state_id::5.0:fyear   0.082438  399.171915  ... -782.869470  783.034346
state_id::6.0:fyear   0.080661  324.379720  ... -636.170818  636.332139
state_id::7.0:fyear   0.080686  414.417033  ... -812.773613  812.934984
state_id::10.0:fyear  0.083148  396.055872  ... -776.756829  776.923125
state_id::11.0:fyear  0.081593  294.330158  ... -577.229460  577.392647
state_id::12.0:fyear  0.102426  358.634312  ... -703.337391  703.542244
state_id::14.0:fyear  0.080669  384.373357  ... -753.844751  754.006088
state_id::15.0:fyear  0.081519  349.620758  ... -685.678750  685.841788
state_id::17.0:fyear  0.086777  419.825425  ... -823.375760  823.549314
state_id::18.0:fyear  0.080989  371.053150  ... -727.717638  727.879616
state_id::19.0:fyear  0.073304  301.109133  ... -590.534304  590.680913
state_id::21.0:fyear  0.085861  403.899378  ... -792.138685  792.310408
state_id::22.0:fyear  0.080657  342.669628  ... -672.045385  672.206699
state_id::23.0:fyear  0.081292  416.747955  ... -817.344972  817.507555
state_id::24.0:fyear  0.082465  359.568107  ... -705.188935  705.353865
state_id::25.0:fyear  0.069387  377.049045  ... -739.489832  739.628606
state_id::26.0:fyear  0.083700  379.642348  ... -744.562128  744.729528
state_id::28.0:fyear  0.137556  336.914872  ... -660.700875  660.975988
state_id::29.0:fyear  0.061626  309.023217  ... -606.068987  606.192240
state_id::30.0:fyear  0.084999  393.621017  ... -771.979153  772.149152
state_id::31.0:fyear  0.080686  358.550574  ... -703.194884  703.356256
state_id::32.0:fyear  0.011676  330.252249  ... -647.758417  647.781770
state_id::33.0:fyear  0.080725  344.695144  ... -676.018245  676.179695
state_id::34.0:fyear  0.079905  356.419140  ... -699.014985  699.174795
state_id::36.0:fyear  0.080633  442.107324  ... -867.086521  867.247787
state_id::38.0:fyear  0.075737  337.872092  ... -662.640224  662.791698
state_id::39.0:fyear  0.080684  434.506262  ... -852.177439  852.338808
state_id::40.0:fyear  0.088910  364.860371  ... -715.562950  715.740770
state_id::41.0:fyear  0.080105  382.475965  ... -750.123693  750.283904
state_id::43.0:fyear  0.081146  359.225102  ... -704.517471  704.679763
state_id::44.0:fyear  0.078458  324.294853  ... -636.006559  636.163475
state_id::45.0:fyear  0.087046  385.854705  ... -756.743949  756.918041
state_id::47.0:fyear  0.080201  302.992812  ... -594.222132  594.382533
state_id::48.0:fyear  0.078859  369.687488  ... -725.041105  725.198822
state_id::50.0:fyear  0.079052  281.420022  ... -551.909539  552.067643

[43 rows x 6 columns]
