Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: DL
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2241.280986
SE: 1055.401772
pval: 0.034123
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -950.106405  5842.281147  ... -12424.670485  10524.457675
Treatment_FIN              2241.280986  1055.401772  ...    168.413393   4314.148580
Treatment_MKT              3588.857697  1191.997622  ...   1247.708281   5930.007114
Gender                    -1585.983891  1109.534412  ...  -3765.170991    593.203210
Age                         -42.779493    66.394833  ...   -173.182626     87.623639
Children_total              206.003650   360.487982  ...   -502.014732    914.022033
Race_SAblackcolored        2482.003942  4965.168742  ...  -7269.862745  12233.870629
Race_Foreigner             1021.090933  4923.689073  ...  -8649.307386  10691.489253
Educ_high                  2572.761596  1053.148650  ...    504.319259   4641.203933
Operating_yearstotal        203.744067    81.310553  ...     44.045633    363.442500
Activity_Hours              -35.443465    22.685015  ...    -79.998092      9.111162
pre_Employees1_composite   1514.169684   259.850574  ...   1003.808751   2024.530617
FormalReg                 -1310.794463  1076.496674  ...  -3425.093613    803.504688
pre_Profits3_composite_w1     0.545038     0.114569  ...      0.320019      0.770057
Ind2_SIC15                  285.203913  5922.066051  ... -11346.062143  11916.469970
Ind2_SIC17                -6118.977666  3473.463919  ... -12941.053379    703.098047
Ind2_SIC23                -1241.286555  2271.502334  ...  -5702.643077   3220.069966
Ind2_SIC25                 4091.500576  7437.567859  ... -10516.295054  18699.296206
Ind2_SIC34                -3896.462076  2737.930019  ...  -9273.908430   1480.984277
Ind2_SIC41                  125.690459  3886.212950  ...  -7507.047234   7758.428152
Ind2_SIC54                  714.619631  2198.737799  ...  -3603.823309   5033.062571
Ind2_SIC56                -1475.990231  2216.561853  ...  -5829.440600   2877.460138
Ind2_SIC57                 5102.151283  3823.189518  ...  -2406.804896  12611.107463
Ind2_SIC58                -2310.690548  2342.717044  ...  -6911.916708   2290.535613
Ind2_SIC59                  773.050075  2651.684427  ...  -4435.005154   5981.105303
Ind2_SIC72                -1851.788642  1914.489136  ...  -5611.951449   1908.374165
Ind2_SIC73                -4973.376324  2344.934581  ...  -9578.957849   -367.794800
Ind2_SIC75                 3324.826026  3923.797812  ...  -4381.730420  11031.382472
Ind2_SIC76                -2259.607382  2160.485607  ...  -6502.920897   1983.706132
Ind2_SIC83                -5455.391638  2840.834155  ... -11034.947420    124.164143

[30 rows x 6 columns]
