Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: RF
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.011420
SE: 0.003433
pval: 0.000899
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011420    0.003433  ...    -0.018154    -0.004687
ln_at_adj             0.005209    0.004163  ...    -0.002957     0.013375
ppent_at             -0.138378    0.020159  ...    -0.177919    -0.098837
div_payer             0.025883    0.004758  ...     0.016551     0.035215
state_inc_growth      0.000929    0.000319  ...     0.000303     0.001556
state_id::1.0:fyear   0.098877  640.625438  ... -1256.449718  1256.647473
state_id::3.0:fyear   0.102896  624.438959  ... -1224.696886  1224.902677
state_id::4.0:fyear   0.098019  602.912452  ... -1182.478804  1182.674843
state_id::5.0:fyear   0.100448  607.397656  ... -1191.273835  1191.474731
state_id::6.0:fyear   0.098687  608.862437  ... -1194.148676  1194.346049
state_id::7.0:fyear   0.098500  656.452723  ... -1287.494372  1287.691371
state_id::10.0:fyear  0.101216  645.247971  ... -1265.514202  1265.716635
state_id::11.0:fyear  0.099573  635.359205  ... -1246.119620  1246.318767
state_id::12.0:fyear  0.120279  598.878534  ... -1174.544253  1174.784812
state_id::14.0:fyear  0.098868  633.275307  ... -1242.032884  1242.230621
state_id::15.0:fyear  0.099554  639.936448  ... -1255.097630  1255.296739
state_id::17.0:fyear  0.104639  642.233372  ... -1259.597823  1259.807101
state_id::18.0:fyear  0.099199  649.728748  ... -1274.304997  1274.503395
state_id::19.0:fyear  0.091452  651.437777  ... -1277.664903  1277.847807
state_id::21.0:fyear  0.103674  661.303648  ... -1297.003998  1297.211346
state_id::22.0:fyear  0.098859  682.204983  ... -1338.005535  1338.203253
state_id::23.0:fyear  0.099435  646.302363  ... -1267.584111  1267.782981
state_id::24.0:fyear  0.100685  621.825541  ... -1219.573034  1219.774404
state_id::25.0:fyear  0.088298  650.210875  ... -1275.261561  1275.438157
state_id::26.0:fyear  0.102042  668.547266  ... -1311.213556  1311.417639
state_id::28.0:fyear  0.152496  677.822001  ... -1329.354939  1329.659931
state_id::29.0:fyear  0.078588  629.287193  ... -1234.230716  1234.387892
state_id::30.0:fyear  0.102872  605.514323  ... -1187.577366  1187.783109
state_id::31.0:fyear  0.098883  703.792695  ... -1380.348522  1380.546288
state_id::32.0:fyear  0.030849  618.285933  ... -1212.700140  1212.761838
state_id::33.0:fyear  0.098923  633.293685  ... -1242.068876  1242.266723
state_id::34.0:fyear  0.098289  631.889920  ... -1239.316109  1239.512688
state_id::36.0:fyear  0.098832  606.940777  ... -1190.379309  1190.576974
state_id::38.0:fyear  0.093488  605.020035  ... -1186.617232  1186.804209
state_id::39.0:fyear  0.098882  621.721326  ... -1219.370425  1219.568189
state_id::40.0:fyear  0.107080  629.217115  ... -1234.064770  1234.278930
state_id::41.0:fyear  0.098359  645.589329  ... -1266.186614  1266.383331
state_id::43.0:fyear  0.099322  598.707330  ... -1174.229404  1174.428048
state_id::44.0:fyear  0.096729  688.203796  ... -1349.773979  1349.967438
state_id::45.0:fyear  0.105494  635.844428  ... -1247.065437  1247.276424
state_id::47.0:fyear  0.098146  658.571202  ... -1291.649995  1291.846287
state_id::48.0:fyear  0.097133  702.553760  ... -1377.920174  1378.114441
state_id::50.0:fyear  0.097303  644.811080  ... -1264.661181  1264.855787

[43 rows x 6 columns]
