Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2203.159860
SE: 1062.001799
pval: 0.038469
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -872.151812  5914.419950  ... -12488.400501  10744.096877
Treatment_FIN              2203.159860  1062.001799  ...    117.329447   4288.990274
Treatment_MKT              3663.839086  1203.981250  ...   1299.153159   6028.525012
Gender                    -1652.345885  1124.203584  ...  -3860.344052    555.652281
Age                         -32.040609    65.483269  ...   -160.653379     96.572161
Children_total              191.162293   357.362014  ...   -510.716515    893.041100
Race_SAblackcolored        2657.667684  5002.401913  ...  -7167.327016  12482.662385
Race_Foreigner             1384.554982  4962.490439  ...  -8362.051371  11131.161335
Educ_high                  2635.379582  1068.837068  ...    536.124321   4734.634842
Operating_yearstotal        194.489998    80.369352  ...     36.640135    352.339862
Activity_Hours              -45.415008    29.543772  ...   -103.440615     12.610598
pre_Employees1_composite   1528.331839   261.196595  ...   1015.327246   2041.336432
FormalReg                 -1370.878701  1091.888919  ...  -3515.409074    773.651673
pre_Profits3_composite_w1     0.538762     0.115070  ...      0.312758      0.764767
Ind2_SIC15                  151.147930  5909.814274  ... -11456.054957  11758.350818
Ind2_SIC17                -5964.024228  3430.337325  ... -12701.396920    773.348464
Ind2_SIC23                -1332.148017  2290.565269  ...  -5830.945199   3166.649166
Ind2_SIC25                 4125.961626  7443.651578  ... -10493.782765  18745.706017
Ind2_SIC34                -4167.498574  2802.640676  ...  -9672.040246   1337.043099
Ind2_SIC41                  295.157935  3848.235037  ...  -7262.989032   7853.304902
Ind2_SIC54                  817.883626  2176.124802  ...  -3456.146134   5091.913387
Ind2_SIC56                -1713.798877  2256.237227  ...  -6145.173881   2717.576127
Ind2_SIC57                 4927.351997  3823.429193  ...  -2582.074917  12436.778910
Ind2_SIC58                -2358.377031  2350.083407  ...  -6974.071137   2257.317074
Ind2_SIC59                  747.654185  2666.076900  ...  -4488.668658   5983.977029
Ind2_SIC72                -1883.559013  1914.213709  ...  -5643.180864   1876.062839
Ind2_SIC73                -5066.145568  2364.033868  ...  -9709.239152   -423.051983
Ind2_SIC75                 3353.647948  3927.423600  ...  -4360.029747  11067.325643
Ind2_SIC76                -2261.791209  2155.894584  ...  -6496.087699   1972.505281
Ind2_SIC83                -5621.263287  2853.401175  ... -11225.501392    -17.025181

[30 rows x 6 columns]
