Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 50pct
Method: Mean
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.012021
SE: 0.003435
pval: 0.000479
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012021     0.003435  ...    -0.018758    -0.005283
ln_at_adj             0.004156     0.004169  ...    -0.004022     0.012333
ppent_at             -0.023854     0.006573  ...    -0.036746    -0.010961
div_payer             0.027139     0.004604  ...     0.018108     0.036170
state_inc_growth      0.002054     0.000393  ...     0.001283     0.002824
state_id::1.0:fyear   0.033163  1131.868388  ... -2220.057109  2220.123436
state_id::3.0:fyear   0.037091  1159.248358  ... -2273.757308  2273.831491
state_id::4.0:fyear   0.033400  1146.978685  ... -2249.694790  2249.761591
state_id::5.0:fyear   0.034772  1152.918413  ... -2261.343830  2261.413373
state_id::6.0:fyear   0.032966  1179.367716  ... -2313.224319  2313.290251
state_id::7.0:fyear   0.033203  1140.093121  ... -2236.189377  2236.255782
state_id::10.0:fyear  0.035127  1161.817985  ... -2278.799440  2278.869693
state_id::11.0:fyear  0.032780  1131.262713  ... -2218.869497  2218.935057
state_id::12.0:fyear  0.052836  1161.033597  ... -2277.243200  2277.348873
state_id::14.0:fyear  0.033135  1146.548150  ... -2248.850587  2248.916857
state_id::15.0:fyear  0.033943  1163.451142  ... -2282.003961  2282.071846
state_id::17.0:fyear  0.039538  1140.323815  ... -2236.635534  2236.714610
state_id::18.0:fyear  0.032820  1133.810858  ... -2223.867488  2223.933128
state_id::19.0:fyear  0.026068  1187.902638  ... -2329.971943  2330.024078
state_id::21.0:fyear  0.037500  1159.262355  ... -2273.784354  2273.859354
state_id::22.0:fyear  0.033122  1165.900853  ... -2286.809739  2286.875982
state_id::23.0:fyear  0.034067  1141.904197  ... -2239.740827  2239.808961
state_id::24.0:fyear  0.035682  1143.412415  ... -2242.697490  2242.768853
state_id::25.0:fyear  0.023146  1132.979388  ... -2222.246284  2222.292575
state_id::26.0:fyear  0.036561  1148.464716  ... -2252.606389  2252.679510
state_id::28.0:fyear  0.082598  1153.743025  ... -2262.913430  2263.078625
state_id::29.0:fyear  0.015884  1141.431330  ... -2238.831512  2238.863280
state_id::30.0:fyear  0.036951  1118.861452  ... -2194.541015  2194.614918
state_id::31.0:fyear  0.033170  1135.706798  ... -2227.585908  2227.652249
state_id::32.0:fyear -0.071612  1167.796940  ... -2290.633529  2290.490306
state_id::33.0:fyear  0.033199  1131.002222  ... -2218.358142  2218.424540
state_id::34.0:fyear  0.032909  1156.746350  ... -2268.853957  2268.919775
state_id::36.0:fyear  0.033104  1135.923705  ... -2228.011423  2228.077631
state_id::38.0:fyear  0.031026  1131.974984  ... -2220.268328  2220.330381
state_id::39.0:fyear  0.033152  1158.046096  ... -2271.403086  2271.469390
state_id::40.0:fyear  0.042153  1118.876696  ... -2194.565714  2194.650020
state_id::41.0:fyear  0.032870  1147.621370  ... -2250.955908  2251.021647
state_id::43.0:fyear  0.033207  1170.411194  ... -2295.656410  2295.722824
state_id::44.0:fyear  0.030746  1139.310625  ... -2234.657017  2234.718509
state_id::45.0:fyear  0.039634  1120.763631  ... -2198.269341  2198.348608
state_id::47.0:fyear  0.032477  1137.254231  ... -2230.621795  2230.686749
state_id::48.0:fyear  0.031102  1150.087558  ... -2255.794952  2255.857157
state_id::50.0:fyear  0.031999  1150.214612  ... -2256.043264  2256.107263

[43 rows x 6 columns]
