Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 50pct
Method: Mean
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011871
SE: 0.003730
pval: 0.001487
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011871     0.003730  ...    -0.019186    -0.004555
ln_at_adj             0.004019     0.004341  ...    -0.004495     0.012532
ppent_at             -0.011012     0.009488  ...    -0.029623     0.007599
div_payer             0.026999     0.004583  ...     0.018008     0.035989
state_inc_growth      0.002073     0.000391  ...     0.001306     0.002840
state_id::1.0:fyear   0.031776  1998.063545  ... -3919.047055  3919.110608
state_id::3.0:fyear   0.035562  1978.865331  ... -3881.387152  3881.458277
state_id::4.0:fyear   0.031617  1988.578246  ... -3900.442384  3900.505617
state_id::5.0:fyear   0.033397  1996.226925  ... -3915.443017  3915.509811
state_id::6.0:fyear   0.031523  2003.233824  ... -3929.188493  3929.251539
state_id::7.0:fyear   0.031852  1996.539556  ... -3916.057768  3916.121473
state_id::10.0:fyear  0.033706  1998.373432  ... -3919.652950  3919.720362
state_id::11.0:fyear  0.031426  1984.299615  ... -3892.050302  3892.113154
state_id::12.0:fyear  0.051526  1977.290009  ... -3878.281292  3878.384343
state_id::14.0:fyear  0.031748  2007.510901  ... -3937.577492  3937.640987
state_id::15.0:fyear  0.032553  1977.364373  ... -3878.446125  3878.511231
state_id::17.0:fyear  0.038410  1971.045744  ... -3866.046665  3866.123484
state_id::18.0:fyear  0.031373  1977.047903  ... -3877.826569  3877.889314
state_id::19.0:fyear  0.024738  1981.361917  ... -3886.294877  3886.344352
state_id::21.0:fyear  0.036105  1997.364925  ... -3917.672426  3917.744636
state_id::22.0:fyear  0.031734  1974.462998  ... -3872.756074  3872.819542
state_id::23.0:fyear  0.032706  2002.078148  ... -3926.920524  3926.985935
state_id::24.0:fyear  0.034309  1988.370959  ... -3900.033111  3900.101730
state_id::25.0:fyear  0.021948  1975.611364  ... -3875.018311  3875.062207
state_id::26.0:fyear  0.035181  2002.790477  ... -3928.315238  3928.385599
state_id::28.0:fyear  0.080964  1964.297252  ... -3852.767358  3852.929287
state_id::29.0:fyear  0.015226  1968.428142  ... -3860.935584  3860.966035
state_id::30.0:fyear  0.035607  1996.569380  ... -3916.112512  3916.183727
state_id::31.0:fyear  0.031783  1994.923443  ... -3912.887931  3912.951497
state_id::32.0:fyear -0.079884  1967.766570  ... -3859.733061  3859.573293
state_id::33.0:fyear  0.031812  1986.149428  ... -3895.678212  3895.741836
state_id::34.0:fyear  0.031589  1989.204942  ... -3901.671638  3901.734816
state_id::36.0:fyear  0.031717  1980.518340  ... -3884.633273  3884.696707
state_id::38.0:fyear  0.029821  2004.112816  ... -3930.914283  3930.973926
state_id::39.0:fyear  0.031764  1991.722993  ... -3906.610465  3906.673993
state_id::40.0:fyear  0.040716  2004.832199  ... -3932.314413  3932.395846
state_id::41.0:fyear  0.031519  1973.330389  ... -3870.534748  3870.597786
state_id::43.0:fyear  0.031777  2000.621147  ... -3924.063633  3924.127187
state_id::44.0:fyear  0.029369  1999.688107  ... -3922.235942  3922.294679
state_id::45.0:fyear  0.038233  1997.998445  ... -3918.912909  3918.989376
state_id::47.0:fyear  0.031009  1997.787256  ... -3918.505898  3918.567916
state_id::48.0:fyear  0.029800  1965.472525  ... -3855.123749  3855.183349
state_id::50.0:fyear  0.030620  1984.254347  ... -3891.962319  3892.023558

[43 rows x 6 columns]
