Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.010867
SE: 0.003165
pval: 0.000611
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010867     0.003165  ...    -0.017075    -0.004659
ln_at_adj             0.000930     0.000654  ...    -0.000353     0.002212
ppent_at             -0.137086     0.019525  ...    -0.175382    -0.098789
div_payer             0.026329     0.005330  ...     0.015876     0.036783
state_inc_growth      0.002003     0.000387  ...     0.001244     0.002762
state_id::1.0:fyear   0.160837  1244.986144  ... -2441.805245  2442.126919
state_id::3.0:fyear   0.164983  1252.516428  ... -2456.571303  2456.901268
state_id::4.0:fyear   0.160330  1285.673592  ... -2521.611755  2521.932415
state_id::5.0:fyear   0.162545  1272.813551  ... -2496.385337  2496.710427
state_id::6.0:fyear   0.160790  1297.974621  ... -2545.739030  2546.060611
state_id::7.0:fyear   0.160838  1275.790602  ... -2502.226351  2502.548028
state_id::10.0:fyear  0.163250  1233.021714  ... -2418.335317  2418.661817
state_id::11.0:fyear  0.161715  1222.581856  ... -2397.859692  2398.183123
state_id::12.0:fyear  0.182513  1242.192584  ... -2436.304168  2436.669194
state_id::14.0:fyear  0.160826  1282.915289  ... -2516.201013  2516.522664
state_id::15.0:fyear  0.161681  1233.918508  ... -2420.095893  2420.419256
state_id::17.0:fyear  0.166957  1241.913509  ... -2435.772336  2436.106250
state_id::18.0:fyear  0.161161  1281.486024  ... -2513.397260  2513.719582
state_id::19.0:fyear  0.153459  1240.857042  ... -2433.713636  2434.020554
state_id::21.0:fyear  0.165986  1263.098738  ... -2477.326869  2477.658841
state_id::22.0:fyear  0.160814  1289.152850  ... -2528.435630  2528.757258
state_id::23.0:fyear  0.161462  1260.231318  ... -2471.707120  2472.030045
state_id::24.0:fyear  0.162611  1268.401734  ... -2487.731756  2488.056977
state_id::25.0:fyear  0.149583  1318.252261  ... -2585.523619  2585.822785
state_id::26.0:fyear  0.163906  1269.392773  ... -2489.674324  2490.002136
state_id::28.0:fyear  0.217315  1287.898347  ... -2525.918495  2526.353125
state_id::29.0:fyear  0.142210  1264.551531  ... -2480.200213  2480.484633
state_id::30.0:fyear  0.165078  1315.245930  ... -2579.611386  2579.941541
state_id::31.0:fyear  0.160842  1235.704939  ... -2423.600709  2423.922394
state_id::32.0:fyear  0.091558  1260.921025  ... -2473.129844  2473.312959
state_id::33.0:fyear  0.160882  1257.100020  ... -2465.565846  2465.887610
state_id::34.0:fyear  0.160083  1273.852830  ... -2498.426283  2498.746449
state_id::36.0:fyear  0.160790  1279.776318  ... -2510.044144  2510.365724
state_id::38.0:fyear  0.155824  1279.766270  ... -2510.029402  2510.341049
state_id::39.0:fyear  0.160841  1264.632322  ... -2480.340049  2480.661731
state_id::40.0:fyear  0.169062  1268.430354  ... -2487.781442  2488.119565
state_id::41.0:fyear  0.160291  1273.208442  ... -2497.162147  2497.482728
state_id::43.0:fyear  0.161316  1274.823126  ... -2500.328229  2500.650860
state_id::44.0:fyear  0.158610  1251.111788  ... -2453.822558  2454.139779
state_id::45.0:fyear  0.167263  1257.527935  ... -2466.398794  2466.733321
state_id::47.0:fyear  0.160322  1304.012205  ... -2557.581858  2557.902503
state_id::48.0:fyear  0.158945  1287.689428  ... -2525.567082  2525.884973
state_id::50.0:fyear  0.159204  1248.363943  ... -2448.432230  2448.750639

[43 rows x 6 columns]
