Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 50pct
Method: RF
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2458.228370
SE: 1013.666754
pval: 0.015609
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -351.230439  5782.533758  ... -11708.447335  11005.986458
Treatment_FIN              2458.228370  1013.666754  ...    467.330664   4449.126075
Treatment_MKT              2819.148092  1089.548464  ...    679.214501   4959.081683
Gender                    -2139.757873  1024.052112  ...  -4151.052995   -128.462750
Age                         -78.992433    58.986404  ...   -194.845001     36.860136
Children_total              -67.324913   333.065533  ...   -721.484085    586.834260
Race_SAblackcolored        3761.274249  5519.694270  ...  -7079.711320  14602.259819
Race_Foreigner             2971.621646  5569.402675  ...  -7966.993986  13910.237278
Educ_high                  1372.815831   951.093498  ...   -495.184530   3240.816192
Operating_yearstotal        135.757083    73.275976  ...     -8.160996    279.675163
Activity_Hours              -35.495094    20.618819  ...    -75.991597      5.001409
pre_Employees1_composite   1077.087461   264.297784  ...    557.991960   1596.182963
FormalReg                  -551.638444  1044.949612  ...  -2603.977416   1500.700528
pre_Profits3_composite_w1     0.782749     0.116149  ...      0.554625      1.010872
Ind2_SIC15                 -634.947437  5446.065362  ... -11331.321750  10061.426875
Ind2_SIC17                -4004.340463  3088.165934  ... -10069.669570   2060.988645
Ind2_SIC23                  779.265501  1963.090565  ...  -3076.353206   4634.884208
Ind2_SIC25                 6088.094127  6876.465035  ...  -7417.664446  19593.852701
Ind2_SIC34                -4974.535547  2945.095042  ... -10758.865491    809.794397
Ind2_SIC41                 -185.016126  3265.602165  ...  -6598.839830   6228.807577
Ind2_SIC54                 1038.054673  1958.501711  ...  -2808.551271   4884.660617
Ind2_SIC56                  515.589279  1932.298446  ...  -3279.552000   4310.730558
Ind2_SIC57                 2923.396774  3477.801290  ...  -3907.197776   9753.991325
Ind2_SIC58                -1447.152324  2056.780401  ...  -5486.783062   2592.478415
Ind2_SIC59                 1051.729518  2294.505598  ...  -3454.806689   5558.265725
Ind2_SIC72                -1307.898616  1783.113883  ...  -4810.033141   2194.235910
Ind2_SIC73                -2181.447631  2089.170456  ...  -6284.694236   1921.798973
Ind2_SIC75                 3891.174334  3418.824517  ...  -2823.586563  10605.935231
Ind2_SIC76                -1273.438789  1985.210133  ...  -5172.501554   2625.623975
Ind2_SIC83                -3149.068474  2514.732123  ...  -8088.141785   1790.004836

[30 rows x 6 columns]
