Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 50pct
Method: RF
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2158.271053
SE: 992.123311
pval: 0.030002
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2779.235336  6843.862883  ... -16220.961475  10662.490803
Treatment_FIN              2158.271053   992.123311  ...    209.685864   4106.856242
Treatment_MKT              3298.771098  1148.976391  ...   1042.117764   5555.424432
Gender                    -1305.175652  1008.086033  ...  -3285.112511    674.761206
Age                          -6.573226    62.991979  ...   -130.292965    117.146513
Children_total              289.246287   311.024575  ...   -321.623222    900.115796
Race_SAblackcolored        3095.290751  6059.483910  ...  -8805.871598  14996.453100
Race_Foreigner             1294.410452  6013.774028  ... -10516.975154  13105.796059
Educ_high                  2109.874616   935.114074  ...    273.258729   3946.490502
Operating_yearstotal        185.771174    78.021354  ...     32.532910    339.009438
Activity_Hours              -40.537911    24.383695  ...    -88.428840      7.353017
pre_Employees1_composite    956.237691   263.195635  ...    439.306872   1473.168511
FormalReg                  -796.298860  1013.400551  ...  -2786.673728   1194.076008
pre_Profits3_composite_w1     0.774350     0.103705  ...      0.570667      0.978033
Ind2_SIC15                 3834.607627  5146.104842  ...  -6272.627593  13941.842846
Ind2_SIC17                -3905.848133  2957.113482  ...  -9713.782960   1902.086693
Ind2_SIC23                -1809.591356  2204.160027  ...  -6138.683852   2519.501141
Ind2_SIC25                 3445.911448  5106.150173  ...  -6582.850587  13474.673483
Ind2_SIC34                -1695.977739  2104.832201  ...  -5829.984878   2438.029400
Ind2_SIC41                 -306.486494  3650.385890  ...  -7476.046767   6863.073779
Ind2_SIC54                  483.237800  2127.322775  ...  -3694.942073   4661.417672
Ind2_SIC56                 -718.795289  2114.027323  ...  -4870.862157   3433.271579
Ind2_SIC57                 3875.767246  3536.811539  ...  -3070.726705  10822.261196
Ind2_SIC58                -1720.120572  2272.173131  ...  -6182.794576   2742.553431
Ind2_SIC59                 -316.119681  2461.670008  ...  -5150.976057   4518.736695
Ind2_SIC72                 -621.436375  1845.837203  ...  -4246.762978   3003.890228
Ind2_SIC73                -4422.678013  2321.430180  ...  -8982.095591    136.739564
Ind2_SIC75                  546.451489  3660.460938  ...  -6642.896736   7735.799714
Ind2_SIC76                -1414.434892  2174.626447  ...  -5685.521800   2856.652017
Ind2_SIC83                -4793.966697  2782.363845  ... -10258.683549    670.750155

[30 rows x 6 columns]
