Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 50pct
Method: RF
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 1683.687563
SE: 934.039813
pval: 0.071971
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -872.439293  5489.075776  ... -11653.288443   9908.409857
Treatment_FIN              1683.687563   934.039813  ...   -150.818415   3518.193541
Treatment_MKT              3113.769603  1113.022926  ...    927.730868   5299.808339
Gender                     -775.303785  1016.660854  ...  -2772.082069   1221.474499
Age                         -50.155510    56.532763  ...   -161.188991     60.877970
Children_total               -0.443674   293.109776  ...   -576.127525    575.240178
Race_SAblackcolored        2198.142404  4424.341718  ...  -6491.510025  10887.794833
Race_Foreigner             1337.841339  4418.538949  ...  -7340.414129  10016.096807
Educ_high                  1379.679392   957.798672  ...   -501.490301   3260.849086
Operating_yearstotal        147.246243    73.903888  ...      2.094910    292.397577
Activity_Hours               10.575181    20.359258  ...    -29.411532     50.561893
pre_Employees1_composite   1084.830934   214.769950  ...    663.010845   1506.651024
FormalReg                  -997.127455   975.675691  ...  -2913.408605    919.153696
pre_Profits3_composite_w1     0.805805     0.119852  ...      0.570409      1.041202
Ind2_SIC15                 -926.239098  4888.294314  ... -10527.120148   8674.641951
Ind2_SIC17                -6379.545526  3279.583604  ... -12820.829551     61.738500
Ind2_SIC23                -3431.136988  2018.676381  ...  -7395.929321    533.655345
Ind2_SIC25                 1339.588335  5668.925532  ...  -9794.495706  12473.672376
Ind2_SIC34                -3530.725436  2101.466939  ...  -7658.123013    596.672141
Ind2_SIC41                 1070.745321  4312.756548  ...  -7399.747648   9541.238290
Ind2_SIC54                -1237.638506  1941.176831  ...  -5050.217426   2574.940413
Ind2_SIC56                -3375.708651  1977.241863  ...  -7259.121292    507.703991
Ind2_SIC57                 4080.965251  3033.225144  ...  -1876.457101  10038.387602
Ind2_SIC58                -3325.641257  2019.226177  ...  -7291.513418    640.230904
Ind2_SIC59                -1520.581906  2167.933686  ...  -5778.523860   2737.360048
Ind2_SIC72                -3226.789723  1641.017932  ...  -6449.839923     -3.739523
Ind2_SIC73                -7043.497536  2042.060860  ... -11054.218280  -3032.776792
Ind2_SIC75                  692.777163  3118.063420  ...  -5431.272265   6816.826591
Ind2_SIC76                -3384.689948  1859.390747  ...  -7036.636463    267.256567
Ind2_SIC83                -6199.406640  2442.026731  ... -10995.682531  -1403.130749

[30 rows x 6 columns]
