Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 50pct
Method: RF
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 1672.660319
SE: 1131.552794
pval: 0.139896
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2303.225671  5929.909320  ...  -9343.445000  13949.896342
Treatment_FIN              1672.660319  1131.552794  ...   -549.772104   3895.092741
Treatment_MKT              2625.159089  1224.385041  ...    220.398985   5029.919192
Gender                    -1091.563521  1193.522232  ...  -3435.707356   1252.580314
Age                         -68.951712    68.103650  ...   -202.711058     64.807633
Children_total              240.767387   382.600964  ...   -510.682117    992.216892
Race_SAblackcolored         546.172263  5164.755609  ...  -9597.694097  10690.038623
Race_Foreigner            -1539.033102  5111.911555  ... -11579.110810   8501.044607
Educ_high                  2911.808362  1046.003673  ...    857.399156   4966.217567
Operating_yearstotal        241.711175    85.230315  ...     74.314112    409.108238
Activity_Hours              -30.685599    23.556035  ...    -76.950957     15.579760
pre_Employees1_composite   1652.066435   342.851700  ...    978.686687   2325.446182
FormalReg                  -561.022452  1123.131553  ...  -2766.915091   1644.870187
pre_Profits3_composite_w1     0.352266     0.099220  ...      0.157392      0.547139
Ind2_SIC15                 -160.907181  6246.738870  ... -12429.848653  12108.034291
Ind2_SIC17                -6151.746198  3355.147646  ... -12741.442191    437.949794
Ind2_SIC23                -2376.972254  2389.624186  ...  -7070.326640   2316.382132
Ind2_SIC25                 4489.777549  8731.976566  ... -12660.308545  21639.863643
Ind2_SIC34                -4091.241441  2753.702138  ...  -9499.665110   1317.182228
Ind2_SIC41                  626.514436  3975.262052  ...  -7181.120630   8434.149503
Ind2_SIC54                 -409.858430  2351.826265  ...  -5028.975605   4209.258745
Ind2_SIC56                -1801.699212  2352.596615  ...  -6422.329398   2818.930973
Ind2_SIC57                 4862.522658  4467.230023  ...  -3911.364779  13636.410095
Ind2_SIC58                -1907.254438  2475.179731  ...  -6768.644660   2954.135784
Ind2_SIC59                  271.459031  3377.287257  ...  -6361.720384   6904.638447
Ind2_SIC72                -2858.610228  2139.587646  ...  -7060.878989   1343.658532
Ind2_SIC73                -6520.385872  2635.298248  ... -11696.257737  -1344.514007
Ind2_SIC75                 2213.823486  4518.972458  ...  -6661.688963  11089.335934
Ind2_SIC76                -2759.225524  2385.675180  ...  -7444.823845   1926.372797
Ind2_SIC83                -6366.358266  3073.548172  ... -12402.977280   -329.739251

[30 rows x 6 columns]
