Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011179
SE: 0.004555
pval: 0.014263
Nobs: 7771
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011179     0.004555  ...    -0.020116    -0.002242
ln_at_adj             0.005292     0.005277  ...    -0.005062     0.015645
ppent_at             -0.162721     0.028263  ...    -0.218169    -0.107272
div_payer             0.028231     0.004791  ...     0.018831     0.037631
state_inc_growth      0.001915     0.000514  ...     0.000906     0.002924
state_id::1.0:fyear   0.016302  2352.124037  ... -4614.573602  4614.606205
state_id::3.0:fyear   0.026893  2325.595079  ... -4562.516324  4562.570111
state_id::4.0:fyear   0.024154  2362.550474  ... -4635.021189  4635.069498
state_id::5.0:fyear   0.018993  2357.960138  ... -4626.020653  4626.058639
state_id::6.0:fyear   0.013971  2342.450761  ... -4595.598108  4595.626049
state_id::7.0:fyear   0.016091  2351.729758  ... -4613.800284  4613.832465
state_id::10.0:fyear  0.020394  2370.282695  ... -4650.194655  4650.235444
state_id::11.0:fyear  0.015105  2364.917464  ... -4639.673994  4639.704204
state_id::12.0:fyear  0.098486  2333.164377  ... -4577.294803  4577.491774
state_id::14.0:fyear  0.016277  2374.233092  ... -4657.948985  4657.981540
state_id::15.0:fyear  0.017350  2342.715718  ... -4596.114542  4596.149242
state_id::17.0:fyear  0.023349  2343.911509  ... -4598.454545  4598.501243
state_id::18.0:fyear  0.020996  2362.772054  ... -4635.459062  4635.501054
state_id::19.0:fyear  0.015106  2367.079963  ... -4643.916561  4643.946773
state_id::21.0:fyear  0.022067  2333.738110  ... -4578.496818  4578.540952
state_id::22.0:fyear  0.016265  2362.492553  ... -4634.915445  4634.947975
state_id::23.0:fyear  0.018505  2363.047166  ... -4636.001290  4636.038300
state_id::24.0:fyear  0.017739  2348.372026  ... -4607.211163  4607.246641
state_id::25.0:fyear  0.043465  2295.306689  ... -4503.077506  4503.164435
state_id::26.0:fyear  0.019065  2336.165491  ... -4583.262055  4583.300185
state_id::28.0:fyear  0.112302  2344.424994  ... -4599.372989  4599.597592
state_id::29.0:fyear -0.002565  2297.812706  ... -4508.040044  4508.034913
state_id::30.0:fyear  0.018323  2367.575435  ... -4644.885403  4644.922048
state_id::31.0:fyear  0.016295  2339.003711  ... -4588.833077  4588.865667
state_id::33.0:fyear  0.016333  2315.412771  ... -4542.550398  4542.583064
state_id::34.0:fyear  0.016022  2347.685794  ... -4605.866573  4605.898618
state_id::36.0:fyear  0.016243  2316.530330  ... -4544.743006  4544.775492
state_id::38.0:fyear  0.018993  2323.582920  ... -4558.576606  4558.614591
state_id::39.0:fyear  0.016292  2361.989201  ... -4633.927900  4633.960484
state_id::40.0:fyear  0.025579  2340.146279  ... -4591.065378  4591.116536
state_id::41.0:fyear  0.018182  2369.490742  ... -4648.643149  4648.679514
state_id::43.0:fyear  0.019482  2342.137664  ... -4594.978336  4595.017300
state_id::44.0:fyear  0.014601  2348.064402  ... -4606.610779  4606.639980
state_id::45.0:fyear  0.022839  2358.163664  ... -4626.416102  4626.461779
state_id::47.0:fyear  0.015024  2350.421680  ... -4611.235057  4611.265106
state_id::48.0:fyear  0.015499  2352.536868  ... -4615.384330  4615.415329
state_id::50.0:fyear  0.014296  2328.688567  ... -4568.597981  4568.626573

[42 rows x 6 columns]
