Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011543
SE: nan
pval: nan
Nobs: 13633
Sign: -1
Significant: False
---
                      Estimate    Std. Error  ...          2.5%         97.5%
Coefficient                                   ...                            
ad_law2              -0.011543           NaN  ...           NaN           NaN
ln_at_adj             0.005689      0.001865  ...      0.002030      0.009348
ppent_at             -0.123973           NaN  ...           NaN           NaN
div_payer             0.029729      0.008527  ...      0.013005      0.046453
state_inc_growth      0.001520      0.000359  ...      0.000815      0.002225
state_id::1.0:fyear   0.272202  20816.756192  ... -40829.752734  40830.297139
state_id::3.0:fyear   0.276106  22408.549613  ... -43951.895456  43952.447667
state_id::4.0:fyear   0.270776  22430.276120  ... -43994.515196  43995.056748
state_id::5.0:fyear   0.273860  20338.959521  ... -39892.599783  39893.147502
state_id::6.0:fyear   0.272864  22284.071301  ... -43707.746701  43708.292430
state_id::7.0:fyear   0.272043  21919.116908  ... -42991.925286  42992.469372
state_id::10.0:fyear  0.274652  21582.128867  ... -42330.953695  42331.503000
state_id::11.0:fyear  0.272567  21886.332515  ... -42927.621392  42928.166525
state_id::12.0:fyear  0.293671  21275.247153  ... -41729.016303  41729.603646
state_id::14.0:fyear  0.272193  21384.562981  ... -41943.450052  41943.994438
state_id::15.0:fyear  0.272951  21643.016015  ... -42450.379564  42450.925466
state_id::17.0:fyear  0.277928  22371.953681  ... -43880.114303  43880.670158
state_id::18.0:fyear  0.272349  23019.385530  ... -45149.993934  45150.538632
state_id::19.0:fyear  0.264819  21166.694710  ... -41516.130188  41516.659826
state_id::21.0:fyear  0.277000  21216.554174  ... -41613.912453  41614.466453
state_id::22.0:fyear  0.272184  20436.745082  ... -40084.398244  40084.942612
state_id::23.0:fyear  0.272864  21088.106816  ... -41361.979699  41362.525426
state_id::24.0:fyear  0.274172  20588.195630  ... -40381.451645  40381.999989
state_id::25.0:fyear  0.262562  23353.139432  ... -45804.629255  45805.154379
state_id::26.0:fyear  0.275428  21193.890904  ... -41569.462245  41570.013102
state_id::28.0:fyear  0.326232  21908.890949  ... -42971.813882  42972.466345
state_id::29.0:fyear  0.252241  21392.297646  ... -41958.640790  41959.145273
state_id::30.0:fyear  0.275908  19967.270039  ... -39163.565283  39164.117099
state_id::31.0:fyear  0.272209  21591.692433  ... -42349.714135  42350.258552
state_id::32.0:fyear  0.202076  21993.389901  ... -43137.674442  43138.078593
state_id::33.0:fyear  0.272247  20659.859927  ... -40522.016059  40522.560554
state_id::34.0:fyear  0.271860  20688.953084  ... -40579.079818  40579.623538
state_id::36.0:fyear  0.272174  21036.192462  ... -41260.155476  41260.699824
state_id::38.0:fyear  0.299094  22083.034795  ... -43313.407087  43314.005275
state_id::39.0:fyear  0.272213  20188.594882  ... -39597.675942  39598.220368
state_id::40.0:fyear  0.280413  21631.719168  ... -42428.214444  42428.775270
state_id::41.0:fyear  0.271474  20752.602990  ... -40703.923251  40704.466199
state_id::43.0:fyear  0.272164  20091.924673  ... -39408.066862  39408.611190
state_id::44.0:fyear  0.269711  19466.740576  ... -38181.832045  38182.371467
state_id::45.0:fyear  0.278368  21511.079854  ... -42191.594311  42192.151047
state_id::47.0:fyear  0.271276  21170.661843  ... -41523.904873  41524.447425
state_id::48.0:fyear  0.270583  21728.746379  ... -42618.533630  42619.074795
state_id::50.0:fyear  0.270153  21064.385376  ... -41315.455133  41315.995438

[43 rows x 6 columns]
