Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011057
SE: 0.007772
pval: 0.154999
Nobs: 13633
Sign: -1
Significant: False
---
                      Estimate    Std. Error  ...          2.5%         97.5%
Coefficient                                   ...                            
ad_law2              -0.011057      0.007772  ...     -0.026301      0.004186
ln_at_adj             0.004949      0.003765  ...     -0.002437      0.012335
ppent_at             -0.131419      0.054254  ...     -0.237832     -0.025006
div_payer             0.030872      0.008570  ...      0.014063      0.047681
state_inc_growth      0.001317      0.000258  ...      0.000811      0.001823
state_id::1.0:fyear   0.230968  48642.746634  ... -95407.744209  95408.206145
state_id::3.0:fyear   0.234948  48714.290252  ... -95548.066016  95548.535913
state_id::4.0:fyear   0.230001  48320.835802  ... -94776.348664  94776.808665
state_id::5.0:fyear   0.232682  48628.336984  ... -95379.479380  95379.944745
state_id::6.0:fyear   0.231312  49178.703053  ... -96458.969799  96459.432423
state_id::7.0:fyear   0.231167  48463.111286  ... -95055.406900  95055.869233
state_id::10.0:fyear  0.233363  48585.919178  ... -95296.280335  95296.747060
state_id::11.0:fyear  0.231514  48503.617625  ... -95134.855762  95135.318791
state_id::12.0:fyear  0.252417  49144.279606  ... -96391.430480  96391.935313
state_id::14.0:fyear  0.230957  48264.373894  ... -94665.603212  94666.065127
state_id::15.0:fyear  0.231487  48758.999474  ... -95635.762231  95636.225205
state_id::17.0:fyear  0.236862  48135.438733  ... -94412.703640  94413.177363
state_id::18.0:fyear  0.231267  48585.718799  ... -95295.889408  95296.351942
state_id::19.0:fyear  0.223606  48683.512444  ... -95487.709709  95488.156921
state_id::21.0:fyear  0.236763  47910.840855  ... -93972.177036  93972.650563
state_id::22.0:fyear  0.230947  48999.447725  ... -96107.378423  96107.840318
state_id::23.0:fyear  0.231703  48431.098389  ... -94992.616208  94993.079613
state_id::24.0:fyear  0.232853  48163.994304  ... -94468.716600  94469.182307
state_id::25.0:fyear  0.221092  48822.731414  ... -95760.776574  95761.218757
state_id::26.0:fyear  0.233879  48116.949634  ... -94376.442070  94376.909827
state_id::28.0:fyear  0.285067  48798.511626  ... -95713.207860  95713.777993
state_id::29.0:fyear  0.210671  48096.817814  ... -94336.978687  94337.400029
state_id::30.0:fyear  0.234788  48915.496819  ... -95942.713117  95943.182694
state_id::31.0:fyear  0.230974  48261.866753  ... -94660.685685  94661.147633
state_id::32.0:fyear  0.164005  48204.913798  ... -94549.045021  94549.373031
state_id::33.0:fyear  0.231012  48828.132293  ... -95771.359948  95771.821972
state_id::34.0:fyear  0.230513  48637.770832  ... -95397.985117  95398.446144
state_id::36.0:fyear  0.230970  48628.942204  ... -95380.668173  95381.130112
state_id::38.0:fyear  0.240731  48140.025638  ... -94421.696535  94422.177997
state_id::39.0:fyear  0.230982  48459.391841  ... -95048.111759  95048.573723
state_id::40.0:fyear  0.239007  48225.854801  ... -94590.043741  94590.521755
state_id::41.0:fyear  0.230337  48280.018883  ... -94696.289945  94696.750618
state_id::43.0:fyear  0.231344  48712.032817  ... -95543.641885  95544.104572
state_id::44.0:fyear  0.228873  48871.896688  ... -95857.201654  95857.659400
state_id::45.0:fyear  0.237347  48939.045735  ... -95988.899447  95989.374141
state_id::47.0:fyear  0.230099  48669.123250  ... -95459.480223  95459.940420
state_id::48.0:fyear  0.228447  48613.199268  ... -95349.792471  95350.249365
state_id::50.0:fyear  0.229021  47798.886041  ... -93752.596396  93753.054437

[43 rows x 6 columns]
