Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 1635.357037
SE: 1011.264045
pval: 0.106391
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4955.666054  6656.646420  ... -18029.688680   8118.356573
Treatment_FIN              1635.357037  1011.264045  ...   -350.821615   3621.535688
Treatment_MKT              3272.566342  1224.319838  ...    867.934302   5677.198382
Gender                    -1503.131882  1091.128153  ...  -3646.168068    639.904304
Age                         -27.693408    66.078348  ...   -157.474947    102.088131
Children_total             -116.776640   359.119253  ...   -822.106762    588.553483
Race_SAblackcolored        6205.740034  6218.732227  ...  -6008.194840  18419.674908
Race_Foreigner             4371.748607  6185.447548  ...  -7776.813312  16520.310525
Educ_high                  2583.181201  1002.614971  ...    613.989811   4552.372592
Operating_yearstotal        219.707164    78.074507  ...     66.364504    373.049825
Activity_Hours              -28.619231    21.891636  ...    -71.615619     14.377156
pre_Employees1_composite   1515.280120   278.982465  ...    967.343092   2063.217148
FormalReg                 -2298.531973  1194.604645  ...  -4644.801727     47.737780
pre_Profits3_composite_w1     0.647499     0.123781  ...      0.404386      0.890611
Ind2_SIC15                 3514.791126  5537.816869  ...  -7361.788232  14391.370484
Ind2_SIC17                -5567.089741  3479.854300  ... -12401.716516   1267.537034
Ind2_SIC23                 -486.867592  2103.565298  ...  -4618.386464   3644.651280
Ind2_SIC25                 2631.068037  7079.364475  ... -11273.196287  16535.332361
Ind2_SIC34                -4157.565501  2857.112106  ...  -9769.092081   1453.961079
Ind2_SIC41                  506.348134  3750.783785  ...  -6860.399172   7873.095440
Ind2_SIC54                  809.977500  2073.283022  ...  -3262.065303   4882.020303
Ind2_SIC56                 -519.554412  2085.265224  ...  -4615.130924   3576.022100
Ind2_SIC57                 4528.862541  3711.098284  ...  -2759.940239  11817.665322
Ind2_SIC58                -3009.164295  2303.295281  ...  -7532.963927   1514.635337
Ind2_SIC59                 1938.377453  3096.387039  ...  -4143.098362   8019.853268
Ind2_SIC72                -1797.434639  1838.429460  ...  -5408.212024   1813.342746
Ind2_SIC73                -4842.772727  2263.595988  ...  -9288.600745   -396.944709
Ind2_SIC75                 -124.099511  4355.673127  ...  -8678.883020   8430.683998
Ind2_SIC76                -1258.130071  2014.084715  ...  -5213.904115   2697.643974
Ind2_SIC83                -4868.274471  2725.360312  ... -10221.033224    484.484282

[30 rows x 6 columns]
