Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2616.606515
SE: 1111.479932
pval: 0.018896
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1328.268985  5916.347748  ... -10291.766006  12948.303975
Treatment_FIN              2616.606515  1111.479932  ...    433.598305   4799.614724
Treatment_MKT              3421.572415  1165.647504  ...   1132.176091   5710.968739
Gender                    -1554.384195  1111.118025  ...  -3736.681599    627.913210
Age                         -67.151379    65.377113  ...   -195.555654     61.252896
Children_total               82.708835   339.817064  ...   -584.710719    750.128389
Race_SAblackcolored        3929.034175  5074.048073  ...  -6036.677557  13894.745906
Race_Foreigner             2404.538893  5028.896553  ...  -7472.492749  12281.570535
Educ_high                  1248.246332   958.410831  ...   -634.125677   3130.618340
Operating_yearstotal        131.000245    73.932001  ...    -14.206304    276.206794
Activity_Hours              -30.699948    23.373949  ...    -76.607681     15.207784
pre_Employees1_composite   1479.404355   266.488202  ...    956.006751   2002.801959
FormalReg                 -1301.988490  1092.848512  ...  -3448.403558    844.426578
pre_Profits3_composite_w1     0.599649     0.095863  ...      0.411368      0.787930
Ind2_SIC15                -2390.145929  5289.864121  ... -12779.732344   7999.440486
Ind2_SIC17                -7729.410050  3459.555448  ... -14524.168754   -934.651346
Ind2_SIC23                -2460.119649  2403.667842  ...  -7181.056556   2260.817257
Ind2_SIC25                 3638.084518  6842.261475  ...  -9800.496369  17076.665404
Ind2_SIC34                -4130.437377  2408.417205  ...  -8860.702296    599.827541
Ind2_SIC41                -2329.812726  4027.071128  ... -10239.203689   5579.578238
Ind2_SIC54                 -514.420301  2351.583840  ...  -5133.061340   4104.220737
Ind2_SIC56                -3535.518855  2394.833988  ...  -8239.105582   1168.067871
Ind2_SIC57                 2425.852225  4047.527081  ...  -5523.715366  10375.419815
Ind2_SIC58                -4280.816702  2453.587803  ...  -9099.799179    538.165776
Ind2_SIC59                 -294.763340  2697.601726  ...  -5593.002689   5003.476010
Ind2_SIC72                -3787.285439  2135.043063  ...  -7980.628386    406.057507
Ind2_SIC73                -8380.443621  2704.647240  ... -13692.520752  -3068.366490
Ind2_SIC75                  803.814514  4122.976906  ...  -7293.940716   8901.569744
Ind2_SIC76                -3194.114477  2363.564737  ...  -7836.286662   1448.057708
Ind2_SIC83                -8129.723931  3134.454722  ... -14285.966786  -1973.481076

[30 rows x 6 columns]
