Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 1553.433793
SE: 1109.394149
pval: 0.161971
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -938.888600  6562.304749  ... -13827.618955  11949.841755
Treatment_FIN              1553.433793  1109.394149  ...   -625.477823   3732.345410
Treatment_MKT              2365.921756  1190.662173  ...     27.395235   4704.448277
Gender                    -1880.126511  1159.908863  ...  -4158.251827    397.998804
Age                         -51.297042    66.667971  ...   -182.236633     79.642548
Children_total              277.093020   367.052530  ...   -443.818500    998.004539
Race_SAblackcolored        2526.063573  5667.035752  ...  -8604.308836  13656.435981
Race_Foreigner             1517.663706  5663.710143  ...  -9606.177022  12641.504434
Educ_high                  2256.321549  1013.043355  ...    266.648235   4245.994862
Operating_yearstotal        190.949522    81.504006  ...     30.871136    351.027908
Activity_Hours              -23.996546    20.821214  ...    -64.890566     16.897473
pre_Employees1_composite   1736.836658   312.054734  ...   1123.943859   2349.729457
FormalReg                 -1157.279838  1137.028520  ...  -3390.466891   1075.907215
pre_Profits3_composite_w1     0.494686     0.115082  ...      0.268657      0.720714
Ind2_SIC15                -1541.509686  5574.401037  ... -12489.942380   9406.923007
Ind2_SIC17                -6504.841615  3436.742237  ... -13254.793907    245.110678
Ind2_SIC23                 -828.995529  2221.902081  ...  -5192.934404   3534.943345
Ind2_SIC25                 4852.817601  7338.161636  ...  -9559.738695  19265.373897
Ind2_SIC34                -2822.032376  2645.418857  ...  -8017.781679   2373.716926
Ind2_SIC41                 1449.177608  3914.801133  ...  -6239.708861   9138.064077
Ind2_SIC54                 1030.870932  2137.903311  ...  -3168.089700   5229.831564
Ind2_SIC56                -1345.375572  2128.343851  ...  -5525.560895   2834.809752
Ind2_SIC57                 4613.559233  5085.862768  ...  -5375.357215  14602.475681
Ind2_SIC58                -1841.854272  2298.268040  ...  -6355.780122   2672.071579
Ind2_SIC59                 2326.603353  3468.721824  ...  -4486.158623   9139.365329
Ind2_SIC72                -2264.353585  1963.282682  ...  -6120.349621   1591.642450
Ind2_SIC73                -5165.417077  2417.670793  ...  -9913.856555   -416.977599
Ind2_SIC75                 2139.865957  3966.034295  ...  -5649.645283   9929.377197
Ind2_SIC76                -3855.268563  2349.735116  ...  -8470.278606    759.741480
Ind2_SIC83                -6236.334717  2897.870786  ... -11927.913605   -544.755830

[30 rows x 6 columns]
