Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: LD
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 1877.655997
SE: 1436.366393
pval: 0.192224
Nobs: 306
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1933.282440  6323.921373  ... -10515.966056  14382.530936
Treatment_FIN              1877.655997  1436.366393  ...   -949.969634   4705.281629
Treatment_MKT              3646.380510  2000.490641  ...   -291.778053   7584.539073
Gender                    -4132.954928  1372.865413  ...  -6835.572761  -1430.337095
Age                          53.768384   111.449276  ...   -165.630253    273.167021
Children_total               80.860760   435.361382  ...   -776.190065    937.911584
Race_SAblackcolored         155.364640  4193.798553  ...  -8100.531860   8411.261139
Race_Foreigner             -694.044003  4199.504908  ...  -8961.174012   7573.086006
Educ_high                  1379.729600  1626.710673  ...  -1822.607083   4582.066284
Operating_yearstotal         60.008306    85.712042  ...   -108.724107    228.740718
Activity_Hours              -68.337128    36.810382  ...   -140.801911      4.127655
pre_Employees1_composite   1614.351170   447.981453  ...    732.456518   2496.245821
FormalReg                 -1410.571097  1453.320735  ...  -4271.572984   1450.430790
pre_Profits3_composite_w1     0.472907     0.156391  ...      0.165036      0.780778
Ind2_SIC15                -2906.140076  7076.631458  ... -16837.170894  11024.890743
Ind2_SIC17                -6646.558771  6119.712883  ... -18693.803181   5400.685639
Ind2_SIC23                 -574.142090  3686.798647  ...  -7831.960429   6683.676249
Ind2_SIC25                -5297.992028  4579.590584  ... -14313.357310   3717.373255
Ind2_SIC34                -3661.184336  4338.879704  ... -12202.687059   4880.318387
Ind2_SIC41                -6843.571645  4140.212800  ... -14993.979427   1306.836138
Ind2_SIC54                 2589.367308  3142.097064  ...  -3596.153486   8774.888102
Ind2_SIC56                 -828.559558  3441.847086  ...  -7604.167150   5947.048034
Ind2_SIC57                 3777.335359  3946.997642  ...  -3992.709770  11547.380487
Ind2_SIC58                  350.312608  4014.777219  ...  -7553.163149   8253.788365
Ind2_SIC59                 2711.565105  4377.126124  ...  -5905.229382  11328.359592
Ind2_SIC72                -1164.822599  2828.232129  ...  -6732.470030   4402.824832
Ind2_SIC73                -4875.901834  2992.013804  ... -10765.969271   1014.165604
Ind2_SIC75                 -673.906643  3731.298616  ...  -8019.327457   6671.514171
Ind2_SIC76                -2780.401516  3457.079530  ...  -9585.995641   4025.192609
Ind2_SIC83                -3699.182540  4113.972119  ... -11797.933013   4399.567933

[30 rows x 6 columns]
