Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: LD
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2138.642306
SE: 1576.123581
pval: 0.175922
Nobs: 306
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  3842.027153  8530.858601  ... -12951.789902  20635.844209
Treatment_FIN              2138.642306  1576.123581  ...   -964.108813   5241.393426
Treatment_MKT              3590.011615  1892.327238  ...   -135.216868   7315.240098
Gender                    -4078.455852  1693.153846  ...  -7411.592324   -745.319381
Age                         -46.060593   105.283614  ...   -253.321531    161.200344
Children_total              389.870976   608.225861  ...   -807.480230   1587.222181
Race_SAblackcolored       -1357.719197  7006.226466  ... -15150.151006  12434.712612
Race_Foreigner            -3625.226945  6767.230860  ... -16947.172876   9696.718987
Educ_high                  2629.042839  1747.006618  ...   -810.108003   6068.193680
Operating_yearstotal        233.036021   139.850980  ...    -42.274107    508.346150
Activity_Hours              -49.136528    42.826924  ...   -133.445455     35.172399
pre_Employees1_composite   1528.935453   349.988738  ...    839.948903   2217.922003
FormalReg                 -1114.261023  1753.146193  ...  -4565.498211   2336.976164
pre_Profits3_composite_w1     0.312429     0.138416  ...      0.039943      0.584915
Ind2_SIC15                 4506.722784  7053.336683  ...  -9378.450025  18391.895593
Ind2_SIC17                -1679.085381  5883.830575  ... -13261.972743   9903.801980
Ind2_SIC23                -1387.326819  3830.539295  ...  -8928.112471   6153.458833
Ind2_SIC25                 2093.680932  5158.105854  ...  -8060.547396  12247.909260
Ind2_SIC34                -2463.155163  4129.972610  ... -10593.404145   5667.093819
Ind2_SIC41                -5477.177048  4480.643085  ... -14297.754647   3343.400550
Ind2_SIC54                  700.424322  3719.717050  ...  -6622.197064   8023.045708
Ind2_SIC56                  975.694367  4094.319730  ...  -7084.368487   9035.757220
Ind2_SIC57                  655.839738  4135.897426  ...  -7486.072815   8797.752292
Ind2_SIC58                 1261.367842  4010.137865  ...  -6632.974899   9155.710583
Ind2_SIC59                 1016.989109  4214.919627  ...  -7280.486260   9314.464478
Ind2_SIC72                 -225.824104  3079.837517  ...  -6288.780980   5837.132773
Ind2_SIC73                -3282.184344  4123.755384  ... -11400.194118   4835.825430
Ind2_SIC75                 4743.301736  4615.169719  ...  -4342.104501  13828.707973
Ind2_SIC76                 -106.243058  3560.382121  ...  -7115.198287   6902.712171
Ind2_SIC83                -3092.860611  4652.184140  ... -12251.133302   6065.412081

[30 rows x 6 columns]
