Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 20pct
Method: RF
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.011849
SE: 0.003820
pval: 0.001959
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011849     0.003820  ...    -0.019342    -0.004355
ln_at_adj             0.004047     0.005144  ...    -0.006042     0.014136
ppent_at             -0.017671          NaN  ...          NaN          NaN
div_payer             0.027140     0.003254  ...     0.020758     0.033521
state_inc_growth      0.002074     0.000390  ...     0.001310     0.002838
state_id::1.0:fyear   0.064549  2650.547869  ... -5198.822179  5198.951277
state_id::3.0:fyear   0.068292  2735.749364  ... -5365.935931  5366.072515
state_id::4.0:fyear   0.064435  2709.042037  ... -5313.555007  5313.683877
state_id::5.0:fyear   0.066146  2702.958826  ... -5301.621451  5301.753744
state_id::6.0:fyear   0.064269  2821.502139  ... -5534.138751  5534.267290
state_id::7.0:fyear   0.064619  2636.863389  ... -5171.980843  5172.110081
state_id::10.0:fyear  0.066421  2710.255479  ... -5315.933113  5316.065956
state_id::11.0:fyear  0.064209  2792.083020  ... -5476.435019  5476.563436
state_id::12.0:fyear  0.085621  2621.006669  ... -5140.857859  5141.029100
state_id::14.0:fyear  0.064522  2668.291759  ... -5233.625756  5233.754800
state_id::15.0:fyear  0.065299  2787.356605  ... -5467.163355  5467.293953
state_id::17.0:fyear  0.071057  2834.293653  ... -5559.221733  5559.363846
state_id::18.0:fyear  0.064057  2566.500083  ... -5033.968103  5034.096218
state_id::19.0:fyear  0.057445  2762.601771  ... -5418.616124  5418.731014
state_id::21.0:fyear  0.068933  2644.856601  ... -5187.654722  5187.792588
state_id::22.0:fyear  0.064508  2684.963192  ... -5266.325760  5266.454776
state_id::23.0:fyear  0.065462  2638.119920  ... -5174.444607  5174.575532
state_id::24.0:fyear  0.067041  2741.964218  ... -5378.127237  5378.261318
state_id::25.0:fyear  0.055229  2820.620529  ... -5532.418568  5532.529026
state_id::26.0:fyear  0.067910  2687.365192  ... -5271.033733  5271.169553
state_id::28.0:fyear  0.114892  2746.945299  ... -5387.849469  5388.079253
state_id::29.0:fyear  0.047590  2761.111128  ... -5415.702174  5415.797355
state_id::30.0:fyear  0.068432  2578.773770  ... -5058.037812  5058.174676
state_id::31.0:fyear  0.064555  2668.494846  ... -5234.024064  5234.153175
state_id::32.0:fyear -0.045396  2722.107272  ... -5339.291493  5339.200701
state_id::33.0:fyear  0.064585  2635.449121  ... -5169.206876  5169.336046
state_id::34.0:fyear  0.064370  2716.559225  ... -5328.299576  5328.428315
state_id::36.0:fyear  0.064491  2625.501555  ... -5149.695431  5149.824412
state_id::38.0:fyear  0.062434  2828.615270  ... -5548.092556  5548.217424
state_id::39.0:fyear  0.064538  2627.433348  ... -5153.484478  5153.613553
state_id::40.0:fyear  0.073445  2572.193803  ... -5045.126598  5045.273488
state_id::41.0:fyear  0.064248  2571.082484  ... -5042.956011  5043.084507
state_id::43.0:fyear  0.064573  2759.187720  ... -5411.912544  5412.041691
state_id::44.0:fyear  0.062157  2641.535993  ... -5181.148330  5181.272644
state_id::45.0:fyear  0.070994  2623.330771  ... -5145.431070  5145.573057
state_id::47.0:fyear  0.063826  2652.917180  ... -5203.470160  5203.597811
state_id::48.0:fyear  0.062532  2797.659906  ... -5487.375413  5487.500478
state_id::50.0:fyear  0.063352  2709.075676  ... -5313.622073  5313.748776

[43 rows x 6 columns]
