Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 20pct
Method: RF
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011878
SE: 0.003397
pval: 0.000485
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011878     0.003397  ...    -0.018542    -0.005214
ln_at_adj             0.004079     0.003592  ...    -0.002967     0.011126
ppent_at             -0.016347     0.006510  ...    -0.029117    -0.003578
div_payer             0.027010     0.004313  ...     0.018549     0.035470
state_inc_growth      0.002069     0.000392  ...     0.001300     0.002837
state_id::1.0:fyear   0.043377  1028.010198  ... -2016.335438  2016.422192
state_id::3.0:fyear   0.047218  1046.852033  ... -2053.288698  2053.383135
state_id::4.0:fyear   0.043148  1003.802110  ... -1968.852992  1968.939287
state_id::5.0:fyear   0.044991  1036.465249  ... -2032.917888  2033.007870
state_id::6.0:fyear   0.043184  1070.867431  ... -2100.397461  2100.483828
state_id::7.0:fyear   0.043434  1035.245852  ... -2030.527674  2030.614542
state_id::10.0:fyear  0.045275  1031.320754  ... -2022.826994  2022.917543
state_id::11.0:fyear  0.042921  1044.093049  ... -2047.881418  2047.967260
state_id::12.0:fyear  0.063686  1043.132325  ... -2045.976253  2046.103626
state_id::14.0:fyear  0.043349  1014.217093  ... -1989.281140  1989.367838
state_id::15.0:fyear  0.044101  1032.168771  ... -2024.491500  2024.579701
state_id::17.0:fyear  0.049883  1022.263581  ... -2005.057296  2005.157062
state_id::18.0:fyear  0.042819   994.191634  ... -1950.002963  1950.088600
state_id::19.0:fyear  0.036222  1055.756030  ... -2070.764338  2070.836782
state_id::21.0:fyear  0.047712  1029.014020  ... -2018.300039  2018.395463
state_id::22.0:fyear  0.043335  1013.050581  ... -1986.993111  1987.079782
state_id::23.0:fyear  0.044311  1037.232984  ... -2034.424433  2034.513056
state_id::24.0:fyear  0.045892  1006.902731  ... -1974.931925  1975.023709
state_id::25.0:fyear  0.034539  1010.813962  ... -1982.614917  1982.683995
state_id::26.0:fyear  0.046743  1029.341728  ... -2018.943787  2019.037274
state_id::28.0:fyear  0.093325  1022.160648  ... -2004.811960  2004.998609
state_id::29.0:fyear  0.026703  1013.563912  ... -1988.016612  1988.070017
state_id::30.0:fyear  0.047198  1034.598777  ... -2029.254712  2029.349108
state_id::31.0:fyear  0.043383  1033.713914  ... -2027.522921  2027.609688
state_id::32.0:fyear -0.069164  1037.514451  ... -2035.089987  2034.951660
state_id::33.0:fyear  0.043413  1018.519920  ... -1997.720807  1997.807633
state_id::34.0:fyear  0.043181  1036.407356  ... -2032.806145  2032.892506
state_id::36.0:fyear  0.043318  1029.724828  ... -2019.698640  2019.785276
state_id::38.0:fyear  0.041128   991.278933  ... -1944.291570  1944.373826
state_id::39.0:fyear  0.043365  1018.323197  ... -1997.334995  1997.421725
state_id::40.0:fyear  0.052267  1012.734515  ... -1986.364236  1986.468770
state_id::41.0:fyear  0.043084  1032.206622  ... -2024.566760  2024.652929
state_id::43.0:fyear  0.043358  1021.853688  ... -2004.259841  2004.346558
state_id::44.0:fyear  0.040974   997.835643  ... -1957.152307  1957.234255
state_id::45.0:fyear  0.049879  1041.485048  ... -2042.759028  2042.858786
state_id::47.0:fyear  0.042666  1031.161444  ... -2022.517125  2022.602457
state_id::48.0:fyear  0.041275  1044.371568  ... -2048.429362  2048.511913
state_id::50.0:fyear  0.042203  1015.613208  ... -1992.020678  1992.105085

[43 rows x 6 columns]
