Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 1921.517666
SE: 1023.779709
pval: 0.061035
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -706.120817  5747.301032  ... -11994.138686  10581.897053
Treatment_FIN              1921.517666  1023.779709  ...    -89.242443   3932.277775
Treatment_MKT              3303.078733  1156.563747  ...   1031.523412   5574.634054
Gender                    -1520.695899  1101.378206  ...  -3683.863757    642.471960
Age                         -57.580162    60.786077  ...   -176.967388     61.807063
Children_total              197.420290   355.948296  ...   -501.681899    896.522479
Race_SAblackcolored        2434.511344  4924.744928  ...  -7237.960732  12106.983419
Race_Foreigner             1083.858040  4896.398382  ...  -8532.939848  10700.655928
Educ_high                  2897.209034  1121.855654  ...    693.822331   5100.595737
Operating_yearstotal        310.808647    91.055167  ...    131.971251    489.646044
Activity_Hours              -35.267727    23.116278  ...    -80.669379     10.133925
pre_Employees1_composite   1492.919433   253.033282  ...    995.948038   1989.890828
FormalReg                 -1357.810603  1091.098989  ...  -3500.789509    785.168304
pre_Profits3_composite_w1     0.534459     0.113740  ...      0.311067      0.757850
Ind2_SIC15                  599.429827  5889.296261  ... -10967.474544  12166.334198
Ind2_SIC17                -6136.021521  3446.632674  ... -12905.399180    633.356138
Ind2_SIC23                -1857.340928  2347.747097  ...  -6468.446390   2753.764535
Ind2_SIC25                 4078.392202  7144.214907  ...  -9953.241966  18110.026370
Ind2_SIC34                -3734.722449  2716.228269  ...  -9069.545363   1600.100464
Ind2_SIC41                   83.180282  3877.740145  ...  -7532.916353   7699.276916
Ind2_SIC54                  294.796069  2227.532806  ...  -4080.201862   4669.793999
Ind2_SIC56                -1524.102843  2225.381944  ...  -5894.876361   2846.670675
Ind2_SIC57                 5516.722250  3825.465444  ...  -1996.703973  13030.148474
Ind2_SIC58                -2113.256662  2314.997894  ...  -6660.040874   2433.527550
Ind2_SIC59                  921.407445  2670.777672  ...  -4324.147976   6166.962866
Ind2_SIC72                -2026.618967  1937.074320  ...  -5831.140327   1777.902393
Ind2_SIC73                -5311.023497  2358.131814  ...  -9942.525119   -679.521875
Ind2_SIC75                 3066.974433  3937.181166  ...  -4665.867664  10799.816529
Ind2_SIC76                -2658.042259  2197.512892  ...  -6974.079413   1657.994895
Ind2_SIC83                -5150.034363  2799.836948  ... -10649.069358    349.000632

[30 rows x 6 columns]
