Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2197.036487
SE: 1080.451456
pval: 0.042462
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -517.119130  6231.356880  ... -12755.849521  11721.611261
Treatment_FIN              2197.036487  1080.451456  ...     74.969925   4319.103050
Treatment_MKT              3543.816233  1182.227567  ...   1221.855746   5865.776721
Gender                    -1694.770515  1120.563776  ...  -3895.619897    506.078867
Age                         -48.552622    64.306000  ...   -174.853172     77.747928
Children_total              195.055412   360.097864  ...   -512.196758    902.307582
Race_SAblackcolored        2107.806834  5392.948074  ...  -8484.242179  12699.855847
Race_Foreigner              786.483823  5355.913540  ...  -9732.827313  11305.794958
Educ_high                  2771.411344  1045.179704  ...    718.620458   4824.202230
Operating_yearstotal        187.438869    78.359592  ...     33.536287    341.341452
Activity_Hours              -35.707132    23.418978  ...    -81.703302     10.289039
pre_Employees1_composite   1648.965941   302.152751  ...   1055.521186   2242.410695
FormalReg                 -1170.256905  1094.276492  ...  -3319.476604    978.962794
pre_Profits3_composite_w1     0.514799     0.110753  ...      0.297274      0.732323
Ind2_SIC15                  652.158868  5906.530513  ... -10948.594530  12252.912267
Ind2_SIC17                -5900.536144  3447.105275  ... -12670.842019    869.769731
Ind2_SIC23                -1725.263816  2312.122426  ...  -6266.400450   2815.872818
Ind2_SIC25                 4344.189927  7352.946656  ... -10097.404968  18785.784821
Ind2_SIC34                -3891.553193  2686.111446  ...  -9167.224998   1384.118611
Ind2_SIC41                  821.342663  3795.571629  ...  -6633.370451   8276.055778
Ind2_SIC54                  642.219816  2226.412837  ...  -3730.578432   5015.018064
Ind2_SIC56                -1442.265254  2215.869173  ...  -5794.355163   2909.824655
Ind2_SIC57                 4997.822209  3863.758583  ...  -2590.813862  12586.458281
Ind2_SIC58                -2380.475564  2350.705755  ...  -6997.391995   2236.440866
Ind2_SIC59                 1128.508544  2645.307772  ...  -4067.022582   6324.039670
Ind2_SIC72                -2136.486434  1937.081280  ...  -5941.021463   1668.048595
Ind2_SIC73                -5549.397211  2412.323070  ... -10287.333465   -811.460957
Ind2_SIC75                 3181.736102  3975.720510  ...  -4626.799401  10990.271606
Ind2_SIC76                -1937.898026  2178.992841  ...  -6217.560773   2341.764722
Ind2_SIC83                -4807.877719  2691.074157  ... -10093.296561    477.541123

[30 rows x 6 columns]
