Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2231.900843
SE: 1026.432032
pval: 0.030076
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -675.949010  5584.170871  ... -11643.570199  10291.672180
Treatment_FIN              2231.900843  1026.432032  ...    215.931425   4247.870261
Treatment_MKT              3883.452779  1108.618902  ...   1706.063793   6060.841766
Gender                    -1575.304173  1066.174518  ...  -3669.330038    518.721691
Age                         -34.296267    57.284344  ...   -146.805895     78.213360
Children_total               58.045543   319.698041  ...   -569.859134    685.950219
Race_SAblackcolored        2772.234807  4652.533125  ...  -6365.598195  11910.067810
Race_Foreigner             1544.426708  4623.307005  ...  -7536.004576  10624.857993
Educ_high                  1910.553160   995.520379  ...    -44.704058   3865.810378
Operating_yearstotal        149.761942    79.306801  ...     -6.001013    305.524896
Activity_Hours              -31.553849    19.178536  ...    -69.221557      6.113859
pre_Employees1_composite   1308.177106   243.669985  ...    829.595745   1786.758466
FormalReg                 -1421.575786   988.842605  ...  -3363.717486    520.565914
pre_Profits3_composite_w1     0.684255     0.113935  ...      0.460480      0.908030
Ind2_SIC15                 1857.644202  5565.405371  ...  -9073.120505  12788.408909
Ind2_SIC17                -5857.751492  3188.101412  ... -12119.359419    403.856435
Ind2_SIC23                -1921.564196  2005.265055  ...  -5860.015940   2016.887548
Ind2_SIC25                 3255.849172  7146.993172  ... -10781.241661  17292.940005
Ind2_SIC34                -4600.847233  2659.059516  ...  -9823.387546    621.693079
Ind2_SIC41                 -616.156059  3598.637225  ...  -7684.079084   6451.766967
Ind2_SIC54                  295.186599  1947.859522  ...  -3530.517496   4120.890694
Ind2_SIC56                -1772.585903  1932.197635  ...  -5567.529183   2022.357376
Ind2_SIC57                 4597.826645  3406.030532  ...  -2091.806158  11287.459448
Ind2_SIC58                -2739.585477  2071.849493  ...  -6808.812749   1329.641796
Ind2_SIC59                  521.085939  2183.664131  ...  -3767.751481   4809.923360
Ind2_SIC72                -2150.906651  1713.358308  ...  -5516.037360   1214.224058
Ind2_SIC73                -5363.567669  2133.730727  ...  -9554.333115  -1172.802222
Ind2_SIC75                 2415.947745  3589.629483  ...  -4634.283577   9466.179067
Ind2_SIC76                -2870.150194  1880.642921  ...  -6563.837158    823.536769
Ind2_SIC83                -5420.614651  2540.921441  ... -10411.125234   -430.104068

[30 rows x 6 columns]
