Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 1896.097726
SE: 1038.886640
pval: 0.068495
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2156.302903  5834.855603  ... -13616.282803   9303.676997
Treatment_FIN              1896.097726  1038.886640  ...   -144.333233   3936.528685
Treatment_MKT              3225.078998  1173.665094  ...    919.935683   5530.222313
Gender                    -1106.314705  1100.810388  ...  -3268.367338   1055.737928
Age                         -22.350803    64.029632  ...   -148.108551    103.406944
Children_total              167.005550   346.411733  ...   -513.366299    847.377400
Race_SAblackcolored        2851.627729  4985.629920  ...  -6940.425847  12643.681304
Race_Foreigner             1521.940008  4940.052832  ...  -8180.597640  11224.477657
Educ_high                  2549.511796  1021.872997  ...    542.496575   4556.527017
Operating_yearstotal        149.129527    76.095075  ...     -0.325420    298.584474
Activity_Hours              -25.648725    22.386573  ...    -69.617194     18.319745
pre_Employees1_composite   1496.414496   258.948244  ...    987.825788   2005.003204
FormalReg                 -1271.945860  1067.991539  ...  -3369.540453    825.648734
pre_Profits3_composite_w1     0.575485     0.103835  ...      0.371548      0.779422
Ind2_SIC15                -1314.952193  5132.394216  ... -11395.258983   8765.354598
Ind2_SIC17                -4934.980979  3537.162941  ... -11882.165103   2012.203145
Ind2_SIC23                -1920.550003  2315.878502  ...  -6469.063777   2627.963771
Ind2_SIC25                 3805.935898  7319.904105  ... -10570.761595  18182.633391
Ind2_SIC34                -4066.379473  2752.707307  ...  -9472.849239   1340.090294
Ind2_SIC41                 -127.687272  3835.279029  ...  -7660.387920   7405.013376
Ind2_SIC54                  285.084314  2231.874478  ...  -4098.440901   4668.609529
Ind2_SIC56                -2072.141322  2259.789708  ...  -6510.493595   2366.210951
Ind2_SIC57                 4994.688217  3730.445204  ...  -2332.112987  12321.489421
Ind2_SIC58                -2899.626613  2366.311413  ...  -7547.193422   1747.940196
Ind2_SIC59                  673.104146  2588.617652  ...  -4411.084441   5757.292734
Ind2_SIC72                -2006.881360  1928.634010  ...  -5794.825483   1781.062763
Ind2_SIC73                -5192.843978  2370.293935  ...  -9848.232680   -537.455276
Ind2_SIC75                 2356.188278  3994.739302  ...  -5489.701188  10202.077745
Ind2_SIC76                -2267.232348  2246.833323  ...  -6680.137564   2145.672868
Ind2_SIC83                -5655.835141  2820.070128  ... -11194.609224   -117.061059

[30 rows x 6 columns]
