Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2031.708985
SE: 1011.520441
pval: 0.045070
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  4344.691572  5987.831512  ...  -7417.078261  16106.461404
Treatment_FIN              2031.708985  1011.520441  ...     44.800940   4018.617031
Treatment_MKT              3757.964255  1236.189029  ...   1329.744490   6186.184020
Gender                    -1636.449279  1146.232492  ...  -3887.969335    615.070777
Age                         -60.791915    63.344646  ...   -185.218452     63.634623
Children_total              418.402803   360.729869  ...   -290.171192   1126.976798
Race_SAblackcolored       -2422.690191  5185.645571  ... -12608.743274   7763.362892
Race_Foreigner            -3804.200380  5199.416501  ... -14017.303409   6408.902649
Educ_high                  2328.654330  1079.178929  ...    208.846158   4448.462502
Operating_yearstotal        145.126479    77.624331  ...     -7.349341    297.602298
Activity_Hours              -42.118566    24.077123  ...    -89.412745      5.175613
pre_Employees1_composite   1509.663102   270.673647  ...    977.984626   2041.341578
FormalReg                 -1578.414186  1106.252444  ...  -3751.402287    594.573916
pre_Profits3_composite_w1     0.542698     0.118975  ...      0.308999      0.776397
Ind2_SIC15                 1958.282688  6468.984275  ... -10748.605264  14665.170640
Ind2_SIC17                -5206.286469  3404.061798  ... -11892.812514   1480.239577
Ind2_SIC23                  133.306865  2144.340539  ...  -4078.775558   4345.389288
Ind2_SIC25                 4884.381446  7443.729814  ...  -9737.178394  19505.941286
Ind2_SIC34                -3139.838899  2636.321957  ...  -8318.309937   2038.632138
Ind2_SIC41                 1883.135696  4009.040290  ...  -5991.736709   9758.008102
Ind2_SIC54                 1756.386237  2093.851889  ...  -2356.522406   5869.294881
Ind2_SIC56                -1103.001904  2119.872444  ...  -5267.022169   3061.018360
Ind2_SIC57                 6046.214695  3651.101186  ...  -1125.565556  13217.994947
Ind2_SIC58                -1445.652570  2258.092337  ...  -5881.175225   2989.870086
Ind2_SIC59                 1427.924148  2477.139054  ...  -3437.867305   6293.715602
Ind2_SIC72                -1059.594874  1826.998107  ...  -4648.328320   2529.138571
Ind2_SIC73                -4455.500287  2232.843292  ...  -8841.426782    -69.573792
Ind2_SIC75                 4979.402305  4171.780454  ...  -3215.137135  13173.941745
Ind2_SIC76                -1482.208407  2062.461966  ...  -5533.458493   2569.041680
Ind2_SIC83                -4534.369435  2733.108402  ...  -9902.956024    834.217154

[30 rows x 6 columns]
