Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2250.874191
SE: 1084.067485
pval: 0.038327
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   566.039703  6180.138205  ... -11573.474069  12705.553474
Treatment_FIN              2250.874191  1084.067485  ...    121.463533   4380.284848
Treatment_MKT              3597.192268  1246.304061  ...   1149.103761   6045.280776
Gender                    -1707.120543  1152.559531  ...  -3971.068669    556.827582
Age                         -41.049571    66.004244  ...   -170.700302     88.601160
Children_total              234.478827   379.228874  ...   -510.432369    979.390023
Race_SAblackcolored        1124.930948  5311.537803  ...  -9308.409565  11558.271461
Race_Foreigner             -179.965118  5271.670101  ... -10534.994352  10175.064116
Educ_high                  2812.732556  1115.337873  ...    621.898141   5003.566971
Operating_yearstotal        180.187030    83.628221  ...     15.917898    344.456162
Activity_Hours              -41.855487    23.114474  ...    -87.258755      3.547781
pre_Employees1_composite   1511.905226   265.031061  ...    991.310361   2032.500090
FormalReg                 -1544.623364  1122.637535  ...  -3749.796349    660.549620
pre_Profits3_composite_w1     0.567929     0.120537  ...      0.331161      0.804698
Ind2_SIC15                  275.175717  6205.951195  ... -11915.041959  12465.393394
Ind2_SIC17                -6060.547609  3549.979323  ... -13033.696340    912.601122
Ind2_SIC23                 -947.203532  2381.071936  ...  -5624.292392   3729.885329
Ind2_SIC25                 4751.787921  8083.086304  ... -11125.646249  20629.222090
Ind2_SIC34                -3936.979690  2919.857342  ...  -9672.393242   1798.433863
Ind2_SIC41                  266.135070  3892.751178  ...  -7380.313111   7912.583251
Ind2_SIC54                  813.864049  2266.059884  ...  -3637.309089   5265.037187
Ind2_SIC56                -1406.466580  2303.460875  ...  -5931.105687   3118.172528
Ind2_SIC57                 5081.178163  3786.536159  ...  -2356.634120  12518.990445
Ind2_SIC58                -1819.629226  2391.425089  ...  -6517.054564   2877.796113
Ind2_SIC59                 1484.968607  2711.554317  ...  -3841.279752   6811.216966
Ind2_SIC72                -1790.694581  1993.496905  ...  -5706.478067   2125.088906
Ind2_SIC73                -4999.151228  2428.825325  ...  -9770.041053   -228.261402
Ind2_SIC75                 3565.141949  4311.147900  ...  -4903.153996  12033.437894
Ind2_SIC76                -2313.725942  2222.021332  ...  -6678.395091   2050.943207
Ind2_SIC83                -5257.827928  2864.092581  ... -10883.703948    368.048091

[30 rows x 6 columns]
